SRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,46.3
1,46.3
2,46.35
3,46.38
4,46.38
5,46.35
6,46.35
12,46.38
21,46.43
22,46.43
23,46.49
26,46.45
27,46.45
28,46.45
29,46.425
31,46.43
36,46.415
37,46.41
39,46.27
41,46.41
44,46.35
45,46.205
46,46.39
58,46.2
63,46.325
74,46.325
78,46.3
83,46.305
84,46.3
86,46.3
91,46.325
92,46.3
102,46.33
106,46.29
110,46.32
113,46.33
114,46.33
116,46.225
119,46.3
124,46.295
125,46.295
126,46.295
130,46.295
136,46.3
139,46.3
143,46.26
145,46.225
150,46.295
163,46.33
192,46.32
196,46.265
213,46.33
218,46.395
219,46.395
220,46.315
222,46.35
226,46.325
229,46.39
230,46.39
231,46.39
235,46.39
240,46.385
244,46.345
245,46.225
254,46.375
255,46.375
290,46.3
303,46.3
307,46.31
313,46.315
317,46.31
334,46.295
337,46.27
349,46.245
360,46.25
362,46.27
373,46.265
376,46.2
382,46.2
389,46.245
390,46.15
392,46.15
397,46.535
400,46.485
413,46.3
416,46.25
417,46.325
426,46.205
430,46.15
435,46.18
437,46.1
442,46
446,46.175
447,46
465,45.98
466,45.985
467,45.94
471,45.85
489,45.8
503,45.865
a1501571100,45.8
6,45.8
7,45.8
14,45.8
16,45.725
24,45.8
26,45.8
30,45.8
49,45.8
53,45.8
54,45.83
55,45.75
91,45.85
106,45.85
108,45.85
113,45.85
126,46.065
133,45.875
150,46.255
170,46.005
175,46.005
181,45.985
228,46.075
233,46.075
236,46
238,45.905
262,45.9
271,45.875
282,45.865
290,45.85
298,45.855
304,45.855
306,45.93
307,45.93
314,45.85
319,45.925
324,45.83
325,45.925
330,45.925
345,45.925
362,45.9
363,45.9
364,45.955
367,45.895
370,45.895
371,45.88
382,45.88
383,45.945
386,45.8
392,45.73
394,45.71
395,45.77
397,45.77
407,45.73
408,45.775
439,45.89
446,45.92
448,45.94
452,45.915
462,45.995
478,45.95
491,45.97
500,46.035
a1501657500,46.45
15,46.14
17,46.415
27,46.44
42,46.465
51,46.385
57,46.43
82,46.295
83,46.3
92,46.15
94,46.15
107,46.245
111,46.105
130,46.285
150,46.29
167,46.29
194,46.3
217,46.29
228,46.29
279,46.195
285,46.275
295,46.16
296,46.22
306,46.285
312,46.25
325,46.2
330,46.285
335,46.215
356,46.24
380,46.175
383,46.3
394,46.565
402,46.43
411,46.535
419,46.53
429,46.5
431,46.44
441,46.41
446,46.435
471,46.44
481,46.365
489,46.37
496,46.415
501,46.42
503,46.325
a1501743900,46.81
20,46.785
23,46.845
24,46.845
57,46.755
66,46.855
68,46.845
75,46.86
84,46.84
88,46.9
98,46.855
106,46.875
120,46.845
122,46.845
129,46.865
133,46.865
140,46.85
150,46.835
158,46.83
182,46.85
199,46.855
225,46.71
227,46.715
235,46.88
240,46.865
248,46.755
253,46.875
262,46.87
273,46.875
283,46.86
314,46.78
319,46.8
347,46.875
379,46.855
401,47.075
403,47.46
412,47.075
416,47
417,47.035
418,47
429,47.045
433,47.2
450,47.2
452,47.2
454,47.265
457,47.215
460,47.245
462,47.325
466,47.13
477,47.155
480,47.49
491,47.305
