KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501485240,336.4
13,338.2
23,337
130,338.15
140,338.35
208,338.8
211,338.75
222,338.85
223,339.3
224,339.5
228,339.95
234,341.5
235,341.75
320,342.3
345,342.65
348,342.1
358,342
359,341.55
368,341.65
409,341
417,340.7
443,340.25
450,340.3
452,340.2
465,340.55
470,340.35
474,340.85
475,341.75
476,341.25
480,342.15
487,342.25
492,342.15
493,343
494,343.15
495,342.95
496,341.45
a1501570980,344
18,340.85
19,340.9
20,340.45
24,340
26,340
63,341.05
84,340.85
123,340.45
146,341.25
158,342
159,342
160,342.5
161,342.7
163,343
164,342.7
170,343
171,342.7
187,343
190,343.05
191,341.9
198,342.7
203,342.8
218,343.3
235,342.8
245,345
251,342.95
295,343.2
305,343.4
346,344.1
375,343.15
376,343.1
379,343.15
404,342.9
429,343.25
430,343.3
431,343.35
434,343.5
435,343.75
440,344.1
465,344.05
475,344.1
477,344.15
484,344.8
494,344.25
495,344.25
497,344.1
498,344.2
499,343.75
500,344.3
507,344.55
a1501657380,345
13,344.05
22,344.3
37,343.8
38,343.7
46,342.9
87,342.95
143,342.9
148,342.9
149,342.65
153,342.5
177,342.45
178,342.2
179,342
181,341.75
196,341.7
226,341.7
238,341.7
239,341.9
245,342.45
271,342.35
314,342.35
335,342.15
337,342.05
355,342.35
367,342.85
405,342.6
412,342.35
414,342.45
416,342.1
418,342.35
422,342.45
432,342.1
441,341.75
445,342.25
446,342.2
453,342.65
471,342.45
478,342.45
480,342.2
481,342.2
484,342.65
485,343.85
490,343.85
495,344
496,343.55
497,343
502,342.7
504,343.8
505,343.15
506,342.55
a1501743780,341.6
17,342.85
18,342.85
24,342.85
31,342.85
82,342.15
125,342.7
126,343.1
138,343.1
159,343.85
177,343.05
178,343
179,343
180,343
181,343
182,343
183,343
186,343.75
187,343
190,343
191,343
193,343
194,342.15
200,342.15
208,342.1
218,342.05
221,342.1
230,342.05
232,342.05
235,342.05
245,342
246,342.05
255,342
276,342
284,342.65
285,342.7
286,342.1
345,342.9
346,342.95
389,343.15
397,343.15
401,343
406,342.05
421,342.1
424,343
425,342.1
427,343
428,342.05
448,342.05
456,342.05
459,342
460,342.55
465,342.65
473,342.65
481,342.9
484,343.85
494,343.9
501,343.15
507,343.1
a1501834020,343.5
39,344.2
145,344.15
149,346.1
152,346.35
163,345.7
171,344.9
175,345
176,344.9
178,344.9
180,346.65
192,345.15
206,345.4
236,345.7
264,345.65
268,345.6
301,345.2
320,344.95
323,344.95
328,345.15
342,345.7
343,345.95
344,347.5
345,347.45
346,347
349,347.1
353,347
358,347.4
364,347.4
375,347.45
377,347.9
383,347.9
384,350.55
385,348.5
386,348.45
395,348.45
396,348.75
401,347.85
426,348
430,349.1
431,348.9
432,349.05
438,349.65
439,349.2
440,349.2
443,349.3
a1502090400,351.35
28,350
36,347
43,347.3
64,347.3
74,346.15
121,346.65
126,346.15
142,346.15
183,345.55
189,346.05
228,346.2
254,346.15
286,346.05
304,346.05
309,346.1
313,346.2
345,345.65
351,345.5
352,345.45
392,345.6
393,345.6
394,345.8
401,345.85
418,345.9
432,345.95
434,346.65
