RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,85.08
3,85
4,85
5,85
9,85.16
10,85.04
12,85.09
14,85.05
15,85.04
18,85.14
19,85.29
20,85.31
22,85.2
24,85.24
25,85.24
26,85.15
28,85.22
33,85.09
36,85.09
37,85.12
38,85.05
39,85.05
40,85.05
43,85.24
44,85.2
47,85.17
49,85.22
50,85.28
53,85.21
54,85.27
55,85.22
56,85.28
58,85.28
59,85.28
64,85.3
66,85.3
67,85.29
68,85.29
69,85.31
70,85.32
73,85.32
74,85.34
75,85.38
77,85.43
78,85.48
81,85.52
82,85.53
83,85.37
87,85.33
88,85.3
89,85.31
90,85.31
93,85.36
94,85.36
96,85.32
97,85.34
99,85.33
100,85.31
102,85.28
103,85.32
104,85.3
106,85.3
108,85.27
109,85.23
110,85.21
111,85.2
112,85.25
113,85.18
114,85.19
115,85.2
117,85.23
121,85.25
122,85.25
124,85.16
125,85.15
126,85.15
127,85.15
128,85.19
129,85.17
131,85.2
133,85.21
135,85.23
141,85.22
143,85.26
144,85.31
146,85.31
149,85.34
150,85.3
152,85.27
153,85.23
154,85.22
155,85.23
156,85.24
160,85.26
163,85.27
164,85.26
167,85.25
170,85.24
172,85.27
173,85.25
177,85.28
178,85.26
179,85.26
181,85.21
182,85.19
184,85.23
186,85.22
188,85.23
189,85.2
190,85.22
191,85.23
194,85.25
195,85.29
198,85.26
201,85.27
202,85.3
205,85.29
208,85.29
210,85.28
212,85.26
213,85.24
214,85.25
215,85.29
216,85.3
217,85.32
218,85.36
219,85.32
220,85.33
222,85.37
223,85.36
226,85.35
229,85.38
230,85.38
232,85.44
234,85.55
235,85.53
237,85.55
238,85.56
239,85.58
240,85.6
241,85.59
242,85.58
245,85.48
246,85.52
247,85.49
248,85.49
253,85.47
255,85.4
257,85.37
258,85.39
261,85.37
262,85.38
263,85.4
265,85.45
267,85.46
268,85.47
272,85.47
273,85.47
277,85.49
278,85.51
279,85.52
281,85.54
282,85.61
283,85.56
289,85.51
290,85.49
297,85.52
300,85.51
301,85.5
302,85.45
303,85.44
304,85.44
307,85.45
308,85.46
314,85.43
315,85.47
316,85.41
319,85.42
320,85.35
321,85.37
322,85.35
326,85.37
329,85.36
334,85.4
336,85.38
337,85.36
338,85.36
339,85.35
340,85.34
341,85.29
342,85.28
344,85.26
346,85.26
348,85.24
349,85.22
350,85.18
351,85.18
352,85.16
353,85.15
354,85.09
356,85.07
360,84.9
362,84.89
363,84.85
364,84.8
366,84.8
369,84.71
371,84.71
373,84.73
374,84.7
376,84.74
377,84.75
378,84.73
380,84.73
382,84.72
383,84.69
384,84.65
385,84.63
386,84.72
387,84.76
388,84.74
389,84.71
390,84.66
391,84.67
392,84.63
393,84.66
395,84.65
396,84.71
397,84.7
400,84.79
401,84.76
402,84.76
404,84.71
405,84.69
406,84.72
407,84.67
408,84.61
409,84.59
411,84.56
412,84.56
413,84.57
414,84.54
415,84.52
416,84.5
417,84.48
418,84.47
419,84.45
420,84.35
421,84.36
422,84.31
423,84.33
425,84.47
426,84.51
427,84.51
428,84.51
430,84.48
431,84.43
433,84.45
435,84.46
436,84.45
438,84.46
