HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,78.5
1,78.5
3,78.5
4,78.5
5,78.5
6,78.5
7,78.49
9,78.5
10,78.5
13,78.6
14,78.5
23,78.7
26,78.7
27,78.74
32,78.74
43,78.66
45,78.7
52,78.75
57,78.66
58,78.74
60,78.75
62,78.79
65,78.76
67,78.84
68,78.75
69,78.75
76,78.85
78,78.71
79,78.85
80,78.85
82,78.86
83,78.89
84,78.75
89,78.88
90,78.89
96,78.76
99,78.76
104,78.72
105,78.85
106,78.85
117,78.77
120,78.73
122,78.71
123,78.74
127,78.7
130,78.66
131,78.66
132,78.65
133,78.65
134,78.7
136,78.65
138,78.65
140,78.56
155,78.69
156,78.6
159,78.6
163,78.7
180,78.69
187,78.65
188,78.6
190,78.6
196,78.6
199,78.66
216,78.66
230,78.64
235,78.6
241,78.65
245,78.85
246,78.7
250,78.7
251,78.69
254,78.7
263,78.69
271,78.7
277,78.76
278,78.76
279,78.83
282,78.83
294,78.84
295,78.79
297,78.89
303,78.93
316,78.93
320,78.98
321,78.89
324,78.89
325,78.82
326,78.8
329,78.79
332,78.79
335,78.79
338,78.8
340,78.8
344,78.8
347,78.8
348,78.8
349,78.8
350,78.8
351,78.8
352,78.8
353,78.84
375,78.89
376,78.89
381,78.89
385,78.89
391,78.81
392,78.69
396,78.69
402,78.65
403,78.61
410,78.6
411,78.65
414,78.54
417,78.6
425,78.53
428,78.5
430,78.37
432,78.45
440,78.52
444,78.48
445,78.5
447,78.39
448,78.39
450,78.5
451,78.5
454,78.47
455,78.47
460,78.5
461,78.46
462,78.46
463,78.48
464,78.47
466,78.47
467,78.5
468,78.54
469,78.56
473,78.56
479,78.49
480,78.31
481,78.32
483,78
484,77.95
485,77.98
486,77.98
489,78.03
496,77.97
497,78
498,77.97
499,78
500,78
502,77.86
503,77.98
504,77.93
505,78
507,77.86
a1501571160,79
1,78.93
2,78.5
3,78.62
8,78.28
18,78.14
19,78.16
38,78.3
40,78.33
41,78.48
42,78.5
43,78.47
47,78.6
52,78.6
53,78.47
56,78.47
59,78.47
61,78.55
63,78.5
64,78.41
71,78.29
78,78.35
79,78.35
86,78.36
94,78.37
106,78.48
113,78.5
115,78.34
135,78.32
136,78.31
137,78.3
139,78.23
143,78.37
144,78.24
153,78.36
154,78.23
156,78.36
161,78.3
168,78.24
169,78.3
174,78.19
181,78.31
182,78.31
183,78.23
205,78.32
206,78.35
214,78.36
235,78.28
237,78.3
242,78.38
243,78.23
248,78.23
249,77.99
250,78
251,78
254,78
255,78
257,78
259,78
263,77.91
270,78
271,78
283,78.1
287,78
291,78.08
322,78.08
323,78.12
357,78.16
359,78.18
371,78.25
390,78.14
408,78.18
409,78.21
410,78.22
412,78.16
413,78.1
414,78.1
415,78.1
421,78.1
422,78.1
426,78.1
427,78
428,78
429,78
433,78
439,78
448,77.93
450,77.98
451,77.98
453,77.93
454,78
455,78
456,78
457,78
458,78
459,78
464,78
465,78
469,78
470,78
474,77.96
476,77.94
482,77.9
487,77.83
489,77.9
490,77.99
492,77.99
494,78.04
495,78.12
496,78.11
497,78.18
499,78.26
500,78.12
501,78.24
503,78.26
