WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,87.25
1,87.63
2,87.6
4,87.89
6,87.94
7,88.2
8,88.4
9,88.6
10,89
11,89.33
12,89.7
13,90.55
14,90.26
15,90.11
16,90.43
17,90.3
18,90.52
19,90.36
20,90.47
22,90.48
23,90.44
24,90.53
25,90.6
26,90.61
27,90.65
28,90.7
30,90.73
31,91
32,91.17
35,90.75
36,91.4
37,91.74
38,91.71
39,91.51
40,91.44
41,91.39
42,91.5
43,91.6
44,91.6
45,91.69
46,91.69
47,91.51
48,91.7
50,91.89
51,91.84
52,91.95
53,92.42
54,92.64
55,92.65
56,92.66
57,92.66
58,92.48
60,92.68
61,92.2
62,92.31
63,92.54
64,92.65
66,92.69
68,92.8
69,92.56
70,92.63
71,92.71
72,92.73
73,92.68
74,92.7
75,92.64
76,92.68
77,92.42
78,92.25
79,92.01
80,92.1
81,92.25
82,92.1
83,91.9
84,91.77
85,91.83
86,91.83
87,91.85
88,92
89,91.87
90,91.74
92,92
93,91.94
94,92.09
95,92.25
96,92.43
97,92.34
98,92
99,92
100,91.77
101,91.97
102,91.97
103,92.17
105,92.37
106,92.6
107,92.76
108,92.76
109,92.8
110,92.95
111,93.13
112,93.47
113,93.55
114,93.51
115,92.98
116,92.97
117,93.18
118,93.39
119,93.42
120,93.33
121,93.09
122,93.3
123,93.35
124,93.63
125,93.7
126,93.67
127,93.5
130,93.87
131,93.79
132,93.79
133,93.99
134,94
135,93.9
136,93.85
137,93.85
139,94.1
140,94.01
141,94.12
142,94.08
143,94.12
144,93.99
145,94.07
146,93.77
147,93.64
148,93.61
149,93.86
150,93.72
151,93.61
152,93.39
153,93.35
154,93.17
155,93.1
157,93.02
158,92.72
159,92.71
160,92.92
161,92.92
162,92.88
163,92.99
164,93.07
166,92.93
168,92.63
169,92.8
170,92.85
171,92.85
172,92.83
173,92.6
174,92.77
175,92.84
176,92.85
177,92.94
178,92.82
179,93.07
180,92.74
181,92.76
182,93.01
183,93.09
184,92.84
185,92.98
186,92.98
188,92.98
189,93
190,93
192,92.84
193,93.02
194,92.98
195,92.92
196,93.1
197,93.03
198,93.09
200,93.1
202,92.97
203,92.81
204,92.81
205,92.94
206,92.82
207,92.96
209,92.87
210,92.87
211,92.98
212,92.98
213,92.98
214,92.98
216,92.9
217,92.9
218,93
219,92.75
221,92.69
224,92.69
225,92.77
226,92.64
227,92.64
231,92.65
232,92.72
234,92.59
236,92.6
237,92.57
238,92.71
239,92.61
242,92.53
243,92.56
244,92.52
246,92.36
247,92.13
248,92.39
250,92.23
251,92.33
253,92.03
254,91.96
255,91.9
256,92
257,91.9
258,91.84
259,91.95
260,91.94
261,91.94
262,91.94
263,91.95
264,91.88
265,91.81
266,91.67
269,91.72
270,91.72
271,91.85
272,91.72
273,91.89
274,91.9
276,91.75
279,91.86
283,91.85
284,92.07
285,91.92
286,91.92
287,92
288,91.91
292,92.13
293,92.16
294,91.95
295,92.07
298,92.3
299,92.17
301,92.34
302,92.17
304,92.24
305,92.09
307,92.02
309,92.14
310,92.32
312,92.1
315,92.14
317,92.23
318,92.23
319,92.22
322,92.26
323,92.29
