RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,2.235
2,2.226
35,2.197
71,2.202
91,2.202
125,2.22
149,2.233
171,2.228
184,2.232
199,2.227
219,2.175
232,2.227
245,2.2
247,2.2
257,2.21
270,2.225
272,2.225
315,2.225
316,2.227
317,2.21
345,2.21
359,2.2
361,2.204
370,2.22
371,2.211
379,2.228
386,2.21
387,2.214
389,2.228
391,2.221
396,2.202
398,2.207
409,2.225
410,2.225
411,2.225
423,2.233
424,2.233
426,2.232
427,2.234
428,2.234
440,2.234
450,2.224
451,2.224
459,2.225
463,2.224
470,2.224
471,2.224
472,2.226
473,2.226
475,2.23
479,2.224
482,2.224
484,2.224
495,2.222
499,2.22
a1501571100,2.2
27,2.2
66,2.227
99,2.229
271,2.23
326,2.24
388,2.2
389,2.197
391,2.19
398,2.183
399,2.187
402,2.187
403,2.187
412,2.203
417,2.211
446,2.22
448,2.221
451,2.22
455,2.218
463,2.211
465,2.201
a1501657500,2.202
3,2.201
8,2.199
34,2.197
115,2.198
243,2.198
382,2.18
383,2.164
385,2.156
386,2.156
387,2.149
390,2.163
391,2.164
393,2.176
395,2.169
397,2.172
398,2.181
399,2.189
401,2.191
412,2.193
416,2.196
425,2.19
426,2.19
427,2.185
428,2.191
448,2.177
455,2.176
456,2.176
469,2.177
470,2.17
471,2.174
472,2.175
477,2.182
495,2.189
505,2.181
a1501744320,2.162
38,2.175
61,2.175
122,2.186
180,2.175
224,2.175
228,2.175
252,2.183
261,2.183
305,2.194
364,2.195
377,2.18
378,2.172
379,2.172
380,2.168
385,2.154
387,2.175
388,2.17
399,2.168
460,2.192
473,2.203
475,2.196
485,2.209
488,2.202
489,2.201
a1501838040,2.171
49,2.179
134,2.182
161,2.172
173,2.162
197,2.168
198,2.162
203,2.143
212,2.142
257,2.127
258,2.137
259,2.14
260,2.134
261,2.135
262,2.137
265,2.135
270,2.13
271,2.126
272,2.136
273,2.126
274,2.13
275,2.122
276,2.116
279,2.12
282,2.107
291,2.1
295,2.101
297,2.099
300,2.092
302,2.092
304,2.093
305,2.1
314,2.1
315,2.1
317,2.103
347,2.1
348,2.1
357,2.094
368,2.092
374,2.093
376,2.092
a1502089500,2.109
13,2.1
26,2.087
36,2.07
94,2.078
106,2.077
129,2.076
131,2.076
150,2.076
208,2.063
215,2.075
298,2.073
308,2.079
323,2.065
328,2.065
367,2.077
371,2.078
383,2.08
386,2.077
387,2.065
388,2.065
391,2.073
393,2.087
394,2.086
395,2.086
396,2.09
398,2.086
401,2.075
402,2.075
404,2.086
407,2.083
409,2.093
413,2.105
419,2.099
420,2.09
445,2.096
501,2.104
502,2.104
505,2.104
a1502175900,2.105
24,2.092
44,2.094
176,2.093
226,2.104
227,2.176
228,2.141
250,2.1
296,2.1
386,2.105
399,2.118
404,2.124
419,2.105
422,2.105
431,2.112
433,2.111
446,2.118
459,2.101
463,2.096
466,2.092
470,2.094
481,2.103
482,2.105
485,2.107
488,2.109
491,2.111
505,2.111
a1502266260,2.134
13,2.135
69,2.13
75,2.134
83,2.138
125,2.148
164,2.147
165,2.147
167,2.149
187,2.144
204,2.16
247,2.18
253,2.18
