COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,54.75
1,54.6
2,54.55
4,54.64
5,54.86
6,54.87
7,54.83
8,54.94
9,54.91
10,54.98
11,55.04
12,55.12
13,55.13
15,55.09
16,55.16
17,55.27
18,55.4
19,55.43
20,55.38
22,55.45
23,55.59
24,55.51
25,55.56
27,55.6
28,55.61
29,55.62
30,55.71
31,55.7
32,55.81
33,55.77
34,55.8
35,55.56
36,55.5
37,55.5
38,55.55
39,55.58
40,55.53
41,55.57
42,55.65
43,55.62
44,55.58
45,55.57
46,55.64
47,55.69
48,55.67
49,55.61
50,55.57
51,55.61
52,55.54
53,55.49
54,55.48
55,55.55
57,55.57
58,55.55
59,55.61
61,55.65
62,55.79
63,55.83
64,56.06
65,56.05
66,56.1
69,56.23
71,56.12
75,55.9
76,55.88
77,55.87
78,55.97
79,55.92
80,55.97
83,56.01
84,55.86
86,55.65
87,55.44
88,55.45
89,55.48
93,55.47
94,55.48
96,55.55
98,55.61
99,55.54
100,55.51
102,55.61
103,55.7
104,55.73
105,55.72
107,55.79
108,56.03
109,56.11
111,55.83
114,55.83
115,55.83
116,55.83
117,55.88
119,56.08
120,56.13
121,56.18
122,56.11
125,56.12
126,56.14
127,56.19
128,56.2
129,56.2
131,56.37
133,56.37
134,56.34
136,56.34
137,56.31
138,56.27
139,56.31
140,56.31
143,56.44
144,56.69
145,56.68
146,56.72
148,56.7
149,56.66
150,56.63
151,56.62
154,56.62
156,56.72
157,56.69
158,56.66
159,56.71
160,56.69
161,56.69
163,56.66
164,56.69
165,56.7
167,56.71
169,56.66
170,56.61
171,56.64
173,56.62
174,56.54
175,56.57
177,56.57
178,56.54
179,56.46
182,56.47
184,56.42
185,56.33
186,56.42
187,56.48
188,56.41
192,56.15
193,56.08
196,56.22
198,56.17
200,56.15
201,56.25
202,56.28
203,56.17
205,56.12
206,55.95
212,55.86
213,55.93
216,55.97
219,55.96
220,55.95
221,55.99
226,56.05
227,56.03
231,56.06
233,56.09
234,56.14
237,56.14
240,56.15
241,56.15
242,56.19
243,56.15
248,56.24
250,56.3
251,56.16
253,56.11
259,55.99
260,56
261,55.89
262,55.84
263,56
265,56.01
267,56.12
270,56.08
271,56.06
273,56.02
276,55.97
281,55.98
283,56
284,55.96
286,55.92
287,55.9
288,55.86
294,55.82
295,55.9
296,55.89
301,55.86
302,55.84
306,55.89
310,55.99
313,56
314,56
315,56.01
316,56.01
317,56.08
318,56.09
322,56.02
330,56.08
332,56.13
333,56.18
336,56.2
338,56.27
339,56.23
340,56.23
341,56.22
342,56.27
343,56.24
347,56.17
348,56.1
354,55.96
355,55.88
356,55.94
360,55.94
366,55.87
367,55.88
370,55.91
372,56
373,55.97
374,55.92
378,55.92
380,55.95
383,55.94
384,55.93
385,55.9
388,55.92
394,55.83
398,55.87
400,55.87
402,55.89
403,55.84
404,55.83
409,55.87
412,55.8
413,55.79
414,55.71
419,55.7
420,55.66
422,55.71
423,55.72
424,55.75
427,55.77
428,55.79
431,55.84
432,55.85
433,55.9
438,55.9
442,55.9
448,55.85
449,55.81
451,55.77
453,55.77
454,55.73
455,55.69
457,55.75
463,55.74
