GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,17.375
1,17.375
4,17.375
5,17.39
9,17.37
11,17.35
12,17.335
13,17.345
14,17.35
19,17.325
27,17.345
30,17.345
38,17.355
51,17.345
54,17.335
58,17.34
59,17.34
60,17.325
62,17.34
64,17.34
78,17.335
88,17.335
94,17.315
96,17.3
97,17.3
98,17.3
102,17.295
119,17.315
128,17.29
135,17.295
138,17.3
144,17.315
151,17.33
166,17.32
167,17.32
169,17.325
192,17.31
197,17.31
204,17.32
207,17.335
225,17.31
232,17.325
234,17.31
235,17.32
236,17.37
246,17.325
247,17.325
248,17.325
258,17.33
259,17.31
261,17.325
283,17.345
289,17.345
290,17.35
300,17.345
320,17.35
321,17.335
322,17.35
326,17.34
328,17.355
329,17.36
332,17.37
334,17.375
335,17.38
343,17.395
347,17.385
349,17.39
351,17.39
357,17.375
358,17.375
359,17.38
376,17.365
389,17.365
390,17.36
401,17.365
404,17.36
405,17.35
406,17.35
408,17.35
411,17.35
436,17.365
445,17.365
447,17.365
448,17.36
453,17.35
454,17.35
464,17.345
467,17.32
470,17.305
472,17.285
475,17.28
476,17.28
477,17.29
479,17.305
481,17.29
482,17.28
483,17.285
485,17.285
490,17.27
492,17.26
494,17.25
495,17.245
497,17.23
498,17.21
499,17.215
505,17.205
a1501571100,17.225
1,17.18
4,17.18
5,17.18
6,17.17
7,17.15
12,17.15
18,17.22
21,17.28
22,17.3
24,17.26
25,17.225
35,17.27
36,17.27
56,17.295
57,17.28
58,17.285
59,17.295
73,17.315
74,17.31
79,17.3
91,17.32
97,17.335
98,17.34
112,17.345
119,17.35
127,17.325
128,17.32
131,17.335
135,17.335
137,17.335
143,17.34
154,17.345
156,17.345
158,17.345
160,17.35
163,17.35
165,17.345
167,17.35
169,17.35
172,17.33
174,17.325
176,17.325
178,17.345
181,17.33
183,17.33
185,17.33
188,17.33
190,17.33
192,17.345
195,17.345
197,17.345
199,17.345
201,17.345
202,17.345
203,17.35
206,17.345
208,17.345
210,17.34
212,17.335
213,17.325
216,17.33
220,17.3
242,17.26
247,17.25
253,17.26
269,17.225
275,17.245
293,17.245
308,17.255
335,17.28
350,17.28
360,17.295
361,17.3
368,17.29
371,17.295
378,17.3
379,17.285
387,17.3
393,17.29
401,17.29
404,17.29
420,17.29
423,17.28
427,17.295
433,17.3
435,17.285
437,17.295
443,17.29
446,17.29
454,17.275
456,17.27
475,17.27
476,17.27
482,17.255
484,17.26
487,17.265
491,17.27
494,17.27
500,17.26
502,17.25
504,17.25
505,17.23
a1501657500,17.22
1,17.2
5,17.23
8,17.26
17,17.27
44,17.235
45,17.235
75,17.245
77,17.23
78,17.2
81,17.21
85,17.2
86,17.175
94,17.19
99,17.22
131,17.2
144,17.2
145,17.205
146,17.21
154,17.2
156,17.2
159,17.21
172,17.2
173,17.2
178,17.21
193,17.215
196,17.225
216,17.24
249,17.22
253,17.21
261,17.2
264,17.2
268,17.195
269,17.195
271,17.195
304,17.195
305,17.2
309,17.2
336,17.19
350,17.2
364,17.24
372,17.24
379,17.235
380,17.235
387,17.23
396,17.18
399,17.18
407,17.2
408,17.2
411,17.215
