MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,10.2
1,10.295
4,10.3
5,10.355
9,10.37
20,10.38
25,10.395
29,10.42
33,10.39
56,10.43
59,10.44
68,10.44
77,10.42
78,10.41
87,10.4
114,10.415
115,10.38
119,10.37
131,10.415
138,10.435
147,10.395
151,10.425
168,10.435
171,10.435
175,10.4
185,10.43
186,10.425
235,10.435
239,10.445
242,10.45
249,10.415
253,10.445
256,10.415
262,10.41
280,10.415
283,10.445
290,10.41
291,10.435
292,10.4
327,10.44
334,10.4
345,10.42
346,10.42
358,10.41
368,10.43
369,10.4
371,10.385
375,10.365
377,10.4
388,10.38
389,10.38
390,10.38
418,10.38
421,10.38
442,10.38
456,10.35
460,10.35
492,10.36
493,10.395
494,10.41
495,10.415
506,10.395
509,10.41
a1501570860,10.39
4,10.385
5,10.39
9,10.395
15,10.355
18,10.36
20,10.375
22,10.37
28,10.365
29,10.335
32,10.3
40,10.32
42,10.325
54,10.37
59,10.38
65,10.405
75,10.42
79,10.405
80,10.42
82,10.435
111,10.405
112,10.41
218,10.42
255,10.38
256,10.375
266,10.35
270,10.345
281,10.335
285,10.325
286,10.36
287,10.33
291,10.33
296,10.375
299,10.375
301,10.395
319,10.4
336,10.41
343,10.385
345,10.385
353,10.37
362,10.365
374,10.365
375,10.4
379,10.385
391,10.42
394,10.385
396,10.395
416,10.39
436,10.39
439,10.385
448,10.395
450,10.395
457,10.4
462,10.37
463,10.365
464,10.4
467,10.37
469,10.365
470,10.385
473,10.35
474,10.33
480,10.33
483,10.33
484,10.32
487,10.305
488,10.3
490,10.31
491,10.31
502,10.32
506,10.35
509,10.38
a1501657260,10.3
8,10.355
15,10.4
19,10.365
25,10.37
35,10.38
43,10.4
54,10.45
55,10.465
65,10.44
72,10.465
78,10.435
80,10.45
87,10.435
89,10.435
93,10.425
95,10.42
99,10.445
106,10.48
108,10.485
111,10.48
112,10.485
118,10.5
120,10.5
123,10.505
124,10.56
126,10.56
131,10.56
134,10.58
146,10.56
154,10.58
158,10.55
159,10.55
160,10.55
163,10.55
164,10.55
165,10.465
166,10.445
169,10.44
170,10.415
179,10.41
182,10.41
190,10.4
198,10.42
205,10.445
224,10.5
229,10.52
254,10.54
260,10.56
265,10.545
270,10.565
281,10.59
286,10.62
289,10.63
295,10.605
297,10.605
299,10.625
304,10.605
310,10.545
311,10.56
318,10.635
322,10.62
332,10.635
339,10.65
345,10.625
349,10.655
357,10.665
360,10.69
363,10.7
367,10.73
368,10.75
371,10.9
372,10.88
374,10.885
378,10.87
381,10.88
383,10.925
385,10.96
387,10.99
388,10.99
392,10.99
393,10.975
394,10.98
395,10.98
396,10.97
398,10.955
401,10.955
402,10.94
404,10.94
406,10.945
410,10.92
412,10.91
418,10.905
423,10.91
424,10.92
425,10.92
426,10.93
427,10.92
428,10.895
429,10.9
432,10.94
433,10.92
434,10.91
435,10.92
436,10.9
437,10.885
445,10.885
447,10.825
448,10.825
449,10.8
450,10.8
452,10.77
456,10.72
463,10.725
464,10.72
467,10.71
469,10.62
471,10.61
475,10.605
480,10.6
491,10.65
494,10.7
495,10.665
496,10.665
497,10.64
