ADE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,10.9
23,10.83
26,10.925
28,10.85
32,10.9
40,10.9
41,10.9
42,10.9
45,10.85
46,10.85
50,10.895
51,10.91
64,10.91
65,10.91
67,10.93
68,11
69,11.05
71,11.105
72,11.1
73,10.95
74,10.985
85,10.94
87,11.045
94,10.95
105,10.95
106,10.95
107,11.03
113,11.11
118,11
127,11.005
133,11.13
142,11.145
144,11.145
146,11.145
148,11.15
151,11.15
155,11.15
158,11.005
164,11.15
169,11.25
170,11.25
176,11.15
178,11.25
182,11.245
186,11.3
188,11.34
189,11.345
190,11.345
192,11.35
200,11.3
204,11.32
206,11.32
210,11.25
220,11.32
221,11.32
224,11.32
228,11.32
229,11.35
235,11.5
243,11.5
245,11.5
248,11.51
257,11.505
264,11.305
266,11.595
267,11.6
268,11.6
269,11.735
275,11.735
278,11.735
281,11.885
293,11.6
294,11.6
297,11.885
298,11.85
299,11.845
305,11.845
308,11.845
317,11.85
322,11.885
326,11.89
337,11.85
340,11.85
341,11.9
342,11.9
343,11.9
345,11.9
348,11.9
350,11.9
352,11.9
354,11.87
356,11.895
358,11.9
362,11.8
370,11.895
371,11.895
374,11.895
377,11.9
378,11.9
380,11.9
388,11.92
390,11.85
393,11.97
397,11.97
402,11.97
403,11.97
414,11.805
415,11.805
416,11.755
417,11.755
418,11.755
420,11.945
421,11.945
423,11.945
424,11.805
425,11.805
428,11.91
430,11.91
433,11.755
435,11.945
436,11.95
439,11.97
441,11.95
442,11.96
443,11.97
444,11.95
447,11.96
450,11.955
459,11.945
470,11.815
471,11.9
476,11.94
478,11.815
491,11.945
493,11.945
497,11.95
498,11.96
505,11.955
a1501570980,12.195
1,12.2
3,12.2
6,12.2
7,12.27
9,12.27
10,12.285
12,12.395
13,12.39
16,12.395
17,12.32
18,12.32
22,12.495
23,12.32
24,12.32
26,12.32
27,12.32
28,12.365
29,12.365
31,12.37
32,12.37
34,12.4
42,12.395
43,12.365
45,12.38
46,12.35
47,12.39
48,12.31
50,12.385
51,12.305
54,12.39
57,12.4
58,12.4
59,12.4
60,12.35
61,12.31
62,12.395
63,12.55
64,12.49
65,12.495
67,12.41
68,12.555
71,12.545
80,12.545
81,12.54
82,12.555
83,12.555
86,12.555
87,12.555
89,12.555
91,12.555
93,12.555
97,12.555
102,12.55
103,12.56
104,12.56
105,12.575
106,12.695
107,12.695
111,12.695
113,12.695
115,12.685
116,12.685
117,12.605
118,12.685
119,12.685
121,12.69
122,12.69
125,12.69
126,12.69
127,12.69
128,12.69
136,12.685
137,12.69
138,12.69
139,12.69
140,12.69
142,12.69
147,12.69
150,12.69
155,12.69
157,12.69
159,12.69
166,12.69
167,12.69
169,12.69
171,12.69
172,12.705
175,12.9
178,12.81
179,12.785
180,12.89
181,12.745
182,12.795
183,12.715
184,12.66
185,12.745
186,12.66
187,12.64
188,12.665
189,12.6
190,12.53
193,12.605
194,12.605
196,12.605
197,12.605
199,12.585
200,12.595
201,12.605
202,12.6
204,12.605
207,12.595
210,12.535
212,12.595
214,12.595
215,12.595
217,12.595
218,12.6
219,12.6
222,12.6
223,12.655
225,12.665
