CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,11.175
1,11.18
2,11.195
3,11.205
4,11.2
5,11.19
6,11.165
7,11.185
8,11.185
9,11.18
10,11.18
11,11.19
12,11.195
13,11.19
14,11.195
15,11.22
16,11.235
17,11.225
18,11.215
19,11.205
20,11.185
21,11.19
22,11.18
23,11.185
24,11.18
25,11.175
26,11.165
27,11.165
28,11.155
29,11.17
30,11.17
31,11.175
32,11.175
33,11.165
34,11.15
35,11.145
36,11.145
37,11.14
38,11.135
39,11.13
40,11.135
41,11.14
42,11.14
43,11.15
44,11.135
45,11.14
46,11.13
49,11.13
50,11.115
51,11.11
52,11.105
53,11.11
54,11.105
55,11.095
56,11.095
57,11.1
58,11.1
59,11.105
60,11.11
61,11.12
62,11.135
63,11.135
64,11.14
65,11.14
66,11.135
67,11.14
68,11.145
69,11.135
70,11.14
71,11.14
73,11.15
74,11.15
75,11.155
76,11.17
77,11.17
78,11.17
79,11.165
80,11.16
81,11.17
82,11.165
83,11.175
84,11.17
85,11.155
86,11.16
87,11.165
88,11.165
89,11.165
90,11.175
91,11.17
92,11.18
93,11.18
94,11.18
95,11.18
96,11.17
97,11.17
98,11.165
99,11.155
100,11.145
101,11.15
102,11.145
103,11.15
104,11.15
105,11.15
106,11.15
108,11.145
109,11.14
110,11.135
111,11.14
112,11.13
113,11.12
114,11.12
115,11.115
117,11.125
118,11.13
119,11.14
120,11.145
121,11.15
122,11.15
123,11.16
124,11.155
125,11.15
126,11.15
127,11.14
128,11.14
129,11.135
130,11.145
131,11.145
132,11.16
133,11.16
134,11.16
135,11.17
136,11.165
137,11.17
138,11.165
140,11.16
141,11.165
142,11.16
143,11.165
144,11.165
145,11.17
146,11.18
147,11.195
148,11.195
149,11.2
150,11.2
151,11.2
152,11.19
153,11.19
154,11.19
155,11.185
156,11.175
158,11.18
159,11.185
160,11.18
161,11.185
162,11.18
163,11.18
164,11.185
165,11.2
166,11.195
167,11.195
168,11.195
169,11.195
170,11.195
171,11.195
172,11.195
173,11.205
174,11.21
175,11.2
176,11.2
177,11.2
178,11.2
179,11.2
180,11.205
182,11.2
183,11.2
184,11.195
186,11.195
187,11.195
188,11.19
189,11.19
191,11.19
192,11.18
193,11.185
194,11.18
195,11.185
197,11.185
198,11.18
199,11.185
200,11.19
201,11.19
202,11.19
203,11.185
204,11.18
205,11.19
206,11.19
207,11.195
208,11.195
209,11.19
210,11.19
211,11.19
212,11.19
213,11.195
214,11.19
215,11.19
217,11.185
218,11.18
219,11.17
220,11.16
221,11.16
222,11.16
223,11.155
224,11.155
225,11.16
226,11.155
227,11.16
228,11.165
229,11.17
230,11.175
231,11.17
232,11.17
233,11.18
235,11.17
236,11.17
237,11.17
238,11.19
239,11.19
242,11.2
243,11.19
244,11.195
245,11.185
246,11.18
247,11.185
248,11.185
249,11.18
251,11.18
252,11.175
254,11.175
255,11.175
257,11.18
258,11.185
259,11.185
261,11.18
262,11.18
263,11.18
265,11.185
266,11.185
268,11.185
269,11.195
271,11.19
273,11.185
274,11.18
275,11.175
276,11.18
277,11.18
278,11.175
280,11.18
281,11.18
282,11.185
283,11.19
