SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,38.025
1,38.03
2,38.085
3,38.04
4,37.955
6,38.16
7,38.1
11,38.195
12,38.275
13,38.285
14,38.285
15,38.27
17,38.34
18,38.255
19,38.335
20,38.31
21,38.38
23,38.3
24,38.36
25,38.395
26,38.4
27,38.445
28,38.41
29,38.395
30,38.405
31,38.465
32,38.435
33,38.435
34,38.43
36,38.46
37,38.49
38,38.495
39,38.46
41,38.515
42,38.545
43,38.525
44,38.505
45,38.515
46,38.515
47,38.53
48,38.545
49,38.57
50,38.575
52,38.565
53,38.575
54,38.57
55,38.55
56,38.57
57,38.575
58,38.605
59,38.59
60,38.63
61,38.65
62,38.685
63,38.68
64,38.695
65,38.695
66,38.68
67,38.655
68,38.655
69,38.695
70,38.745
71,38.74
73,38.69
74,38.665
75,38.76
76,38.645
77,38.665
78,38.69
79,38.705
81,38.69
83,38.635
85,38.655
88,38.68
90,38.695
91,38.72
96,38.7
97,38.66
99,38.645
100,38.65
101,38.66
102,38.66
104,38.64
105,38.625
109,38.61
110,38.605
112,38.58
113,38.585
114,38.6
115,38.61
116,38.59
118,38.6
120,38.61
121,38.62
122,38.625
124,38.57
125,38.565
126,38.585
127,38.575
130,38.56
132,38.545
135,38.54
136,38.555
137,38.55
138,38.535
139,38.545
141,38.535
143,38.555
147,38.595
149,38.595
150,38.64
151,38.62
152,38.675
153,38.635
154,38.635
159,38.63
165,38.63
166,38.605
169,38.605
172,38.555
174,38.555
175,38.605
176,38.61
177,38.605
182,38.53
183,38.555
189,38.545
191,38.53
193,38.525
194,38.525
195,38.525
196,38.52
197,38.505
198,38.505
200,38.475
201,38.485
203,38.475
207,38.47
211,38.46
212,38.445
215,38.445
216,38.47
217,38.45
218,38.435
219,38.405
220,38.38
222,38.38
226,38.38
227,38.39
229,38.395
231,38.385
234,38.38
235,38.38
237,38.38
238,38.385
241,38.385
242,38.385
244,38.38
245,38.345
246,38.325
253,38.305
254,38.32
256,38.305
257,38.325
260,38.345
261,38.33
262,38.34
265,38.365
267,38.385
268,38.415
270,38.42
271,38.43
273,38.44
277,38.395
278,38.415
279,38.455
281,38.475
282,38.48
283,38.485
284,38.495
285,38.49
290,38.485
291,38.48
294,38.47
295,38.48
297,38.5
301,38.48
302,38.465
303,38.43
304,38.44
305,38.45
309,38.38
311,38.325
312,38.36
314,38.38
316,38.345
320,38.31
322,38.335
323,38.3
324,38.3
326,38.29
328,38.25
331,38.245
332,38.225
333,38.235
334,38.25
335,38.27
336,38.265
337,38.25
338,38.27
339,38.255
340,38.295
341,38.3
342,38.295
343,38.315
346,38.335
347,38.325
348,38.3
349,38.26
351,38.255
354,38.255
356,38.235
357,38.22
358,38.23
359,38.24
361,38.23
362,38.235
364,38.21
366,38.22
367,38.19
368,38.19
369,38.195
370,38.18
371,38.19
373,38.205
376,38.215
377,38.24
378,38.255
381,38.27
382,38.3
383,38.24
388,38.27
389,38.255
390,38.255
391,38.265
392,38.245
393,38.215
394,38.205
397,38.225
398,38.19
399,38.165
400,38.1
401,38.1
402,38.12
403,38.09
404,38.12
405,38.105
406,38.09
407,38.09
408,38.1
