ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,6.515
3,6.572
4,6.579
5,6.57
9,6.564
10,6.551
11,6.521
15,6.525
16,6.535
20,6.548
21,6.546
23,6.54
24,6.54
25,6.525
26,6.522
27,6.516
29,6.519
30,6.514
31,6.5
32,6.477
33,6.484
34,6.48
36,6.48
39,6.47
41,6.455
42,6.447
45,6.451
46,6.439
47,6.439
48,6.429
50,6.436
51,6.446
52,6.439
54,6.432
56,6.418
57,6.406
58,6.395
59,6.407
60,6.408
62,6.422
64,6.415
65,6.411
66,6.399
68,6.411
70,6.418
72,6.43
74,6.43
75,6.433
76,6.482
84,6.48
89,6.471
95,6.467
105,6.474
114,6.493
118,6.48
119,6.49
122,6.49
123,6.481
124,6.476
125,6.465
126,6.457
127,6.457
128,6.465
129,6.455
131,6.462
134,6.476
141,6.468
147,6.476
148,6.493
155,6.479
159,6.467
163,6.456
164,6.455
165,6.465
172,6.459
173,6.455
174,6.449
176,6.447
178,6.45
182,6.455
195,6.469
198,6.473
218,6.478
220,6.469
222,6.458
226,6.441
227,6.44
234,6.433
235,6.438
237,6.454
242,6.451
243,6.464
246,6.471
247,6.461
248,6.449
256,6.447
257,6.458
265,6.465
271,6.465
273,6.456
281,6.464
283,6.46
284,6.467
289,6.489
293,6.489
294,6.477
295,6.467
298,6.457
299,6.46
300,6.477
301,6.467
303,6.462
319,6.472
320,6.458
321,6.45
323,6.466
325,6.465
331,6.483
332,6.469
342,6.467
344,6.467
345,6.462
357,6.457
358,6.453
360,6.442
364,6.465
365,6.451
368,6.448
374,6.446
375,6.457
380,6.448
382,6.459
384,6.467
388,6.452
390,6.446
392,6.445
394,6.443
396,6.459
406,6.468
407,6.459
410,6.454
412,6.43
415,6.43
416,6.434
417,6.434
418,6.429
419,6.434
420,6.438
426,6.432
427,6.443
432,6.433
433,6.446
437,6.435
440,6.432
441,6.432
442,6.43
443,6.425
444,6.425
448,6.412
449,6.41
450,6.418
451,6.42
453,6.408
454,6.403
455,6.403
456,6.39
460,6.393
462,6.399
463,6.399
464,6.406
465,6.399
466,6.412
467,6.413
470,6.408
471,6.403
472,6.407
473,6.41
475,6.401
476,6.399
477,6.395
478,6.395
480,6.392
481,6.392
483,6.392
485,6.393
486,6.396
487,6.4
489,6.41
490,6.426
491,6.434
493,6.429
494,6.433
495,6.437
496,6.425
497,6.437
499,6.44
501,6.436
503,6.462
504,6.461
505,6.445
506,6.439
507,6.43
508,6.43
509,6.434
a1501570860,6.465
7,6.436
9,6.433
10,6.432
11,6.42
12,6.4
13,6.4
14,6.39
15,6.429
16,6.408
19,6.383
20,6.388
23,6.371
24,6.379
25,6.368
26,6.361
28,6.355
29,6.375
33,6.37
37,6.35
39,6.351
43,6.34
46,6.331
47,6.335
49,6.341
51,6.339
53,6.355
56,6.347
57,6.347
58,6.372
64,6.368
66,6.331
67,6.331
68,6.34
72,6.34
73,6.366
77,6.348
79,6.348
80,6.333
84,6.333
85,6.339
86,6.332
93,6.334
94,6.334
95,6.34
96,6.345
97,6.366
102,6.361
105,6.35
106,6.341
107,6.35
112,6.364
115,6.349
116,6.361
118,6.34
119,6.396
