NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,74.2
1,74.28
2,74.56
3,74.61
4,74.67
9,74.83
11,75.04
13,75.07
15,75.07
19,75.22
20,75.2
21,75.29
23,75.25
24,75.21
26,75.16
30,75.12
31,75.12
32,75.08
37,75.05
39,75.06
40,75.06
42,75.01
44,74.94
48,74.99
49,75.04
50,75.07
51,75.07
52,75.11
53,75.09
55,75.04
57,75.1
58,75.14
59,75.17
63,75.23
65,75.28
66,75.26
67,75
68,75.1
69,75.2
71,75.13
74,75.1
75,75.13
77,75.13
78,75.15
79,75.17
82,75.19
83,75.19
84,75.26
86,75.23
87,75.3
88,75.42
90,75.44
92,75.45
93,75.48
94,75.48
95,75.51
97,75.46
99,75.42
100,75.42
101,75.52
103,75.48
104,75.48
109,75.46
110,75.46
115,75.61
116,75.57
117,75.65
120,75.66
121,75.7
124,75.64
128,75.62
129,75.62
132,75.66
135,75.66
137,75.66
138,75.62
142,75.65
144,75.63
145,75.7
146,75.76
148,75.76
149,75.77
150,75.83
151,75.84
152,75.84
153,75.77
154,75.79
156,75.76
157,75.76
163,75.8
166,75.83
167,75.8
169,75.8
170,75.81
172,75.78
173,75.75
174,75.75
175,75.76
182,75.71
183,75.7
185,75.65
187,75.65
192,75.65
198,75.55
199,75.48
200,75.47
204,75.31
205,75.31
206,75.29
207,75.2
208,75.27
209,75.29
210,75.31
211,75.35
212,75.31
217,75.35
218,75.29
220,75.29
221,75.29
223,75.22
225,75.12
226,75.15
227,75.21
229,75.28
231,75.24
233,75.27
237,75.26
238,75.22
240,75.09
241,75.04
242,75.04
245,75.12
246,75.09
247,75.23
248,75.15
253,75.21
254,75.27
256,75.27
259,75.27
261,75.27
262,75.27
263,75.27
264,75.27
265,75.28
266,75.31
267,75.29
269,75.32
272,75.27
273,75.31
278,75.32
279,75.38
280,75.36
281,75.3
282,75.43
284,75.4
285,75.39
286,75.39
288,75.37
292,75.33
293,75.36
295,75.39
298,75.38
299,75.4
301,75.34
302,75.36
304,75.36
308,75.37
309,75.37
312,75.37
317,75.36
318,75.35
319,75.3
320,75.4
321,75.37
322,75.39
323,75.35
326,75.32
328,75.26
331,75.28
332,75.26
333,75.23
335,75.28
343,75.34
344,75.34
345,75.23
346,75.26
347,75.26
348,75.25
350,75.21
351,75.2
354,75.16
355,75.13
356,75.14
358,75.03
360,75.07
361,75.11
365,75.1
366,75.09
367,75.08
369,75.05
372,75.08
373,75.15
374,75.18
376,75.16
377,75.22
378,75.25
379,75.27
380,75.32
382,75.31
383,75.29
384,75.31
385,75.35
387,75.33
388,75.27
389,75.24
390,75.23
392,75.22
393,75.25
394,75.25
395,75.23
397,75.25
398,75.28
399,75.29
401,75.25
402,75.28
403,75.24
405,75.25
407,75.22
408,75.2
409,75.2
412,75.22
413,75.22
415,75.25
416,75.2
417,75.26
418,75.28
419,75.19
420,75.15
421,75.22
422,75.22
424,75.2
425,75.24
426,75.3
427,75.25
428,75.26
429,75.24
430,75.21
435,75.27
436,75.27
437,75.25
439,75.24
442,75.24
443,75.23
444,75.18
445,75.25
448,75.24
449,75.23
450,75.21
451,75.23
452,75.19
453,75.19
