CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,6.099
6,6.052
16,6.06
17,6.064
19,6.067
20,6.056
32,6.054
33,5.993
34,5.996
35,6
36,5.997
37,6
38,5.988
40,6
42,6
46,6
50,5.998
51,5.994
54,5.999
56,5.998
57,6
60,6
61,6
62,6
64,6
65,6
67,6
69,6.032
72,6.05
73,6.066
78,6.073
79,6.06
83,6.056
90,6.064
91,6.064
97,6.059
99,6.059
100,6.05
103,6.051
111,6.05
115,6.055
117,6.056
119,6.045
120,6.065
124,6.069
125,6.083
126,6.071
132,6.087
135,6.077
143,6.093
147,6.094
155,6.1
171,6.1
172,6.1
179,6.1
187,6.096
191,6.091
192,6.091
193,6.091
203,6.098
223,6.085
230,6.095
233,6.097
238,6.1
240,6.095
242,6.1
245,6.1
246,6.1
247,6.109
255,6.11
256,6.12
257,6.115
270,6.099
287,6.1
290,6.104
292,6.111
321,6.099
324,6.099
327,6.099
348,6.108
351,6.109
359,6.1
360,6.1
361,6.1
366,6.099
367,6.095
370,6.094
375,6.099
384,6.102
387,6.102
388,6.096
393,6.102
407,6.097
409,6.104
419,6.097
422,6.08
428,6.08
442,6.084
443,6.084
444,6.084
449,6.089
450,6.089
452,6.089
456,6.082
457,6.082
460,6.095
461,6.101
472,6.107
473,6.102
477,6.098
479,6.103
488,6.095
490,6.095
493,6.103
494,6.117
497,6.112
501,6.11
502,6.102
503,6.106
504,6.103
506,6.094
507,6.087
a1501570980,6.055
5,6.058
8,6.066
12,6.057
17,6.065
18,6.065
27,6.076
37,6.063
39,6.056
40,6.062
43,6.072
48,6.054
49,6.058
55,6.066
57,6.073
58,6.081
59,6.081
60,6.093
66,6.093
74,6.088
75,6.02
77,6.013
79,6.012
89,6.012
96,6.005
97,5.994
105,5.994
106,5.994
111,5.999
112,6.002
113,6.01
115,6.014
117,6.003
121,6.002
122,6.012
128,6.004
129,6.001
135,6.008
140,6.008
142,6.013
145,6.018
152,6.017
157,6.02
158,6.02
159,6.02
163,6.02
167,6.02
168,6.02
170,6.016
176,6.02
187,6.011
189,6.011
194,6.015
196,6.012
198,6.012
199,6.012
206,6.013
212,6.016
225,6.012
233,6.013
245,6.012
254,6.016
262,6.013
265,6.017
269,6.02
270,6.02
271,6.02
283,6.02
284,6.02
287,6.02
288,6.017
290,6.018
294,6.013
320,6.02
323,6.015
329,6.02
340,6.02
341,6.02
349,6.02
351,6.02
352,6.018
357,6.02
359,6.02
364,6.02
374,6.02
375,6.02
377,6.02
382,6.02
384,6.02
387,6.02
391,6.017
395,6.011
399,6.013
402,6.016
407,6.019
415,6.02
419,6.02
422,6.015
423,6.015
434,6.017
440,6.02
441,6.02
455,6.02
457,6.02
460,6.016
461,6.016
463,6.019
467,6.02
471,6.02
473,6.016
476,6.016
478,6.015
479,6.016
481,6.019
482,6.033
488,6.028
489,6.033
490,6.033
496,6.044
500,6.054
501,6.046
502,6.055
503,6.055
504,6.048
505,6.046
506,6.041
507,6.043
a1501657380,6.016
17,6.062
18,6.057
20,6.059
32,6.05
45,6.057
51,6.071
57,6.072
58,6.081
59,6.094
71,6.088
77,6.09
83,6.09
91,6.094
