SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,80.87
5,80.59
6,80.54
7,80.15
8,79.92
9,79.8
11,79.8
12,79.8
13,79.56
14,79.58
15,79.39
16,79.27
17,79.31
18,79.22
19,79.02
20,79.41
21,79.94
22,79.97
23,79.99
24,80
25,79.99
26,80.06
27,80.04
28,80.02
31,79.95
32,79.91
34,79.99
35,79.93
36,80.22
37,80.12
40,80.02
41,79.97
43,79.99
44,80.05
45,80
46,79.85
50,79.81
51,79.87
52,80.02
53,79.91
54,79.8
56,79.86
57,79.88
61,80
62,79.97
63,79.94
64,79.82
71,80
72,80.06
75,80.15
76,80.08
78,79.97
79,79.98
81,80.08
84,80.1
85,80.06
88,80.08
93,80.09
97,80.12
98,80.08
101,80.03
104,80.03
105,80.07
107,80.1
112,80.15
114,80.11
115,80.15
118,80.15
119,80.18
120,80.31
121,80.31
125,80.25
126,80.21
127,80.17
128,80.14
129,80.21
130,80.32
131,80.26
132,80.23
133,80.21
137,80.24
138,80.2
139,80.15
141,80.15
146,80.34
151,80.28
152,80.32
154,80.38
155,80.39
160,80.34
161,80.37
164,80.43
166,80.53
167,80.43
168,80.4
169,80.43
170,80.37
174,80.38
175,80.34
176,80.32
183,80.19
184,80.15
185,80.14
190,80.01
194,79.92
197,79.92
198,80.03
205,80.02
208,79.92
210,80
213,79.93
218,80.02
219,79.97
221,79.92
228,79.95
231,79.95
232,79.95
233,79.95
235,79.98
236,79.98
237,80.04
242,80.14
243,80
249,80.02
250,80
254,79.95
255,80
257,79.96
258,80
259,80.06
261,80.09
275,80.18
276,80.11
277,80
278,80.06
280,80.02
283,80.04
284,80
285,80
286,79.97
288,79.98
294,80.03
295,80.13
298,80.07
305,80.09
308,80.26
309,80.29
317,80.43
320,80.45
327,80.57
328,80.6
335,80.55
336,80.5
337,80.52
339,80.47
342,80.45
343,80.46
344,80.46
346,80.58
348,80.6
351,80.52
355,80.47
356,80.38
358,80.1
362,80.11
363,80.19
364,80.13
366,80.07
368,80.04
369,80.02
370,80.09
372,80.02
375,80.05
376,80.09
377,80.15
378,80.28
379,80.29
380,80.33
381,80.3
382,80.34
383,80.35
384,80.31
386,80.36
387,80.35
388,80.27
390,80.27
391,80.24
392,80.25
393,80.3
395,80.24
396,80.13
398,80.23
399,80.16
402,80.1
404,80.1
405,80.1
407,80.1
410,80.11
411,80.03
413,80.01
414,79.97
419,79.98
421,79.85
422,79.9
427,79.92
430,79.97
433,79.99
434,79.99
436,80.03
439,80.01
440,80.02
442,80.05
443,80.06
445,80.05
446,80.02
447,80.03
448,80.03
451,79.98
452,79.94
453,79.95
454,79.91
455,79.91
456,79.92
457,79.88
460,79.84
462,79.84
463,80
465,79.95
466,79.94
467,79.96
468,79.99
470,79.99
471,80.01
475,80.02
477,80.01
478,79.97
479,79.98
480,80.07
481,80.12
482,80.16
483,80.14
484,80.15
485,80.15
486,80.16
487,80.17
488,80.07
489,80.05
491,80.06
492,80.07
494,80.04
495,80.02
496,79.96
497,79.91
498,79.95
499,79.99
500,79.94
501,79.92
502,79.91
503,79.99
504,79.99
505,80
506,80.01
507,80.03
508,79.97
509,79.91
