GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,3.3
1,3.29
2,3.283
5,3.291
6,3.292
7,3.289
10,3.29
12,3.285
15,3.282
17,3.28
18,3.277
20,3.271
21,3.272
22,3.261
23,3.26
24,3.249
25,3.244
26,3.233
27,3.244
29,3.244
30,3.24
31,3.24
32,3.242
33,3.244
34,3.245
36,3.238
39,3.24
40,3.243
41,3.238
43,3.235
47,3.235
48,3.235
52,3.233
53,3.23
56,3.232
57,3.235
58,3.235
59,3.239
60,3.238
62,3.24
67,3.237
71,3.23
74,3.235
75,3.233
76,3.236
78,3.236
80,3.232
82,3.233
83,3.231
84,3.236
85,3.235
86,3.235
88,3.234
89,3.235
90,3.234
91,3.232
92,3.234
93,3.235
94,3.234
95,3.237
97,3.237
104,3.232
105,3.233
106,3.23
107,3.23
109,3.232
112,3.233
114,3.229
117,3.226
118,3.227
120,3.23
121,3.232
122,3.231
124,3.23
125,3.229
127,3.23
130,3.23
131,3.233
135,3.239
139,3.239
140,3.239
142,3.244
143,3.243
145,3.25
153,3.249
154,3.25
157,3.249
158,3.249
159,3.249
162,3.25
165,3.25
166,3.25
167,3.249
169,3.245
170,3.251
171,3.249
173,3.25
174,3.249
179,3.255
180,3.253
181,3.253
182,3.253
183,3.25
186,3.257
187,3.258
188,3.259
189,3.258
190,3.254
191,3.26
194,3.264
199,3.256
207,3.26
217,3.25
219,3.253
225,3.253
229,3.255
230,3.254
233,3.25
245,3.257
253,3.25
258,3.25
259,3.248
268,3.254
270,3.258
272,3.259
276,3.26
279,3.26
291,3.253
293,3.257
296,3.26
300,3.262
302,3.26
304,3.254
306,3.258
313,3.255
316,3.251
325,3.25
334,3.25
337,3.252
342,3.252
345,3.254
352,3.252
355,3.254
360,3.257
362,3.257
378,3.27
384,3.268
385,3.268
386,3.268
387,3.27
388,3.27
389,3.273
391,3.27
395,3.275
398,3.276
399,3.276
401,3.279
403,3.282
405,3.277
408,3.28
409,3.281
413,3.284
414,3.283
415,3.283
417,3.283
419,3.283
422,3.288
423,3.291
424,3.291
425,3.294
431,3.299
432,3.3
433,3.299
435,3.301
436,3.305
438,3.304
439,3.304
443,3.306
451,3.3
456,3.302
460,3.309
463,3.309
464,3.304
466,3.302
469,3.307
477,3.305
479,3.305
480,3.301
486,3.303
492,3.3
495,3.299
497,3.296
498,3.3
499,3.3
501,3.3
505,3.305
a1501571100,3.299
1,3.294
2,3.3
3,3.298
4,3.298
5,3.3
8,3.296
9,3.297
10,3.295
12,3.301
13,3.303
17,3.311
20,3.304
21,3.305
23,3.314
24,3.315
25,3.313
32,3.31
34,3.311
37,3.314
44,3.314
45,3.314
46,3.308
49,3.307
51,3.304
52,3.302
53,3.301
55,3.305
58,3.305
59,3.308
63,3.303
64,3.306
66,3.305
68,3.306
71,3.308
75,3.307
83,3.308
88,3.31
101,3.316
104,3.318
107,3.317
108,3.32
109,3.322
110,3.318
119,3.314
121,3.317
125,3.316
127,3.31
128,3.309
130,3.31
132,3.307
133,3.31
135,3.314
138,3.319
146,3.321
147,3.32
151,3.321
156,3.321
160,3.322
161,3.321
167,3.316
175,3.316
176,3.316
183,3.318
