EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,12.3
1,12.34
2,12.49
3,12.35
4,12.34
5,12.305
6,12.38
7,12.35
8,12.355
9,12.36
10,12.375
11,12.375
12,12.37
13,12.405
15,12.4
16,12.41
17,12.41
18,12.375
19,12.35
20,12.37
21,12.37
22,12.365
23,12.395
24,12.4
25,12.4
26,12.4
27,12.41
28,12.43
29,12.42
30,12.405
31,12.375
32,12.39
33,12.365
34,12.34
35,12.34
36,12.335
37,12.325
38,12.255
39,12.245
40,12.275
41,12.295
44,12.285
45,12.25
46,12.23
47,12.2
48,12.185
49,12.205
50,12.21
51,12.21
52,12.195
53,12.16
54,12.14
55,12.15
57,12.185
58,12.185
59,12.16
60,12.17
61,12.185
62,12.185
63,12.185
64,12.155
67,12.155
68,12.175
69,12.165
70,12.175
72,12.145
73,12.13
74,12.13
75,12.15
77,12.17
78,12.145
79,12.18
80,12.15
81,12.195
82,12.185
83,12.15
84,12.155
85,12.17
86,12.155
87,12.165
89,12.165
90,12.14
91,12.14
92,12.125
93,12.11
94,12.115
96,12.11
97,12.1
98,12.105
99,12.115
100,12.09
103,12.105
105,12.115
107,12.115
109,12.105
110,12.115
111,12.115
113,12.12
116,12.13
118,12.155
119,12.155
120,12.14
121,12.135
122,12.16
123,12.14
124,12.11
125,12.12
126,12.125
127,12.12
128,12.12
129,12.105
130,12.125
131,12.13
132,12.14
133,12.145
134,12.145
136,12.14
137,12.15
138,12.15
139,12.14
142,12.13
143,12.14
145,12.14
146,12.14
147,12.145
148,12.15
150,12.145
151,12.13
153,12.135
154,12.125
156,12.15
158,12.155
159,12.125
160,12.135
161,12.135
163,12.15
164,12.145
166,12.15
167,12.125
168,12.11
169,12.09
170,12.105
171,12.11
172,12.11
173,12.125
174,12.12
175,12.12
176,12.12
177,12.13
180,12.11
181,12.11
182,12.115
183,12.095
185,12.105
186,12.1
188,12.105
193,12.085
195,12.09
196,12.095
200,12.1
201,12.105
202,12.13
203,12.12
204,12.11
205,12.105
206,12.115
207,12.135
208,12.155
209,12.15
211,12.16
212,12.165
213,12.16
214,12.15
215,12.165
219,12.16
220,12.16
221,12.17
224,12.175
226,12.185
228,12.195
232,12.19
233,12.19
234,12.18
236,12.19
240,12.2
241,12.175
242,12.17
244,12.175
246,12.18
247,12.18
249,12.18
250,12.21
251,12.245
252,12.275
253,12.25
256,12.23
257,12.22
259,12.245
260,12.225
266,12.24
267,12.255
269,12.28
271,12.275
273,12.255
274,12.255
276,12.275
277,12.275
278,12.275
279,12.255
281,12.275
282,12.31
283,12.325
284,12.33
285,12.35
286,12.35
287,12.36
288,12.355
289,12.365
290,12.365
292,12.35
293,12.355
294,12.36
295,12.33
296,12.33
299,12.35
300,12.355
301,12.365
302,12.36
304,12.365
305,12.365
306,12.37
307,12.35
309,12.31
310,12.315
311,12.32
312,12.32
313,12.31
314,12.33
315,12.335
316,12.375
317,12.37
319,12.38
320,12.38
321,12.38
323,12.37
324,12.4
325,12.42
327,12.475
328,12.5
329,12.45
330,12.45
331,12.445
332,12.465
333,12.485
336,12.485
337,12.495
338,12.5
339,12.5
340,12.5
342,12.5
