SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,17.905
4,17.86
6,17.9
8,17.91
9,17.89
10,17.88
11,17.87
12,17.88
13,17.89
14,17.895
16,17.9
17,17.915
18,17.9
19,17.895
20,17.88
21,17.88
22,17.895
23,17.875
28,17.88
29,17.88
30,17.87
31,17.865
33,17.865
34,17.86
37,17.885
39,17.855
40,17.865
41,17.86
42,17.855
46,17.845
47,17.83
49,17.835
52,17.835
53,17.81
55,17.83
58,17.85
61,17.865
67,17.84
68,17.84
69,17.865
73,17.875
74,17.87
75,17.87
76,17.865
78,17.89
79,17.9
80,17.915
82,17.92
83,17.94
88,17.925
92,17.935
93,17.95
96,17.945
99,17.955
102,17.96
112,17.945
113,17.95
114,17.95
115,17.94
116,17.93
117,17.935
123,17.945
124,17.94
125,17.93
126,17.945
127,17.955
128,17.95
129,17.96
131,17.965
132,17.955
133,17.955
137,17.975
139,17.98
145,18
146,17.985
147,17.99
149,17.995
150,17.99
153,17.99
155,18
157,18.01
160,17.995
161,18
162,17.995
169,18.01
170,18.005
171,18.005
174,18
178,18.01
181,18
182,18
184,18
186,17.985
187,17.99
189,17.98
190,17.985
193,17.975
194,17.98
195,17.985
196,17.985
199,17.995
200,17.995
201,17.995
202,17.985
207,18.005
208,18.01
211,18.02
213,18.02
219,18.02
226,18.01
229,18.01
231,18.015
233,18.01
235,18.02
236,18.02
238,18.025
241,18.025
242,18.03
245,18.035
246,18.06
248,18.065
252,18.065
256,18.035
257,18.05
258,18.04
264,18.045
265,18.065
267,18.06
271,18.055
272,18.05
274,18.035
275,18.035
279,18.035
281,18.035
282,18.045
284,18.035
291,18.025
297,18.025
300,18.025
302,18.025
305,18.025
308,18.04
312,18.04
313,18.03
314,18.045
315,18.06
316,18.06
319,18.07
324,18.07
325,18.07
328,18.075
329,18.07
334,18.055
335,18.065
339,18.055
342,18.055
345,18.06
346,18.06
348,18.08
351,18.08
353,18.085
354,18.09
355,18.085
356,18.075
359,18.08
360,18.065
361,18.06
362,18.06
363,18.065
364,18.065
365,18.07
366,18.055
367,18.07
368,18.07
369,18.07
370,18.07
372,18.09
373,18.095
374,18.11
375,18.105
381,18.095
382,18.08
385,18.075
386,18.09
388,18.08
389,18.09
390,18.115
392,18.12
395,18.13
396,18.14
400,18.12
401,18.135
403,18.105
404,18.115
407,18.1
409,18.09
411,18.1
412,18.09
414,18.08
416,18.075
417,18.08
418,18.085
419,18.065
420,18.055
423,18.06
424,18.07
425,18.06
427,18.075
428,18.075
430,18.065
431,18.065
432,18.09
435,18.09
436,18.1
437,18.095
440,18.085
443,18.075
444,18.075
446,18.08
448,18.085
450,18.065
453,18.06
454,18.055
456,18.055
457,18.06
462,18.06
464,18.065
466,18.06
467,18.075
468,18.055
469,18.05
470,18.055
471,18.05
475,18.055
477,18.055
478,18.055
479,18.06
480,18.07
482,18.055
484,18.055
485,18.055
486,18.05
487,18.055
488,18.055
489,18.055
490,18.06
491,18.06
492,18.06
493,18.065
495,18.055
497,18.06
498,18.055
499,18.05
500,18.06
501,18.065
502,18.07
503,18.055
504,18.06
506,18.055
507,18.06
a1501570980,18.025
6,18.005
