SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,54.4
8,54.43
10,54.39
16,54.29
17,54.28
19,54.31
20,54.31
21,54.31
22,54.31
30,54.31
31,54.3
32,54.42
35,54.35
39,54.32
40,54.3
41,54.34
44,54.31
55,54.29
56,54.35
58,54.32
61,54.34
62,54.29
66,54.32
69,54.35
76,54.32
78,54.34
82,54.31
85,54.29
92,54.29
96,54.28
97,54.33
99,54.28
100,54.31
101,54.35
111,54.33
113,54.33
114,54.32
117,54.29
121,54.3
122,54.29
123,54.25
124,54.26
125,54.22
129,54.24
134,54.26
135,54.26
136,54.28
137,54.31
138,54.33
140,54.32
143,54.35
154,54.37
159,54.37
163,54.35
169,54.34
171,54.35
177,54.34
182,54.32
183,54.32
195,54.36
205,54.38
208,54.44
211,54.44
212,54.44
224,54.45
226,54.46
227,54.49
230,54.49
231,54.49
233,54.51
238,54.59
245,54.63
250,54.62
251,54.63
253,54.59
256,54.55
259,54.55
265,54.54
268,54.61
270,54.57
272,54.55
275,54.53
276,54.55
281,54.57
282,54.64
287,54.64
288,54.55
304,54.54
312,54.5
315,54.55
317,54.53
319,54.5
320,54.5
337,54.61
340,54.59
341,54.59
343,54.56
347,54.6
349,54.61
351,54.63
353,54.59
354,54.59
356,54.56
358,54.54
360,54.54
361,54.54
366,54.53
371,54.54
373,54.59
374,54.6
375,54.57
379,54.56
385,54.59
386,54.62
387,54.61
388,54.61
389,54.59
391,54.61
392,54.65
393,54.68
394,54.73
396,54.72
397,54.74
401,54.74
402,54.81
403,54.79
406,54.86
407,54.81
408,54.86
417,54.82
418,54.82
419,54.82
420,54.78
421,54.82
422,54.81
425,54.76
426,54.76
435,54.76
436,54.76
437,54.76
443,54.74
446,54.74
450,54.71
451,54.69
452,54.7
454,54.69
455,54.73
456,54.68
457,54.67
459,54.68
460,54.68
465,54.67
468,54.64
469,54.66
470,54.64
473,54.59
474,54.61
475,54.63
477,54.6
480,54.6
482,54.57
483,54.56
485,54.52
486,54.49
487,54.52
488,54.53
489,54.5
492,54.5
494,54.52
497,54.53
498,54.49
499,54.48
500,54.51
503,54.53
506,54.51
507,54.51
a1501570980,54.6
6,54.59
8,54.46
9,54.5
12,54.56
22,54.59
24,54.6
26,54.6
27,54.61
28,54.7
29,54.75
30,54.8
34,54.79
39,54.77
42,54.81
48,54.82
49,54.85
52,54.8
55,54.84
58,54.92
59,54.88
61,54.84
62,54.84
64,54.84
65,54.79
66,54.77
67,54.73
71,54.79
72,54.82
73,54.79
81,54.86
82,54.85
87,54.79
88,54.82
90,54.81
93,54.85
96,54.85
98,54.87
99,54.86
101,54.82
105,54.83
106,54.84
109,54.81
112,54.81
118,54.83
121,54.86
123,54.85
125,54.82
126,54.8
129,54.84
130,54.78
136,54.71
141,54.72
146,54.7
147,54.75
151,54.74
152,54.75
155,54.73
158,54.77
164,54.75
167,54.75
171,54.78
172,54.78
173,54.79
174,54.78
175,54.76
176,54.73
179,54.71
180,54.68
182,54.69
185,54.68
186,54.72
189,54.69
190,54.71
194,54.7
199,54.66
201,54.67
207,54.7
208,54.73
211,54.73
212,54.71
219,54.74
220,54.69
221,54.7
