MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501485780,3.454
96,3.5
102,3.528
111,3.569
118,3.552
174,3.59
177,3.59
238,3.561
268,3.58
284,3.58
295,3.58
367,3.583
383,3.583
413,3.59
484,3.56
487,3.588
a1501570980,3.649
18,3.625
45,3.594
84,3.61
89,3.639
124,3.65
181,3.643
435,3.65
507,3.651
a1501660260,3.699
3,3.7
63,3.677
99,3.677
101,3.696
180,3.699
262,3.699
308,3.693
316,3.677
327,3.677
354,3.68
372,3.687
436,3.7
438,3.699
459,3.677
a1501746960,3.7
38,3.693
148,3.73
150,3.72
226,3.71
271,3.71
352,3.71
399,3.749
454,3.69
a1501833060,3.75
2,3.75
4,3.75
6,3.75
8,3.75
9,3.799
12,3.799
42,3.867
47,3.96
48,3.934
49,3.98
50,3.989
51,3.946
63,3.975
66,3.974
68,3.961
78,3.948
79,3.96
80,3.96
87,3.96
93,3.948
94,3.961
106,3.993
107,3.999
110,3.998
112,3.999
113,4.051
120,4.05
121,4.03
122,4.04
125,4.055
129,4.099
137,4.055
139,4.028
141,4.028
143,4.05
144,4.01
147,3.989
148,3.98
171,3.96
192,3.948
207,3.9
216,3.9
218,3.916
221,3.938
232,3.943
259,3.943
288,3.936
301,3.936
314,3.936
315,3.97
326,3.95
371,3.893
379,3.949
380,3.98
395,4.017
402,4.089
403,4.051
414,4.02
418,4.049
420,4.049
438,4.01
443,4.05
446,4.075
449,4.05
452,4.02
455,3.935
456,3.935
457,3.901
459,3.956
a1502089500,4.1
2,4.089
7,4.077
8,4.089
10,4.038
16,4.089
18,4.098
31,4.1
43,4.055
46,4.08
49,4.101
50,4.1
55,4.126
61,4.13
64,4.129
67,4.135
68,4.089
71,4.129
84,4.13
118,4.13
124,4.101
137,4.088
140,4.065
142,4.064
143,4.059
155,4.088
212,4.1
238,4.1
240,4.1
280,4.096
298,4.096
300,4.07
305,4.06
307,4.05
322,4.04
335,4.019
337,4.002
359,4.001
362,4
417,3.97
419,3.96
423,3.96
424,3.926
441,3.919
443,3.9
447,3.882
449,3.82
450,3.841
451,3.761
452,3.68
453,3.671
455,3.56
456,3.578
457,3.627
458,3.551
459,3.561
462,3.674
463,3.693
464,3.718
471,3.705
475,3.733
478,3.747
487,3.748
490,3.747
494,3.796
502,3.83
505,3.839
a1502175960,3.89
1,3.892
6,3.89
7,3.89
8,3.852
41,3.859
52,3.87
56,3.869
60,3.869
63,3.868
75,3.805
122,3.8
162,3.847
171,3.849
189,3.85
240,3.8
315,3.77
436,3.76
455,3.78
494,3.857
500,3.858
501,3.867
504,3.871
a1502262360,3.05
2,3.15
3,3.063
4,3.05
6,3.093
7,3.1
8,3.1
9,3.12
10,3.13
13,3.13
14,3.104
15,3.061
17,3.093
20,3.079
21,3.1
22,3.1
24,3.086
26,3.09
27,3.112
28,3.112
29,3.1
32,3.079
33,3.096
34,3.06
35,3.053
37,3.051
38,3
39,2.932
40,2.911
41,2.975
45,3.001
47,2.968
49,2.958
51,2.95
52,2.96
55,2.945
56,2.944
57,2.944
58,2.949
59,2.95
60,2.944
61,2.948
62,2.95
69,2.95
73,2.957
74,2.979
75,2.956
