WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,3.163
1,3.168
16,3.177
30,3.179
59,3.175
77,3.173
102,3.169
126,3.178
129,3.18
130,3.178
170,3.182
176,3.187
182,3.186
183,3.186
197,3.185
225,3.185
226,3.182
227,3.184
228,3.183
229,3.183
235,3.183
242,3.181
245,3.182
256,3.178
281,3.182
304,3.185
327,3.183
330,3.19
331,3.194
334,3.195
336,3.193
372,3.192
375,3.191
377,3.188
381,3.191
384,3.191
390,3.19
400,3.19
401,3.186
407,3.186
411,3.186
417,3.186
419,3.186
426,3.173
428,3.173
431,3.173
438,3.173
440,3.173
441,3.173
442,3.17
443,3.169
444,3.174
464,3.172
470,3.172
472,3.172
475,3.171
476,3.172
478,3.171
479,3.171
480,3.169
482,3.167
492,3.168
494,3.168
498,3.167
499,3.167
502,3.167
503,3.165
504,3.173
506,3.169
507,3.169
a1501570980,3.18
1,3.188
2,3.194
3,3.195
4,3.195
5,3.195
6,3.195
7,3.195
8,3.195
15,3.195
19,3.189
49,3.19
52,3.188
58,3.194
76,3.195
80,3.195
95,3.192
107,3.19
114,3.19
124,3.185
126,3.187
144,3.187
158,3.188
191,3.19
210,3.19
223,3.189
240,3.184
245,3.18
257,3.181
258,3.182
276,3.178
284,3.178
296,3.181
300,3.181
318,3.181
340,3.181
347,3.195
352,3.19
375,3.194
384,3.194
388,3.194
390,3.195
392,3.199
394,3.198
399,3.195
402,3.195
403,3.198
405,3.199
406,3.198
412,3.198
419,3.198
422,3.2
430,3.2
441,3.196
445,3.197
459,3.196
463,3.194
464,3.189
466,3.189
470,3.193
472,3.198
474,3.199
475,3.2
476,3.202
482,3.2
484,3.211
487,3.211
489,3.213
490,3.212
498,3.215
499,3.215
500,3.214
502,3.211
504,3.202
507,3.208
a1501658160,3.215
1,3.218
16,3.223
17,3.215
18,3.215
20,3.214
23,3.224
33,3.222
39,3.215
67,3.217
69,3.219
70,3.227
73,3.226
74,3.224
82,3.224
86,3.22
90,3.223
93,3.22
114,3.224
133,3.224
134,3.231
137,3.234
138,3.24
139,3.234
140,3.233
164,3.235
171,3.236
172,3.231
173,3.227
176,3.224
186,3.229
196,3.227
211,3.225
218,3.219
222,3.224
232,3.21
236,3.216
250,3.223
290,3.225
321,3.238
333,3.24
337,3.24
338,3.241
348,3.241
352,3.241
356,3.241
359,3.241
366,3.241
367,3.248
375,3.242
377,3.243
380,3.243
386,3.242
388,3.243
391,3.242
392,3.243
396,3.243
397,3.243
400,3.243
402,3.243
408,3.243
411,3.243
412,3.242
415,3.248
429,3.245
432,3.244
435,3.245
438,3.244
440,3.245
443,3.244
445,3.245
449,3.244
452,3.247
453,3.246
454,3.248
455,3.247
456,3.246
459,3.248
460,3.246
464,3.249
467,3.246
471,3.249
472,3.251
473,3.25
477,3.25
479,3.246
480,3.246
482,3.245
484,3.25
485,3.25
486,3.248
488,3.248
489,3.248
491,3.243
492,3.25
493,3.25
494,3.251
a1501743780,3.256
1,3.255
3,3.251
14,3.255
21,3.255
24,3.253
28,3.25
61,3.251
63,3.246
64,3.242
116,3.242
121,3.245
125,3.247
130,3.25
131,3.255
146,3.255
