WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,68.15
1,67.82
3,67.79
8,68
9,68
18,68
32,67.91
37,68.03
40,68.03
46,68.14
47,68.13
52,68.08
55,67.8
58,67.7
62,67.84
78,67.59
82,67.73
85,67.62
93,67.49
100,67.49
110,67.49
129,67.61
170,67.61
171,67.59
202,67.5
203,67.4
205,67.32
211,67.25
218,67.25
229,67.35
239,67.6
245,67.76
260,67.61
268,67.69
284,67.69
301,67.72
307,67.73
311,67.83
320,67.83
325,67.8
326,67.55
337,67.75
355,67.73
372,67.66
377,67.68
385,67.83
396,67.86
397,67.88
399,67.83
401,67.86
410,67.89
411,67.89
414,67.78
415,67.78
416,67.79
417,67.8
424,67.76
430,67.68
437,67.71
440,67.68
445,67.68
449,67.75
454,67.68
464,67.72
465,67.78
466,67.87
469,67.87
475,67.83
478,67.73
481,67.72
486,67.76
491,67.76
492,67.83
496,67.76
497,67.83
498,67.84
500,67.84
501,67.89
502,67.85
504,67.9
505,67.78
506,67.84
507,67.91
a1501570980,68.16
11,68.17
12,67.91
15,67.8
24,67.47
25,67.62
26,67.47
28,67.3
29,67.33
30,67.45
31,67.3
33,67.31
36,67.45
47,67.27
52,67.25
55,67.31
56,67.32
70,67.45
73,67.64
74,67.46
76,67.58
85,67.68
92,67.7
96,67.58
98,67.59
105,67.59
114,67.71
124,67.83
126,67.56
131,67.51
135,67.69
138,67.8
144,67.83
146,67.83
152,67.88
159,67.75
166,67.9
174,67.89
175,67.83
188,67.71
189,67.58
194,67.63
195,67.71
200,67.89
218,67.9
227,67.8
228,67.79
236,67.6
239,67.46
245,67.63
253,67.43
258,67.49
263,67.65
269,67.45
275,67.4
278,67.47
283,67.75
288,67.75
294,67.76
295,67.66
298,67.77
299,67.87
300,67.69
303,67.63
309,67.73
314,67.82
319,67.88
320,68.06
323,68.1
324,67.99
327,68.21
332,68.31
337,68.15
342,68.33
348,68.5
349,68.5
360,68.57
362,68.65
364,68.65
369,68.65
375,68.74
378,68.59
385,68.61
386,68.58
393,68.63
397,68.68
399,68.59
409,68.84
410,68.84
411,68.69
420,68.83
421,68.88
424,68.75
425,68.29
426,68.2
427,68.2
429,68.29
432,68.36
433,68.55
437,68.77
438,68.76
439,68.37
448,68.44
451,68.57
453,68.47
457,68.6
460,68.8
461,68.72
466,68.89
468,68.9
470,68.9
473,68.78
474,68.48
477,68.68
479,68.62
480,68.38
481,67.98
488,68.43
490,68.48
491,68.38
492,68.49
494,68.46
497,68.49
501,68.51
504,68.31
505,68.46
507,68.51
a1501657380,69.22
6,69.25
7,69.12
8,69.35
9,69.35
11,69.49
15,69.8
21,69.79
23,69.65
24,69.77
30,69.67
31,69.77
32,69.77
33,69.89
34,69.9
35,69.94
37,69.97
38,70.13
39,70.13
46,70.26
47,70.26
50,70.49
58,70.49
68,70.34
69,70.5
70,70.36
73,70.5
80,70.39
82,70.44
83,70.45
84,70.3
97,70.06
99,70.07
111,70.19
112,70.19
118,70.19
119,70.2
126,70.1
128,70.19
131,70.07
148,70.04
150,70.01
164,69.87
165,69.57
166,69.67
168,69.67
178,69.61
184,69.69
189,69.7
193,69.74
