CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,23.775
3,23.5
12,23.495
39,23.635
53,23.555
58,23.55
59,23.51
123,23.66
169,23.65
255,23.775
323,23.54
326,23.66
339,23.51
366,23.645
453,23.52
473,23.61
475,23.65
480,23.61
498,23.61
499,23.61
502,23.685
507,23.52
a1501571100,23.005
6,23.125
9,22.995
10,22.82
11,22.795
12,22.8
13,22.8
14,22.7
17,22.82
19,22.55
22,22.42
23,22.53
29,22.63
33,22.47
48,22.665
57,22.725
72,22.675
79,22.5
80,22.5
86,22.405
88,22.5
99,22.5
101,22.5
110,22.4
112,22.4
123,22.395
127,22.28
134,22.25
140,22.395
144,22.35
148,22.39
150,22.245
151,22.12
156,22.26
157,22.265
161,22.185
163,22.185
181,22.1
186,22.065
194,22.175
198,22.055
202,22.03
206,21.875
212,21.985
223,21.86
249,21.79
253,21.97
258,21.97
260,21.8
262,21.735
264,21.55
266,21.5
268,21.4
279,21.405
284,21.6
289,21.6
300,21.775
316,21.7
320,21.82
321,21.7
322,21.6
326,21.665
327,21.6
329,21.665
336,21.82
341,21.61
347,21.815
349,21.8
355,21.845
356,21.7
372,21.85
386,21.925
394,21.665
398,21.76
404,21.785
405,21.655
413,21.915
426,21.76
430,21.705
442,21.695
451,21.82
468,21.995
469,21.82
472,21.885
480,21.7
484,21.91
494,21.835
496,21.965
498,21.985
503,21.745
505,21.975
a1501657380,22.2
1,22.245
7,22.25
8,22.295
11,22.03
17,22.34
37,22.02
47,22.005
48,22.01
61,22.005
64,22.05
94,22.085
96,22.07
101,22.015
117,22.065
118,22.02
122,22.055
123,22
126,22.105
132,22.275
141,22.27
153,22.035
184,22.055
185,22.11
193,22.085
197,22
201,21.97
211,21.825
257,22.15
298,21.9
313,21.9
322,21.9
333,21.91
339,21.9
349,21.82
394,21.75
395,21.5
398,21.53
399,21.555
400,21.55
415,21.6
435,21.51
451,21.51
459,21.57
462,21.58
475,21.41
488,21.485
492,21.525
494,21.51
498,21.41
502,21.46
503,21.46
504,21.46
505,21.4
507,21.495
a1501743780,21.405
4,21.445
11,21.37
12,21.35
13,21.06
35,21.055
39,21.11
40,21.195
57,21.1
58,21.135
61,21.105
62,21.085
68,21
71,21.03
72,20.935
73,21.045
75,20.915
82,20.87
83,20.81
87,20.93
88,21.1
90,21.1
91,21.1
92,21.155
96,21.025
103,20.88
106,20.925
137,21.05
151,21.015
159,21.015
166,21.05
169,21.03
181,21.12
202,21.005
205,20.91
211,20.91
214,20.91
220,20.91
232,20.91
255,20.9
297,21.055
303,21.07
304,21.17
307,21.295
319,21.25
320,21.28
322,21.205
350,21.205
390,21.17
399,21.2
440,21.16
442,21.11
444,21.015
455,21.155
456,21.245
491,21.23
492,21.23
495,21.245
498,21.245
505,21.155
506,21.24
507,21.24
a1501830180,21
17,21.215
52,21.25
59,21.27
60,21.36
72,21.36
73,21.365
77,21.4
86,21.41
93,21.335
95,21.42
114,21.42
116,21.41
119,21.4
120,21.395
122,21.485
124,21.525
159,21.425
195,21.34
199,21.305
205,21.3
215,21.295
216,21.275
235,21.305
256,21.235
268,21.195
273,21.295
332,21.3
344,21.235
