PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,338.9
6,340.9
12,339.35
13,339.3
22,339.2
24,338.7
25,338.5
30,338.7
38,338.3
43,338.6
45,338.9
50,338.8
54,339.15
65,339.95
69,339.85
75,339.85
84,339.95
88,339.95
96,340.2
100,340.2
113,340.2
118,340.2
137,340.2
139,340.55
140,340
143,340
147,340.65
159,340.25
163,340.4
170,340
177,340.4
181,340
193,340.1
206,340.4
207,340.4
212,340
213,340.4
214,339.95
228,340.35
234,340.55
240,340.05
245,339.65
256,340.4
258,340.45
263,339.9
264,340.15
271,340.05
301,340.05
302,339.7
342,339.8
345,340
348,339.45
355,339.45
358,339.95
362,340
363,339.25
377,339.6
380,339.85
388,339.9
389,339.9
391,340
396,340.2
401,340.65
403,339.95
412,339.85
414,340.05
418,339.7
425,339.4
428,339.4
436,338.9
442,338.9
451,339
457,339
459,338.8
466,338.7
473,338.5
474,338.1
479,338.35
485,338.45
487,338.9
496,339.45
499,339
504,338.85
505,338.05
506,338.4
507,338.4
a1501571100,340
5,339.55
24,339.45
25,339.65
27,340.6
33,340.7
41,341.05
53,341.35
55,341.85
56,342
86,342.35
87,342.2
94,341.9
112,342.15
150,342.2
153,342.2
154,341.65
156,342.1
166,342.7
178,342.35
180,342.25
192,342.25
195,341.7
199,341.6
203,341.55
204,341.65
207,342.35
209,342.15
217,342.15
219,341.9
220,341.7
223,341.95
229,341.4
235,341.3
236,340.85
237,340.9
239,341
243,341.15
251,340.85
252,340.65
258,340.55
263,340.4
272,340.9
280,340.95
296,340.7
301,340.8
302,340.35
308,340.1
316,340.4
323,340.75
326,341.15
347,341.4
355,342
360,342.45
368,342.5
379,342.55
384,342.9
386,343.9
387,343.8
389,343.7
391,342.25
392,342
394,341.85
400,342.1
401,342.15
404,342.6
407,342.3
415,342.45
428,342.75
429,343.7
430,343.15
431,343.4
432,343.85
437,343.6
438,343.55
439,342.9
442,342.6
443,342.8
446,343.05
448,343.65
451,343.65
453,343.95
458,343.9
464,344.25
475,343.7
479,343.4
480,343.35
481,343.1
484,343
485,342.85
486,343
492,343
495,343
499,343.1
500,343.1
501,343.4
504,343.15
505,343.75
a1501657380,346.8
1,345.5
2,345.1
3,345.5
6,345.7
12,346.4
13,345.95
18,345.75
30,346.05
31,346.35
49,346.15
91,346.75
93,346.3
110,346.4
144,347.05
148,346.7
150,346.8
152,347
156,347.4
162,347.05
174,347.1
183,348
185,347.85
187,347.6
189,347.7
202,348
204,348.45
205,349.25
206,348.7
207,348.65
209,347.7
213,347.6
214,347.4
217,347.3
232,346.7
237,346.45
245,346.75
251,346.1
253,345.9
260,346.25
275,346.3
276,346.3
287,346.5
299,346.5
307,346.6
309,346.8
312,346.95
327,346.7
330,346.45
339,346.55
345,346.7
350,346.65
352,347.3
353,347.3
354,347.15
356,346.95
359,346.85
364,346.85
373,346.85
383,346.25
385,346.6
387,346.85
391,346.85
393,346.75
395,347.15
399,346.95
401,346.6
403,346.9
405,346.9
406,347.05
410,347.3
413,347.55
414,347.6
419,348
424,348.3
428,348.3
431,348.1
432,348.05
434,347.85
440,347.45
443,347.25
446,347.25
447,347.25
