SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,36.85
1,36.715
3,36.835
4,36.835
7,36.91
8,36.915
9,37.025
10,37.04
11,37.09
12,37.07
13,37.035
14,37.08
15,37.03
16,37.015
17,37.035
18,37.035
19,37.035
20,37.04
21,37.065
22,37.025
24,36.92
27,36.905
28,36.925
29,36.955
30,36.94
31,36.905
32,36.9
37,36.915
38,36.93
39,36.95
40,36.945
41,36.91
42,36.835
43,36.91
44,36.875
47,36.85
49,36.86
50,36.865
51,36.895
52,36.885
53,36.88
54,36.87
55,36.83
56,36.835
58,36.83
59,36.855
60,36.835
61,36.815
63,36.83
64,36.87
65,36.86
66,36.9
68,36.92
73,36.91
74,36.9
76,36.925
79,36.94
80,36.95
83,36.975
84,36.98
86,36.99
88,36.965
93,36.965
95,36.96
96,36.955
97,36.935
98,36.91
99,36.915
101,36.925
103,36.93
105,36.955
106,36.95
109,36.94
110,36.965
113,36.965
114,36.975
115,36.965
117,36.975
119,37.005
120,37
121,37
123,37.005
124,36.99
126,36.955
127,36.915
129,36.935
130,36.945
131,36.94
133,36.96
137,36.95
138,36.99
140,36.985
141,36.975
142,37.01
145,37.01
146,37
151,37.005
152,37
153,36.98
155,36.98
157,36.985
161,37.01
162,37.005
163,36.995
168,37.005
169,37.015
172,37.005
175,36.99
178,37.01
179,36.99
183,37
184,36.98
187,36.99
191,36.985
192,36.995
193,36.98
194,36.98
195,36.965
197,36.985
200,37.005
201,36.985
204,36.99
209,37
214,37.005
215,37.005
217,37.005
218,37
219,37.005
220,37
222,37.005
226,36.99
227,36.98
232,36.99
233,37
236,36.99
237,37
239,36.99
242,37.005
244,36.995
245,37.005
246,37.01
247,37.015
249,36.99
250,36.985
253,36.975
254,36.91
255,36.94
257,36.955
259,36.985
261,37.005
262,36.995
263,36.985
269,37.005
270,36.985
272,36.99
273,36.995
274,37
277,36.99
283,36.99
284,36.985
291,37.01
298,36.99
299,36.975
300,36.97
303,36.97
308,36.97
310,36.985
315,36.995
316,37.005
326,37
327,37.005
328,36.99
329,36.995
330,36.98
335,36.99
340,37.01
341,37.015
342,37.015
344,37
353,37.015
354,37.02
355,36.97
356,36.99
357,36.985
358,36.98
359,36.97
364,36.955
365,36.94
366,36.975
368,36.945
370,36.955
371,36.95
373,36.975
376,37
378,37
379,37
380,37.005
381,37
382,37.005
383,37.005
385,36.97
386,36.98
387,36.985
389,36.99
390,36.975
391,36.965
394,36.98
395,36.985
396,36.975
399,36.98
402,36.975
404,36.995
405,36.98
406,36.995
407,36.985
408,36.99
410,36.99
411,36.99
413,36.985
415,36.975
416,36.97
419,36.96
420,36.955
421,36.935
422,36.93
424,36.95
425,36.96
426,36.95
427,36.935
428,36.955
431,36.945
432,36.94
433,36.955
434,36.965
436,36.965
437,36.97
439,36.94
440,36.945
441,36.945
442,36.95
443,36.95
444,36.955
445,36.96
446,36.945
448,36.91
449,36.87
450,36.865
452,36.875
453,36.89
454,36.905
455,36.91
456,36.905
457,36.9
459,36.91
460,36.915
461,36.9
462,36.895
464,36.91
465,36.93
466,36.925
467,36.935
468,36.92
469,36.93
470,36.95
471,36.975
473,36.965
