CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,192.6
1,192.8
2,192.8
3,192.7
4,192.95
5,193
6,192.85
7,192.75
8,193.3
9,193
10,193
12,193.05
13,192.9
14,192.9
15,193.1
16,193
17,193.05
18,193.05
19,193
20,193.15
21,193.35
22,193.25
23,193.3
24,193.35
25,193.25
26,193.15
27,193.15
28,193.25
29,193.15
30,192.95
31,192.95
32,192.75
33,192.75
34,192.8
35,192.8
36,192.6
37,192.75
38,192.8
39,192.85
40,192.9
41,192.8
42,192.85
43,192.95
44,193.05
45,193.1
46,193.05
47,192.85
48,192.75
49,192.8
50,192.75
51,192.75
52,192.8
53,192.65
54,192.85
55,192.6
56,192.6
57,192.75
58,192.8
59,192.9
60,192.85
61,192.8
63,192.75
64,192.8
65,192.8
66,192.85
67,192.8
68,192.75
69,192.8
70,192.8
71,192.9
72,192.9
73,192.85
74,192.8
75,192.85
76,192.8
77,192.9
78,192.85
79,192.75
80,192.75
81,192.7
82,192.7
83,192.7
84,192.8
85,192.9
87,192.8
88,192.85
89,192.8
90,192.85
91,192.75
92,192.75
93,192.75
94,192.7
95,192.7
96,192.7
97,192.65
98,192.75
99,192.65
101,192.6
102,192.65
103,192.7
104,192.7
105,192.7
106,192.7
108,192.6
109,192.6
110,192.55
111,192.55
112,192.5
113,192.45
114,192.5
115,192.45
117,192.45
119,192.45
122,192.45
123,192.45
124,192.35
125,192.25
126,192.25
127,192.1
128,192.25
130,192.25
131,192.35
132,192.35
133,192.4
134,192.4
135,192.45
136,192.5
137,192.45
138,192.45
141,192.4
142,192.35
143,192.4
144,192.45
145,192.5
146,192.45
147,192.55
148,192.55
149,192.55
150,192.55
153,192.5
154,192.5
155,192.45
157,192.4
161,192.4
162,192.55
163,192.5
164,192.6
165,192.6
166,192.55
167,192.35
168,192.25
169,192.25
170,192.15
171,192.1
172,192.15
173,192.2
174,192.1
175,192.1
176,192.05
177,192.15
178,192.25
179,192.3
181,192.25
182,192.3
183,192.4
184,192.2
185,191.95
186,191.85
187,192
188,192.15
189,192.1
190,192.1
191,192
192,192
193,192
194,192
195,192
196,192
197,191.95
198,191.95
199,191.8
200,191.8
201,191.85
202,191.8
203,191.75
204,191.8
205,191.85
206,191.85
207,191.8
208,191.8
209,191.85
210,191.8
211,191.85
212,191.85
213,191.9
214,191.85
215,191.85
217,191.85
218,191.95
219,191.9
220,191.85
221,191.8
222,191.75
223,191.75
224,191.8
225,191.75
227,191.75
228,191.85
229,191.9
230,191.8
231,191.9
232,191.95
233,191.95
234,192
235,192
236,191.95
237,192
238,191.95
239,192
242,192.1
243,191.9
244,191.95
245,192
246,192.05
247,191.9
248,192
249,192
252,191.9
253,191.9
254,191.8
255,191.85
256,191.75
259,191.75
260,191.7
261,191.75
263,191.65
264,191.75
265,191.8
266,191.85
267,191.85
268,191.75
269,191.7
270,191.75
271,191.65
272,191.7
273,191.65
274,191.65
275,191.7
276,191.7
277,191.75
278,191.6
279,191.6
280,191.6
281,191.55
282,191.55
283,191.5
284,191.5
285,191.55
286,191.65
287,191.6
288,191.65
289,191.6
290,191.6
291,191.5
292,191.5
293,191.5
294,191.5
