SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,13.325
4,13.14
10,13.335
13,13.295
14,13.54
16,13.475
21,13.4
28,13.455
36,13.475
37,13.425
45,13.49
46,13.49
48,13.49
51,13.57
52,13.485
56,13.555
57,13.625
61,13.66
62,13.745
63,13.56
64,13.385
68,13.13
74,13.005
75,13.05
79,13.08
82,13.45
84,13.54
98,13.37
109,13.345
112,13.34
115,13.37
122,13.37
127,13.31
130,13.25
131,13.29
137,13.27
141,13.265
142,13.21
153,13.39
156,13.41
157,13.405
160,13.405
161,13.405
162,13.365
163,13.205
172,13.245
173,13.22
174,13.045
175,12.84
177,12.65
179,12.7
180,12.72
181,12.51
182,12.53
189,12.505
191,12.505
192,12.505
194,12.55
195,12.73
197,12.885
199,12.825
206,12.885
207,12.885
208,12.935
219,12.915
220,12.915
221,12.985
222,12.975
228,12.89
231,12.875
232,12.92
233,12.965
236,12.875
237,12.875
243,12.875
247,12.985
250,12.875
253,12.875
258,12.82
261,12.87
264,12.88
265,12.87
277,12.88
278,12.865
280,12.88
284,12.875
297,12.875
304,12.875
311,12.875
312,12.88
316,12.88
318,12.88
321,12.88
339,12.84
345,12.875
348,12.85
349,12.85
350,12.855
352,12.87
357,12.85
368,12.84
372,12.82
373,12.86
375,12.81
376,12.8
382,12.595
384,12.595
388,12.66
392,12.725
393,12.83
396,12.83
397,12.8
398,12.745
403,12.535
404,12.54
409,12.515
414,12.48
415,12.535
416,12.585
421,12.585
422,12.725
424,12.67
436,12.575
437,12.52
438,12.535
439,12.535
443,12.55
449,12.55
453,12.59
456,12.575
457,12.555
462,12.63
463,12.64
465,12.605
466,12.605
467,12.605
472,12.66
473,12.625
474,12.625
475,12.675
476,12.655
477,12.65
478,12.645
479,12.65
480,12.58
481,12.585
482,12.645
483,12.635
485,12.64
486,12.635
487,12.635
488,12.635
490,12.61
493,12.655
494,12.65
495,12.655
496,12.655
497,12.69
498,12.725
499,12.7
500,12.7
501,12.705
502,12.705
503,12.68
504,12.67
505,12.655
a1501571100,12.7
11,12.715
24,12.67
27,12.56
30,12.51
31,12.73
32,12.83
63,12.78
68,12.74
89,12.805
91,12.805
133,12.68
139,12.765
140,12.765
179,12.765
201,12.885
210,12.85
211,12.86
212,12.81
222,12.815
234,12.815
242,12.85
243,12.85
246,12.915
253,12.86
264,12.93
310,12.93
320,12.93
321,12.96
324,12.89
325,12.96
332,12.885
333,12.86
337,12.835
343,12.83
354,12.82
362,12.82
365,12.825
371,12.805
376,12.825
386,12.92
432,12.95
448,12.925
454,12.96
455,12.955
457,12.92
460,12.91
469,12.84
470,12.73
473,12.91
474,12.895
476,12.95
477,13
486,12.9
489,12.945
490,12.95
496,12.915
498,12.93
501,12.98
502,12.92
503,12.745
504,12.655
505,12.655
a1501657500,12.66
8,12.795
10,13.11
11,13.3
12,13.23
24,12.935
41,13.14
50,13.15
61,13.14
78,13.15
83,13.26
89,13.265
118,13.23
132,13.23
143,13.255
153,13.23
155,13.195
159,13.195
160,13.095
169,13.1
170,13.045
174,12.98
193,13.08
205,13.295
211,13.22
228,13.245
248,13.205
253,13.18
259,13.27
340,13.185
