FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,43.96
1,44.03
5,44.25
6,44.49
10,44.45
15,44.43
18,44.475
22,44.495
23,44.41
26,44.49
27,44.495
41,44.32
49,44.315
52,44.335
53,44.28
54,44.245
55,44.245
56,44.23
64,44.235
66,44.245
75,44.28
76,44.3
78,44.285
79,44.31
81,44.285
84,44.285
90,44.29
101,44.375
108,44.41
112,44.385
118,44.385
119,44.38
120,44.325
124,44.32
129,44.305
140,44.325
142,44.345
150,44.355
155,44.345
157,44.37
167,44.3
168,44.355
169,44.3
174,44.32
181,44.305
182,44.25
183,44.25
192,44.25
193,44.21
196,44.25
198,44.22
201,44.24
208,44.255
213,44.265
214,44.325
215,44.37
216,44.345
219,44.345
220,44.32
221,44.32
222,44.3
223,44.29
224,44.27
225,44.275
228,44.27
229,44.29
234,44.27
235,44.3
238,44.315
239,44.375
249,44.355
251,44.33
253,44.31
257,44.265
260,44.315
261,44.325
263,44.325
264,44.325
265,44.36
266,44.365
267,44.365
269,44.385
270,44.42
271,44.41
281,44.43
282,44.5
283,44.5
284,44.495
285,44.5
297,44.535
298,44.515
306,44.56
307,44.555
320,44.53
321,44.53
330,44.57
334,44.67
342,44.65
343,44.62
354,44.62
355,44.59
356,44.575
357,44.56
358,44.56
363,44.56
365,44.595
366,44.555
368,44.535
370,44.535
371,44.565
372,44.535
377,44.56
378,44.53
381,44.56
383,44.505
388,44.51
394,44.45
398,44.485
401,44.49
407,44.515
409,44.535
410,44.59
416,44.52
417,44.51
419,44.515
420,44.485
421,44.545
422,44.525
423,44.545
428,44.575
430,44.525
431,44.535
437,44.5
445,44.48
447,44.46
448,44.45
449,44.44
450,44.405
452,44.375
454,44.37
456,44.4
460,44.4
464,44.44
468,44.405
469,44.35
470,44.405
473,44.385
476,44.36
477,44.375
480,44.35
481,44.395
484,44.365
485,44.395
488,44.405
489,44.375
491,44.345
494,44.475
495,44.475
496,44.48
501,44.425
502,44.52
504,44.48
505,44.485
506,44.455
507,44.52
a1501570980,44
1,44.34
4,44.5
6,44.57
7,44.535
9,44.365
10,44.5
11,44.5
12,44.5
26,44.535
27,44.35
49,44.48
58,44.7
59,44.665
65,44.65
71,44.715
72,44.71
77,44.68
84,44.65
93,44.64
94,44.58
96,44.66
99,44.655
100,44.535
101,44.52
108,44.52
124,44.515
136,44.49
144,44.45
145,44.5
157,44.485
158,44.47
159,44.5
162,44.495
165,44.47
169,44.44
171,44.385
173,44.38
177,44.43
178,44.395
179,44.42
180,44.45
185,44.46
187,44.545
188,44.55
190,44.505
199,44.5
208,44.55
211,44.635
219,44.61
221,44.56
222,44.545
223,44.52
224,44.565
227,44.615
230,44.595
231,44.585
233,44.585
234,44.575
237,44.465
239,44.52
253,44.56
262,44.5
264,44.455
265,44.56
267,44.43
272,44.46
273,44.52
274,44.52
280,44.49
281,44.465
282,44.47
283,44.365
294,44.5
295,44.545
303,44.6
307,44.675
308,44.71
310,44.665
311,44.695
312,44.64
313,44.535
318,44.7
319,44.74
335,44.695
337,44.71
338,44.69
348,44.65
359,44.605
360,44.67
374,44.645
376,44.54
391,44.545
399,44.575
405,44.57
