ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,147
1,147
4,149.35
5,149.35
6,149.95
9,150.2
10,150.55
16,150.8
17,152.6
18,152.55
25,152.65
31,152.85
39,152.85
40,152.75
41,152.8
46,153.15
47,153.25
54,153.65
58,154.2
65,154.65
66,154.8
67,154.5
68,154.2
76,154.8
81,154.45
82,154.4
93,154
94,154
95,153.55
105,153.85
106,153.95
119,153.85
127,153.85
128,154
133,154
134,154
139,154
140,154
141,153.95
142,154
145,154
147,154
148,154
151,155.1
163,155.1
165,155.2
171,155.25
175,155.3
185,155.4
186,155.45
198,155.3
210,155.2
216,155.3
238,154.95
253,154.95
266,155.2
280,155.15
281,155.3
308,155.3
324,155.3
331,155.3
334,155.3
350,155.25
354,155.1
378,155.3
386,154.95
392,154.85
402,155.05
403,155.05
404,155.25
406,155.05
424,155.1
429,154.75
433,154.7
444,154.85
447,154.55
452,154
454,153.2
458,153.15
461,153.35
462,153.8
477,154.1
481,154.1
483,154
486,153.8
487,153.85
489,153.9
493,154.3
494,153.9
496,154.1
497,153.7
498,153.15
499,153.9
500,154.3
501,154.3
502,154.15
504,154
505,154.2
a1501570980,155.5
1,155.25
3,155.25
4,154.95
8,154.2
12,153.7
13,153.55
17,153.5
20,153.5
26,153.8
31,153.65
46,153.65
55,154.2
70,154.5
71,154.65
94,154.4
116,153.4
129,153.25
139,153.3
149,153.1
158,153.4
182,153.25
186,153.1
187,153.05
195,152.85
198,152.65
200,152.55
204,152.5
208,152.8
209,153.4
214,153.45
230,153
247,152.75
255,152.8
256,152.5
258,153.15
261,153.45
287,153.25
307,153.05
318,153.3
319,154
329,153.8
331,153.95
337,153.95
352,153.45
353,153.95
356,154.2
363,154.2
366,154.1
368,154
378,153.75
381,153.95
409,153
413,153
415,153.05
416,154.1
430,153.7
431,153.75
435,153.5
442,153.3
443,152.9
455,153.45
461,153.65
465,154
467,154.45
473,154.55
479,154.3
480,154.25
482,153.9
489,153.7
490,153.85
491,153.9
492,153.9
495,153.85
499,153.85
501,154.05
504,154.05
505,154.35
506,154.15
507,154.35
a1501657380,154.8
13,154.7
50,154.35
63,154.2
64,154.1
65,153.2
72,153.15
73,153.2
77,153.7
79,153.55
82,153.65
88,153.3
125,153.65
145,153.85
158,152.9
183,152.95
208,152.85
209,152.45
212,152.65
255,153.05
303,153
304,152.65
305,152.75
312,153.35
313,153.45
315,153.6
342,153.45
361,152.9
388,152.7
389,152.7
390,153.05
394,153.5
395,153.2
399,153
409,153
412,153
429,153
431,153.2
436,152.8
437,152.7
438,152.6
443,152.65
447,152.95
448,153.85
451,153.45
461,153.05
462,153.1
466,153
467,153
477,152.9
480,153
481,153.5
485,153.75
495,153.9
496,153.9
502,153.5
505,153.4
506,153.25
507,153.5
a1501743780,153.8
3,154.5
8,154.35
9,153.35
13,153.95
16,153.95
18,154.35
37,154
46,153.05
52,152.9
53,152.9
55,152.85
78,152.9
81,152.75
86,152.55
91,152
97,151.75
109,151.95
114,152.15
134,152.3
135,152.25
136,152.55
140,152.85
159,152.7
172,152.7
191,152.3
194,152
214,152.15
229,152.2
241,152
255,152.05
272,152.15
313,152.15
