BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,6
3,6.009
16,6.01
25,6.008
68,6.001
69,6.003
80,6.002
87,6.003
94,6.001
97,6
110,5.985
113,5.98
124,5.98
135,5.99
141,5.993
158,5.986
199,5.981
227,5.979
228,5.969
229,5.979
235,5.973
245,5.973
264,5.967
295,5.965
314,5.963
315,5.961
320,5.965
351,5.972
356,5.965
362,5.961
368,5.961
372,5.969
380,5.961
394,5.969
396,5.964
415,5.961
416,5.952
420,5.952
421,5.951
422,5.955
427,5.956
429,5.95
434,5.95
435,5.95
436,5.95
437,5.95
441,5.953
443,5.958
446,5.961
449,5.964
454,5.959
468,5.959
471,5.958
473,5.951
474,5.955
479,5.956
484,5.959
485,5.959
486,5.961
488,5.956
494,5.953
495,5.953
498,5.958
499,5.955
502,5.955
503,5.956
505,5.954
506,5.95
507,5.953
a1501570980,6.02
3,5.984
4,6.01
5,6.01
6,5.991
14,5.951
20,5.95
26,5.95
41,5.93
42,5.923
52,5.935
53,5.947
59,5.96
61,5.947
62,5.95
65,5.95
66,5.95
71,5.944
82,5.944
86,5.939
89,5.939
91,5.93
100,5.939
110,5.934
111,5.941
128,5.939
132,5.94
134,5.931
138,5.94
139,5.931
144,5.931
156,5.931
161,5.93
168,5.938
170,5.938
176,5.93
182,5.93
196,5.93
199,5.93
203,5.93
216,5.93
220,5.927
221,5.927
234,5.924
238,5.924
245,5.929
248,5.938
264,5.931
318,5.937
320,5.94
322,5.935
323,5.925
326,5.928
338,5.938
339,5.94
349,5.938
350,5.942
354,5.939
359,5.934
360,5.935
361,5.933
362,5.931
363,5.932
367,5.925
378,5.92
386,5.91
387,5.9
394,5.909
398,5.903
399,5.909
401,5.923
402,5.918
409,5.918
410,5.918
422,5.926
423,5.921
426,5.917
430,5.907
431,5.906
432,5.906
434,5.912
435,5.912
444,5.912
447,5.912
448,5.914
453,5.914
454,5.922
459,5.94
460,5.937
465,5.931
467,5.932
468,5.938
469,5.931
470,5.931
472,5.926
473,5.93
474,5.931
476,5.93
479,5.932
480,5.932
484,5.93
485,5.928
492,5.925
493,5.925
497,5.929
498,5.929
499,5.93
500,5.931
502,5.927
503,5.931
504,5.926
505,5.927
506,5.925
507,5.92
a1501657380,5.955
3,5.943
7,5.954
8,5.955
9,5.969
10,5.98
11,5.98
12,5.98
13,5.98
19,5.979
30,5.979
31,5.98
37,5.973
49,5.98
51,5.98
61,5.98
62,5.98
65,5.99
67,5.991
70,6
73,6.009
76,6.01
77,6.02
85,6.04
87,6.041
89,6.04
102,6.058
110,6.067
113,6.065
117,6.07
118,6.074
141,6.06
147,6.054
159,6.054
163,6.054
180,6.04
211,6.05
223,6.054
227,6.054
245,6.044
251,6.053
258,6.049
292,6.054
295,6.066
300,6.069
309,6.069
350,6.061
355,6.043
364,6.057
385,6.063
400,6.058
401,6.052
416,6.057
426,6.065
432,6.057
433,6.031
434,6.031
436,6.031
446,6.025
451,6.023
463,6.018
464,6
465,6
466,6
476,5.992
480,5.985
484,5.984
487,5.988
490,5.982
492,5.979
494,5.971
497,5.991
498,5.996
503,5.996
504,5.996
506,5.996
507,5.984
