CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,16.75
1,16.75
2,16.735
5,16.71
11,16.71
13,16.68
21,16.69
28,16.675
32,16.65
43,16.645
52,16.61
58,16.655
116,16.6
123,16.585
126,16.6
187,16.625
188,16.635
199,16.62
202,16.62
219,16.625
241,16.615
253,16.625
336,16.6
352,16.62
353,16.62
362,16.615
364,16.62
367,16.625
371,16.63
374,16.625
377,16.615
384,16.675
385,16.645
386,16.64
388,16.66
391,16.665
410,16.62
417,16.625
418,16.615
419,16.615
429,16.605
435,16.605
438,16.59
450,16.565
457,16.575
460,16.57
467,16.575
472,16.565
478,16.6
485,16.605
489,16.605
503,16.615
504,16.62
505,16.63
a1501571100,16.745
1,16.705
2,16.75
12,16.765
13,16.765
14,16.725
15,16.745
21,16.755
22,16.755
23,16.76
24,16.715
25,16.7
31,16.695
40,16.695
50,16.69
53,16.7
58,16.705
74,16.665
77,16.685
79,16.7
80,16.685
84,16.7
85,16.685
89,16.685
94,16.675
96,16.68
99,16.675
108,16.675
109,16.68
113,16.68
122,16.66
129,16.675
136,16.685
141,16.685
146,16.665
155,16.685
156,16.675
169,16.65
193,16.62
196,16.665
202,16.655
214,16.635
218,16.625
225,16.655
228,16.635
237,16.625
247,16.615
253,16.615
263,16.64
265,16.64
266,16.655
297,16.615
301,16.625
333,16.62
334,16.625
337,16.63
340,16.63
343,16.635
345,16.63
353,16.605
354,16.63
358,16.635
364,16.645
366,16.65
370,16.715
383,16.715
394,16.66
401,16.665
411,16.7
418,16.7
419,16.69
423,16.71
425,16.72
432,16.71
435,16.69
451,16.695
459,16.715
471,16.73
473,16.74
474,16.725
475,16.73
476,16.745
477,16.745
478,16.75
489,16.745
495,16.76
497,16.76
498,16.76
499,16.77
501,16.77
504,16.76
505,16.79
a1501657500,16.835
1,16.835
2,16.85
5,16.875
19,16.85
40,16.855
42,16.85
44,16.855
53,16.85
55,16.83
57,16.82
63,16.805
92,16.76
94,16.725
96,16.715
99,16.715
107,16.73
108,16.73
112,16.735
120,16.735
134,16.73
138,16.765
141,16.755
159,16.755
174,16.775
181,16.79
188,16.78
199,16.78
205,16.795
206,16.81
211,16.79
215,16.785
231,16.8
236,16.78
246,16.795
253,16.795
343,16.71
345,16.7
360,16.69
370,16.715
378,16.715
386,16.695
387,16.68
389,16.685
390,16.69
391,16.7
392,16.71
395,16.705
400,16.685
406,16.675
407,16.715
411,16.695
425,16.69
430,16.7
434,16.7
441,16.695
442,16.695
443,16.695
444,16.685
446,16.7
447,16.7
454,16.695
459,16.715
465,16.7
466,16.69
468,16.685
472,16.65
473,16.645
474,16.645
476,16.66
477,16.675
480,16.695
491,16.695
494,16.685
495,16.685
496,16.685
497,16.685
499,16.675
500,16.675
501,16.67
502,16.665
503,16.665
505,16.655
a1501744020,17.34
1,17.35
2,17.385
3,17.365
4,17.39
7,17.395
9,17.375
10,17.38
11,17.38
13,17.385
14,17.385
15,17.38
17,17.38
18,17.43
19,17.455
20,17.455
21,17.445
23,17.405
24,17.41
25,17.42
26,17.43
27,17.43
28,17.415
29,17.39
30,17.41
31,17.405
32,17.38
33,17.35
34,17.36
