NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,140.4
33,140.65
38,140.35
40,140.65
78,140.6
79,140.8
91,140.8
93,140.8
106,140.9
107,141.05
108,140.8
117,140.8
133,140.6
137,140.85
152,140.85
184,140.85
185,140.8
191,141.05
200,141.05
212,141.25
216,141.15
237,141.3
238,141.55
243,141.2
246,141.25
275,140.8
299,140.9
300,140.9
326,140.9
345,140.9
346,140.95
351,140.9
353,140.9
354,140.9
368,140.8
377,140.8
379,140.75
381,140.65
392,141.4
393,141.45
394,141.35
395,141.05
404,141.05
417,140
418,139.6
425,139.5
428,139.55
429,139.65
430,139.8
445,139
446,139
456,138.65
458,138.8
459,138.8
460,138.85
464,138.95
465,138.85
472,138.2
473,138.1
475,138.1
476,138
478,138.2
482,138.05
487,137.95
490,137.95
494,137.95
a1501571100,137.45
4,137.5
15,137.85
37,138.05
61,137.85
63,137.85
101,137.9
106,137.9
133,138.25
184,138.7
193,138
217,138.05
218,138
231,137.8
237,137.5
256,137.65
308,137.4
309,137.4
310,137.4
314,137.6
380,137.4
386,137.05
388,136.55
389,136.65
390,136.8
392,137.1
395,137.6
396,137.6
397,137.7
398,137.8
399,137.9
402,137.8
406,137.6
407,137.85
408,138.05
446,137.8
449,137.75
454,137.55
456,137.8
470,138.8
483,138.85
496,138.75
499,138.95
505,138.4
a1501657500,140.45
12,140.1
47,140.2
48,140.15
54,140
68,140.05
81,139.85
122,139.65
145,139.7
183,139.8
239,139.95
274,139.9
305,139.9
310,140.1
359,140.05
383,140.05
384,140.1
386,140.1
387,139.9
388,140.1
389,140.1
397,138.85
411,139.05
433,137.9
436,137.5
447,137
452,137.15
472,137.1
484,136.15
492,136.8
500,137.3
502,136.9
505,136.6
a1501743900,138.9
22,138.55
51,138.6
100,138.6
124,138.5
134,138.55
143,138.6
229,139.1
263,139
269,138.8
282,138.9
375,138.45
386,138.45
387,138.4
394,138.65
395,138.9
469,139.15
471,139.25
485,140
500,139.95
505,139.75
a1501830300,140.2
41,140.15
60,140.15
80,139.95
112,140.3
127,140.3
131,140.3
138,140.15
146,140.5
161,140.55
166,140.55
170,140.55
171,140.55
209,140.6
210,140.6
219,140.65
244,140.75
292,140.7
340,140.8
342,140.9
350,140.75
356,140.9
383,141
393,142
395,142
410,143
422,143
423,143
424,142.95
425,142.75
426,143
453,143.95
462,143.25
466,143.6
469,143.8
472,143.8
474,143.8
475,144
481,144.25
488,144.4
491,144.4
a1502089500,142.35
12,142.4
16,142.4
20,142.4
29,142.35
43,142.25
65,142.25
67,142.25
82,142.4
90,142.2
106,142.4
144,142.4
150,142.4
155,142.65
179,142.6
191,142.6
193,142.4
200,142.6
210,142.5
250,142.25
278,142.55
282,142.6
332,142.85
342,143.1
355,142.8
357,142.75
389,143.4
391,143.3
394,143.85
403,143.95
408,143.95
414,143.25
420,143.35
438,143.95
439,143.95
444,144.05
445,144.05
456,144.7
466,144.5
471,144.9
473,144.9
474,144.85
479,145
484,145.05
490,145.35
493,145.4
497,145.55
502,145.75
a1502175900,146.6
17,146.75
39,146.6
40,146.8
56,146.95
57,147.1
58,147.35
67,147.05
69,147.05
70,147
