PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,141.25
3,141
7,141.2
8,141.2
10,141.2
11,141.35
12,141.45
14,141.7
16,141.6
20,141.6
32,141.85
35,141.8
40,141.95
50,141.8
52,141.8
60,141.65
71,141.7
73,141.7
78,141.65
82,141.55
86,141.3
96,141.3
106,141.25
110,141.4
115,141.55
116,141.8
117,141.95
119,142.15
123,142.2
126,142.45
131,142.3
145,142.25
151,142.3
152,142.3
161,142.45
162,141.9
170,141.85
172,141.55
189,141.8
198,141.95
202,141.95
204,141.85
210,141.9
214,142.15
218,142.55
221,142.45
224,142.45
229,142.6
230,142.8
232,142.75
239,142.8
242,142.4
244,143.25
248,143.1
264,142.75
283,142.5
286,142.8
289,142.95
290,143
298,143.1
303,142.9
304,142.75
319,142.85
320,143
341,143.25
342,143.25
350,143.25
352,143.4
358,143.3
362,143.25
368,143
371,143.1
375,143.1
378,143.25
379,143.35
380,143.45
383,143.55
385,143.35
404,143.65
410,143.45
413,143.6
414,143.5
421,143.5
425,143.45
434,143.45
437,143.5
438,143.45
441,143.15
443,143.45
445,143.15
448,143.15
454,143
455,142.75
460,142.6
462,142.6
464,142.65
470,142.9
471,142.7
474,142.7
475,142.8
480,142.85
481,142.85
482,143.15
485,143
486,143
487,142.9
489,143.05
492,143.1
495,143.1
497,143.15
499,143.15
501,143.15
504,143.15
505,143.15
506,143.15
508,143.15
509,143
a1501570860,143.35
1,143.45
2,144
3,143.95
4,144.55
6,144.15
7,144.1
10,144.05
14,143.8
28,143.7
29,143.1
30,143.25
31,143.6
36,143.4
43,143.4
46,143.4
54,143.6
57,143.65
61,143.5
70,143.3
71,143.55
72,143.65
97,143.8
98,144
100,143.85
107,143.95
119,143.9
123,143.9
124,144
125,144.1
127,144.05
128,143.9
129,143.85
138,143.75
160,143.95
162,144.2
179,144.15
197,144.3
198,144.25
210,144.3
211,144.4
224,144.5
225,144.25
226,144.2
242,144.15
243,144.45
251,144.5
280,144.6
282,144.9
283,144.65
285,144.5
291,144.75
306,144.5
311,144.5
317,144.7
320,144.7
328,144.75
329,144.6
330,145
331,145.05
342,145.15
348,145.15
350,145.1
353,145.05
361,144.95
362,145.2
365,144.75
366,144.65
369,144.45
371,144.6
377,144.6
378,144.35
379,144.4
380,144.35
381,144.2
382,144.2
385,144.25
390,144.25
391,144.1
393,144
394,143.95
395,143.75
396,143.65
405,143.9
410,144.1
413,143.6
420,143.55
424,143.35
425,143.2
426,143.35
428,143.45
430,143.35
431,143.3
432,143.3
433,143.25
436,143.15
437,143.05
438,142.95
441,142.85
445,142.75
447,142.75
448,142.8
449,142.7
450,142.65
452,142.75
453,142.7
454,142.55
455,142.65
456,142.65
457,142.6
462,142.55
463,142.4
464,142.35
465,142.2
466,142.3
467,142.25
468,142.3
469,142.25
471,142.3
474,142.05
475,142
477,142.15
478,142.2
480,142.05
481,142.15
483,142.05
484,142
485,142.2
486,142.35
487,142.05
488,142.25
489,142.35
490,142.05
492,142.05
493,142
495,142.2
496,142
497,142
498,142
499,142
500,142
501,142
502,142.1
503,142.05
504,142
506,142.1
507,142.05
508,142
509,142
a1501657440,136.15
3,138
