ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484820,51.77
2,51.75
3,51.78
4,51.8
5,51.75
6,51.8
7,51.79
10,51.76
17,51.77
19,51.79
23,51.82
26,51.71
27,51.7
29,51.72
30,51.72
32,51.8
35,51.76
40,51.79
46,51.5
49,51.58
52,51.6
53,51.54
56,51.62
58,51.46
59,51.54
60,51.52
62,51.62
64,51.67
68,51.7
70,51.62
73,51.64
74,51.7
76,51.74
80,51.74
81,51.75
82,51.74
84,51.75
85,51.75
90,51.7
91,51.65
92,51.75
94,51.69
96,51.68
103,51.64
114,51.65
120,51.52
121,51.55
124,51.51
128,51.5
129,51.53
138,51.57
139,51.63
143,51.69
150,51.65
151,51.71
152,51.65
159,51.75
161,51.75
162,51.71
173,51.7
175,51.7
178,51.67
180,51.68
184,51.65
221,51.72
229,51.66
233,51.6
239,51.71
241,51.63
245,51.6
251,51.66
252,51.66
256,51.71
260,51.72
262,51.65
267,51.73
269,51.7
280,51.82
281,51.82
286,51.82
287,51.9
292,51.95
293,51.97
294,51.97
301,52
308,52.06
309,52.06
312,52.05
314,52.11
316,52.07
319,52.07
320,52.06
321,52.13
324,52.18
325,52.12
326,52.09
327,52.15
328,52.18
335,52.19
339,52.19
340,52.21
342,52.27
344,52.3
345,52.26
348,52.29
350,52.24
351,52.22
354,52.22
361,52.36
364,52.28
366,52.36
368,52.37
372,52.37
373,52.29
374,52.27
377,52.28
378,52.28
379,52.29
382,52.29
383,52.3
384,52.35
387,52.25
396,52.3
403,52.12
405,52.24
416,52.05
418,52.01
424,52.11
425,52.06
428,52.18
433,52.11
435,52.16
438,52.26
442,52.33
466,52.19
473,52.15
481,52.04
483,52
485,52.06
494,51.86
497,51.83
499,51.75
500,51.73
503,51.72
a1501571100,51.89
1,51.7
2,51.57
4,51.55
5,51.56
12,51.71
22,51.86
47,51.93
51,51.97
52,51.95
55,52.03
56,51.95
57,51.93
58,51.88
59,51.87
70,51.97
71,51.98
73,52
78,51.89
85,51.94
86,51.93
95,51.92
99,51.91
100,51.89
104,51.94
112,51.97
117,51.9
127,51.86
130,51.85
131,51.8
133,51.79
134,51.77
137,51.81
141,51.66
148,51.6
150,51.65
160,51.57
169,51.6
175,51.46
180,51.53
182,51.59
189,51.63
198,51.73
199,51.63
201,51.73
206,51.73
212,51.67
224,51.64
225,51.64
226,51.64
227,51.64
230,51.6
238,51.62
239,51.59
280,51.59
286,51.55
295,51.55
301,51.55
303,51.61
337,51.63
339,51.65
347,51.65
351,51.63
352,51.62
355,51.67
367,51.66
384,51.48
389,51.52
390,51.53
395,51.36
402,51.28
412,51.11
417,51.16
423,51.11
424,51.16
425,51.19
439,51.09
440,51.01
441,51.04
442,50.98
443,51.03
444,50.96
446,50.97
448,50.9
454,50.85
460,50.75
461,50.76
466,50.66
468,50.71
475,50.76
476,50.76
477,50.82
479,50.72
489,50.8
500,50.95
505,50.93
a1501657500,51.05
1,50.96
3,50.88
5,50.84
7,50.85
8,50.88
12,50.87
13,50.89
14,50.89
19,50.99
20,51
22,50.93
23,50.92
27,50.96
31,51.06
32,51.03
33,50.96
34,51
69,50.87
75,50.87
76,50.87
