DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,35.045
1,35.06
3,35.035
6,35.085
7,35.085
8,35.03
9,35
10,35.01
11,34.975
13,34.995
14,35.005
16,35.035
17,35.035
18,35.08
19,35.055
22,35.015
23,35.005
24,35.03
26,34.985
27,34.98
30,34.98
31,34.99
39,35.03
41,35.09
42,35.145
44,35.13
47,35.105
48,35.095
49,35.12
52,35.115
64,35.08
66,35.1
69,35.07
77,35.055
78,35.065
81,35.08
83,35.1
86,35.13
91,35.125
93,35.135
94,35.145
97,35.175
98,35.18
99,35.16
100,35.16
102,35.22
104,35.235
105,35.235
108,35.23
113,35.23
114,35.225
115,35.21
121,35.21
122,35.235
123,35.215
124,35.195
128,35.235
129,35.25
132,35.24
135,35.245
136,35.265
137,35.27
140,35.26
141,35.255
143,35.255
144,35.245
147,35.245
148,35.255
152,35.275
154,35.28
155,35.29
156,35.275
158,35.28
159,35.28
160,35.285
161,35.285
164,35.285
165,35.28
167,35.29
168,35.3
169,35.29
170,35.29
175,35.29
176,35.3
178,35.305
179,35.325
180,35.33
181,35.32
182,35.32
184,35.33
186,35.35
187,35.345
188,35.345
190,35.37
191,35.36
193,35.35
194,35.345
195,35.39
196,35.39
202,35.365
204,35.355
208,35.36
213,35.35
214,35.345
216,35.335
218,35.34
219,35.325
221,35.325
224,35.335
225,35.32
226,35.3
227,35.3
230,35.29
232,35.305
234,35.31
235,35.32
236,35.315
240,35.315
241,35.32
242,35.32
245,35.3
246,35.325
247,35.33
252,35.325
261,35.32
262,35.32
264,35.31
265,35.3
267,35.28
268,35.28
269,35.275
273,35.23
274,35.215
276,35.215
277,35.2
279,35.185
281,35.165
282,35.17
283,35.175
288,35.17
290,35.165
291,35.165
292,35.18
295,35.19
296,35.2
297,35.18
298,35.175
299,35.18
300,35.17
302,35.17
303,35.175
306,35.175
313,35.165
314,35.155
315,35.155
316,35.15
319,35.15
322,35.155
324,35.165
325,35.16
326,35.145
328,35.13
330,35.13
331,35.13
332,35.14
333,35.13
334,35.135
335,35.135
336,35.16
337,35.18
338,35.165
341,35.185
342,35.18
343,35.175
346,35.18
347,35.17
348,35.175
349,35.185
350,35.185
351,35.185
352,35.19
353,35.195
354,35.185
356,35.165
360,35.18
363,35.185
364,35.195
366,35.185
367,35.165
368,35.145
370,35.15
371,35.165
373,35.175
374,35.165
375,35.165
376,35.17
378,35.165
379,35.17
380,35.18
384,35.2
385,35.195
388,35.185
389,35.195
390,35.21
391,35.185
392,35.185
393,35.17
394,35.175
395,35.195
396,35.195
397,35.21
398,35.21
399,35.22
400,35.21
401,35.23
402,35.245
403,35.23
405,35.22
406,35.225
407,35.225
409,35.235
410,35.255
411,35.255
412,35.25
413,35.245
417,35.27
418,35.29
419,35.285
420,35.275
421,35.265
422,35.285
423,35.28
424,35.28
425,35.275
426,35.265
427,35.265
428,35.26
429,35.255
430,35.245
431,35.265
433,35.26
435,35.26
436,35.25
437,35.26
438,35.27
440,35.26
442,35.27
444,35.27
447,35.275
448,35.29
449,35.295
450,35.295
451,35.29
454,35.28
455,35.265
456,35.275
459,35.27
460,35.26
461,35.25
463,35.23
464,35.24
