ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,50.96
20,51.23
30,51.5
32,51.86
37,52
49,52
79,51.8
90,51.53
91,51.51
101,51.51
102,51.51
107,51.5
115,51.34
140,51.46
141,51.33
142,51.33
151,51.33
156,51.33
158,51.33
161,51.33
162,51.33
179,51.33
182,51.34
203,51.4
217,51.4
218,51.4
235,51.4
236,51.4
238,51.42
242,51.47
255,51.99
256,51.57
273,51.3
274,51.3
275,51.3
276,51.2
294,51
296,51.01
303,51
304,51
311,51
320,51
322,51
324,51
327,51
352,50.9
353,50.9
356,50.9
361,50.9
366,50.9
369,50.85
393,50.75
414,50.75
422,50.75
430,50.75
435,50.75
436,50.75
449,50.75
452,50.73
464,50.55
479,50.53
480,50.5
483,50.5
499,50.5
503,50.5
507,50.5
a1501570980,50.51
21,50.7
24,50.52
39,50.51
40,50.63
42,50.63
47,50.52
53,50.5
54,50.46
66,50.41
72,50.41
145,50.41
147,50.4
156,50.24
159,50.24
187,50.24
188,49.85
191,49.845
192,49.865
212,49.95
226,49.86
234,49.975
255,50.2
262,50
271,50
272,50.01
279,50
284,49.93
286,49.9
291,49.9
307,49.87
309,49.85
345,49.88
363,49.895
368,49.9
374,49.92
378,49.9
391,50.11
416,50.11
448,49.945
453,49.93
463,49.825
476,49.82
481,50.14
485,50
493,50
495,49.825
501,50.1
503,50.11
507,50.3
a1501657380,50.01
26,50.16
27,50
45,50.15
46,50.15
102,50
111,50.15
147,50.18
155,50.2
156,50.2
169,50.37
172,50.49
181,50.72
195,50.85
198,51
204,50.99
205,50.85
220,51
222,51
231,51
232,51.47
233,51.53
235,51.19
237,51.23
255,51
274,51.12
290,50.95
305,50.94
394,50.85
407,50.85
411,50.9
412,50.9
443,50.91
445,50.9
450,51
452,51.04
474,50.91
477,50.9
478,50.99
480,50.91
487,51
490,51.09
491,51.09
492,51.09
493,51.09
495,51
496,51
497,51
498,51
499,51
500,51
501,51.11
502,51.01
504,51.01
505,51.11
506,51.11
507,51.32
a1501743780,50.91
45,51.15
46,51.14
49,51
50,50.91
51,51
52,51
53,51
57,51
71,51
90,50.88
95,51
142,51
160,50.99
191,50.88
209,50.81
212,50.85
227,50.83
251,50.81
255,51
281,50.68
294,50.85
298,50.87
305,50.87
308,50.99
337,50.91
373,51
412,50.91
425,50.9
427,50.9
428,50.94
445,50.9
456,50.9
459,50.9
460,50.93
481,50.98
490,50.93
491,50.93
493,50.98
494,50.98
499,50.9
505,50.98
506,50.97
507,50.9
a1501830840,51
1,51.03
6,50.95
20,50.95
24,50.9
117,50.9
140,51
190,50.99
244,50.99
376,50.9
384,50.9
403,50.81
412,50.9
419,50.81
463,50.8
464,50.84
472,50.84
475,50.84
478,50.89
479,50.89
481,50.89
488,50.9
492,50.85
493,50.87
495,50.91
a1502089380,50.99
8,50.99
26,50.98
45,50.99
49,50.85
56,50.79
85,50.99
121,51
134,51
137,51
138,51.17
139,51.28
172,51.44
213,51.19
244,51.2
255,51.48
275,51.41
280,51.75
281,51.6
282,51.37
398,51.2
421,51.32
422,51.52
454,51.52
473,51.52
475,51.52
483,51.7
490,51.52
491,51.52
493,51.52
