WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,22.4
15,22.45
17,22.34
18,22.34
19,22.33
23,22.32
36,22.235
39,22.23
43,22.245
44,22.34
52,22.345
53,22.325
59,22.245
69,22.31
74,22.35
78,22.365
80,22.415
91,22.41
106,22.44
122,22.5
126,22.495
127,22.495
129,22.46
131,22.495
144,22.55
158,22.625
170,22.56
180,22.59
182,22.605
188,22.555
195,22.615
197,22.605
214,22.605
216,22.595
236,22.635
238,22.65
245,22.665
248,22.66
255,22.6
257,22.625
260,22.645
281,22.675
296,22.735
308,22.7
311,22.705
314,22.72
336,22.675
346,22.675
350,22.65
354,22.625
355,22.62
356,22.605
365,22.585
366,22.585
380,22.655
386,22.68
388,22.67
394,22.65
398,22.695
400,22.665
403,22.64
412,22.62
416,22.675
417,22.7
418,22.71
420,22.68
421,22.665
423,22.64
430,22.645
431,22.675
432,22.655
439,22.66
440,22.655
442,22.655
446,22.625
448,22.625
450,22.625
453,22.595
454,22.58
455,22.575
456,22.565
458,22.59
465,22.59
466,22.58
473,22.575
474,22.61
475,22.63
477,22.645
478,22.65
479,22.66
480,22.66
482,22.72
484,22.68
486,22.68
488,22.7
489,22.715
491,22.715
494,22.73
496,22.69
497,22.67
502,22.685
503,22.655
504,22.635
506,22.635
507,22.615
a1501570980,22.735
1,22.765
3,22.765
5,22.82
6,22.855
11,22.62
13,22.55
22,22.635
23,22.685
25,22.735
26,22.7
27,22.61
40,22.59
43,22.61
49,22.7
53,22.775
55,22.8
58,22.9
59,22.77
64,22.74
70,22.745
71,22.775
86,22.775
87,22.8
96,22.84
99,22.84
100,22.855
116,22.855
118,22.84
120,22.84
128,22.8
129,22.8
131,22.78
133,22.77
135,22.77
141,22.8
157,22.805
158,22.835
174,22.865
208,22.83
218,22.815
233,22.805
237,22.75
241,22.78
242,22.755
245,22.685
251,22.725
253,22.715
254,22.72
255,22.73
257,22.73
259,22.725
260,22.675
262,22.65
263,22.585
272,22.615
273,22.665
296,22.685
297,22.75
311,22.73
313,22.66
318,22.675
342,22.75
359,22.745
378,22.72
390,22.685
391,22.595
392,22.57
393,22.57
394,22.52
395,22.525
403,22.57
406,22.57
407,22.57
409,22.535
410,22.5
411,22.525
415,22.515
416,22.515
417,22.52
419,22.54
420,22.62
423,22.6
424,22.61
425,22.63
429,22.67
430,22.675
434,22.655
438,22.645
442,22.6
451,22.6
452,22.575
453,22.62
454,22.62
456,22.605
457,22.595
458,22.615
464,22.64
468,22.665
470,22.66
472,22.63
473,22.62
474,22.645
475,22.645
476,22.645
478,22.645
479,22.645
480,22.645
483,22.63
485,22.63
486,22.605
487,22.565
489,22.59
492,22.57
495,22.575
497,22.57
498,22.555
499,22.56
500,22.565
502,22.56
504,22.54
505,22.5
506,22.555
a1501657380,22.69
4,22.585
15,22.575
19,22.545
26,22.55
28,22.575
40,22.635
51,22.675
53,22.655
54,22.62
62,22.635
72,22.66
83,22.65
85,22.64
88,22.62
108,22.55
109,22.54
110,22.545
120,22.535
121,22.53
122,22.53
123,22.53
128,22.5
131,22.525
142,22.53
148,22.53
149,22.53
150,22.53
152,22.53
154,22.53
157,22.5
