GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,26.3
1,26.3
29,26.225
42,26.395
126,26.275
136,26.205
142,26.25
143,26.25
166,26.48
170,26.44
176,26.44
186,26.495
187,26.48
198,26.5
208,26.475
233,26.5
235,26.5
255,26.44
263,26.44
274,26.5
289,26.44
315,26.5
332,26.5
352,26.5
355,26.55
379,26.5
390,26.55
392,26.55
393,26.5
406,26.775
415,26.6
417,26.505
433,26.5
435,26.6
438,26.66
484,26.635
486,26.635
489,26.66
490,26.74
494,26.67
499,26.78
500,26.8
507,26.67
a1501570980,26.79
17,26.68
24,26.78
35,26.69
86,26.79
89,26.79
144,26.8
199,26.76
215,26.76
218,26.69
221,26.69
264,26.635
273,26.725
293,26.695
311,26.695
340,26.66
351,26.725
352,26.795
353,26.8
358,26.73
418,26.565
447,26.69
452,26.78
453,26.795
455,26.75
464,26.63
467,26.785
479,26.7
496,26.675
497,26.7
503,26.6
504,26.5
507,26.5
a1501657380,26.7
1,26.7
36,26.695
57,26.6
64,26.7
72,26.795
107,26.8
134,26.8
151,26.715
199,26.72
200,26.795
208,26.72
254,26.71
275,26.795
285,26.8
291,26.8
309,26.8
319,26.8
347,26.8
355,26.8
363,26.8
364,26.85
389,26.85
399,26.85
401,26.85
441,26.845
443,26.765
444,26.75
455,26.845
484,26.85
485,26.96
487,26.85
503,26.85
504,26.85
505,26.85
506,26.85
507,26.85
a1501743780,26.58
3,26.835
71,26.75
128,26.59
195,26.61
213,26.6
230,26.6
238,26.55
248,26.595
251,26.62
307,26.715
321,26.72
322,26.72
345,26.75
359,26.75
368,26.75
372,26.84
391,26.895
401,26.87
417,26.87
452,26.865
455,26.89
459,26.89
470,26.85
478,26.89
495,26.89
496,26.89
498,26.885
504,26.845
506,26.89
507,26.945
a1501830180,26.99
43,26.87
58,26.87
71,26.855
72,26.845
79,26.875
187,26.845
260,26.85
287,26.85
288,26.85
328,26.85
329,26.85
340,26.85
345,26.88
361,26.88
372,26.88
378,26.82
379,26.705
380,26.715
411,26.88
437,26.9
454,26.745
464,26.885
507,26.895
a1502089380,26.73
1,26.735
44,26.895
52,26.9
58,26.895
75,26.815
79,26.5
80,26.305
81,26.305
104,26.33
124,26.325
135,26.31
139,26.355
156,26.385
171,26.415
204,26.55
222,26.55
225,26.49
226,26.445
252,26.425
255,26.36
260,26.53
294,26.53
322,26.55
337,26.445
341,26.4
348,26.355
381,26.36
386,26.36
393,26.445
394,26.365
396,26.365
411,26.445
417,26.365
421,26.365
423,26.445
456,26.6
467,26.6
468,26.6
469,26.6
506,26.605
507,26.74
a1502175780,26.88
11,26.545
15,26.88
16,26.88
22,26.655
23,26.545
36,26.555
53,26.6
74,26.795
169,26.55
206,26.5
227,26.54
234,26.385
248,26.375
340,26.5
353,26.305
376,26.305
401,26.3
403,26.3
404,26.45
454,26.28
482,26.27
483,26.29
491,26.295
493,26.2
496,26.285
507,26.29
a1502262180,26.375
3,26.36
7,26.29
33,26.175
36,26.14
77,26.025
78,25.975
95,25.9
96,25.95
97,26.095
98,26.13
100,26.13
126,26.165
139,26.34
161,26.35
175,26.11
178,26.15
181,26.105
190,26.15
