SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,12.105
3,12.075
4,12.075
5,12.08
7,12.09
13,12.09
15,12.09
16,12.08
17,12.09
18,12.1
20,12.095
21,12.085
22,12.075
23,12.055
25,12.055
26,12.055
27,12.045
28,12.035
29,12.05
30,12.055
31,12.035
33,12.03
35,12.035
37,12.05
38,12.05
40,12.045
45,12.03
46,12.035
47,12.04
49,12.05
53,12.04
54,12.035
55,12.02
57,12.045
59,12.03
60,12.04
63,12.045
64,12.04
67,12.045
69,12.045
74,12.045
75,12.045
76,12.035
79,12.02
80,12.02
82,12.01
84,12.01
85,12.015
87,12.02
88,12.015
89,12.015
90,12.01
92,12.01
93,12.015
94,12.015
96,12.01
97,12.01
98,12.005
99,11.98
100,11.98
101,11.98
102,11.98
103,11.98
104,11.98
106,11.975
107,11.97
108,11.975
109,11.965
110,11.965
112,11.955
114,11.955
115,11.96
117,11.95
118,11.935
119,11.935
120,11.945
121,11.945
122,11.94
123,11.935
124,11.94
125,11.94
126,11.935
127,11.93
128,11.935
129,11.93
130,11.94
131,11.945
132,11.945
133,11.94
134,11.94
135,11.945
138,11.955
139,11.95
142,11.955
143,11.96
145,11.96
149,11.955
150,11.965
151,11.96
152,11.955
156,11.96
157,11.95
158,11.95
159,11.94
160,11.945
161,11.955
163,11.955
164,11.955
165,11.94
166,11.955
168,11.94
174,11.945
175,11.945
176,11.955
177,11.945
178,11.94
179,11.945
181,11.945
182,11.94
183,11.94
184,11.95
188,11.95
193,11.955
195,11.955
196,11.955
197,11.95
199,11.955
200,11.95
205,11.945
206,11.945
208,11.955
209,11.955
212,11.95
213,11.95
218,11.955
219,11.95
220,11.95
225,11.955
226,11.955
228,11.95
229,11.955
232,11.955
233,11.955
235,11.955
238,11.955
239,11.95
240,11.945
241,11.94
242,11.95
245,11.96
247,11.95
248,11.945
250,11.95
252,11.945
253,11.95
257,11.95
258,11.95
259,11.955
261,11.955
263,11.955
269,11.96
271,11.965
274,11.96
276,11.97
279,11.97
280,11.965
281,11.97
282,11.97
287,11.965
288,11.965
291,11.965
292,11.965
297,11.965
301,11.965
302,11.94
304,11.945
309,11.93
313,11.93
314,11.92
315,11.92
317,11.92
318,11.92
319,11.925
320,11.92
322,11.915
323,11.91
327,11.91
328,11.91
329,11.905
330,11.905
332,11.905
333,11.91
335,11.91
336,11.92
341,11.91
343,11.92
344,11.905
345,11.9
346,11.895
347,11.9
348,11.9
349,11.9
351,11.9
352,11.905
353,11.895
354,11.89
356,11.885
358,11.865
359,11.855
360,11.855
361,11.855
362,11.86
363,11.86
364,11.86
366,11.855
367,11.845
368,11.845
369,11.86
370,11.855
372,11.865
373,11.88
375,11.885
377,11.88
379,11.88
381,11.89
382,11.88
383,11.87
384,11.875
385,11.89
386,11.89
388,11.885
389,11.885
390,11.875
392,11.88
394,11.885
395,11.89
396,11.9
397,11.905
400,11.91
401,11.92
403,11.905
404,11.915
405,11.915
406,11.915
407,11.91
408,11.9
410,11.9
411,11.895
412,11.895
413,11.9
414,11.89
415,11.89
417,11.89
418,11.885
419,11.88
420,11.875
422,11.885
423,11.885
424,11.885
425,11.89
