GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,17.57
9,17.525
10,17.5
11,17.495
12,17.51
14,17.535
17,17.54
18,17.575
21,17.575
22,17.575
23,17.575
25,17.56
27,17.56
28,17.56
31,17.56
32,17.57
34,17.58
35,17.575
42,17.575
48,17.58
49,17.595
50,17.625
52,17.62
54,17.61
58,17.61
59,17.62
69,17.605
71,17.575
77,17.58
78,17.595
84,17.605
87,17.595
97,17.59
105,17.595
110,17.61
111,17.61
122,17.615
123,17.615
136,17.605
140,17.585
143,17.6
144,17.59
146,17.56
150,17.58
154,17.585
157,17.595
158,17.59
165,17.585
167,17.585
168,17.595
177,17.585
179,17.59
180,17.585
184,17.58
186,17.56
188,17.565
195,17.57
197,17.555
201,17.545
203,17.54
204,17.54
206,17.54
207,17.54
209,17.53
210,17.53
211,17.53
212,17.53
219,17.525
220,17.51
224,17.495
225,17.495
228,17.5
231,17.505
232,17.495
233,17.505
241,17.495
242,17.465
245,17.505
250,17.48
255,17.485
257,17.485
266,17.505
267,17.505
271,17.495
272,17.485
277,17.48
278,17.48
280,17.475
282,17.48
284,17.475
291,17.475
292,17.495
293,17.5
298,17.495
300,17.505
303,17.505
311,17.505
312,17.51
315,17.515
316,17.53
317,17.535
321,17.545
322,17.535
331,17.55
336,17.56
338,17.56
342,17.565
343,17.56
347,17.55
355,17.555
356,17.535
359,17.555
362,17.565
366,17.56
367,17.55
370,17.54
378,17.56
379,17.565
381,17.56
382,17.55
387,17.525
389,17.545
390,17.545
394,17.545
398,17.55
400,17.54
401,17.56
403,17.56
407,17.55
411,17.555
417,17.55
420,17.545
426,17.545
427,17.55
429,17.54
433,17.545
437,17.535
438,17.535
439,17.54
440,17.535
443,17.525
444,17.52
448,17.52
452,17.525
454,17.515
457,17.515
458,17.505
459,17.51
460,17.505
464,17.51
465,17.515
466,17.51
468,17.51
470,17.51
472,17.51
473,17.5
475,17.515
476,17.52
477,17.505
478,17.505
479,17.505
481,17.52
482,17.52
483,17.51
484,17.5
485,17.5
486,17.5
487,17.5
488,17.51
491,17.505
492,17.505
494,17.505
496,17.505
501,17.505
503,17.495
504,17.5
505,17.49
506,17.505
507,17.505
a1501570980,17.615
1,17.62
4,17.57
6,17.63
8,17.62
9,17.595
10,17.58
11,17.585
13,17.595
16,17.6
23,17.615
24,17.615
26,17.58
27,17.57
32,17.575
33,17.555
47,17.56
49,17.56
52,17.565
55,17.585
56,17.59
58,17.595
59,17.58
65,17.585
79,17.59
91,17.595
96,17.595
109,17.585
118,17.59
121,17.585
123,17.585
133,17.585
137,17.59
141,17.59
142,17.59
147,17.59
150,17.595
152,17.6
157,17.59
159,17.61
161,17.605
167,17.59
170,17.59
171,17.58
172,17.58
175,17.59
177,17.585
178,17.59
181,17.59
182,17.595
185,17.59
186,17.595
190,17.59
192,17.585
195,17.585
198,17.59
200,17.58
201,17.585
203,17.58
204,17.58
206,17.575
207,17.58
208,17.575
209,17.58
210,17.58
211,17.58
214,17.595
220,17.585
226,17.585
227,17.585
231,17.59
232,17.59
235,17.585
237,17.59
239,17.59
241,17.595
242,17.59
245,17.61
247,17.59
248,17.59
249,17.6
