VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,2.5
1,2.499
2,2.5
3,2.505
6,2.507
9,2.506
23,2.505
25,2.507
26,2.507
30,2.504
32,2.504
41,2.51
43,2.507
58,2.512
66,2.514
70,2.515
89,2.514
97,2.508
99,2.51
134,2.504
136,2.507
144,2.511
147,2.513
168,2.514
170,2.516
171,2.515
173,2.515
179,2.514
185,2.515
200,2.517
225,2.521
226,2.521
235,2.52
247,2.521
279,2.516
328,2.513
366,2.52
367,2.518
368,2.518
378,2.521
386,2.517
406,2.515
417,2.514
420,2.515
423,2.513
429,2.513
435,2.517
462,2.514
463,2.516
464,2.513
466,2.513
467,2.511
469,2.512
485,2.515
488,2.515
495,2.515
496,2.514
497,2.514
498,2.514
500,2.515
501,2.514
502,2.51
503,2.512
505,2.514
a1501571100,2.523
1,2.526
4,2.531
8,2.526
13,2.528
23,2.52
26,2.519
31,2.515
34,2.52
39,2.519
43,2.518
68,2.527
86,2.529
87,2.529
88,2.528
90,2.53
102,2.534
103,2.535
104,2.536
113,2.538
122,2.537
127,2.533
130,2.534
131,2.536
133,2.535
149,2.534
182,2.532
193,2.532
232,2.525
233,2.526
355,2.526
401,2.519
416,2.518
417,2.521
434,2.52
435,2.519
454,2.52
463,2.523
464,2.521
472,2.524
473,2.523
504,2.514
505,2.518
a1501657500,2.518
1,2.514
3,2.513
5,2.509
26,2.506
47,2.511
57,2.513
62,2.511
67,2.513
85,2.503
143,2.511
146,2.509
147,2.51
163,2.508
179,2.512
187,2.514
211,2.513
222,2.513
228,2.512
265,2.505
276,2.507
281,2.508
313,2.509
348,2.507
359,2.509
360,2.509
368,2.507
380,2.506
383,2.505
390,2.504
391,2.505
392,2.505
431,2.501
437,2.5
438,2.5
442,2.497
443,2.497
444,2.497
449,2.497
452,2.499
458,2.498
463,2.497
464,2.494
465,2.491
475,2.49
482,2.491
505,2.5
a1501743900,2.5
1,2.496
2,2.499
4,2.497
6,2.496
8,2.496
10,2.495
16,2.5
22,2.501
24,2.497
25,2.497
34,2.495
38,2.498
40,2.499
42,2.498
43,2.498
44,2.497
47,2.494
48,2.494
52,2.493
54,2.49
61,2.496
70,2.498
72,2.497
74,2.495
76,2.496
83,2.495
90,2.498
95,2.498
104,2.499
111,2.5
121,2.501
122,2.5
133,2.503
134,2.501
143,2.499
149,2.499
151,2.499
152,2.498
176,2.499
205,2.502
221,2.504
223,2.506
233,2.509
238,2.505
241,2.497
243,2.496
262,2.498
263,2.497
264,2.497
266,2.494
267,2.495
270,2.494
271,2.494
273,2.495
288,2.493
290,2.492
296,2.49
297,2.49
298,2.492
300,2.492
301,2.492
302,2.492
313,2.494
314,2.494
353,2.499
354,2.499
358,2.502
368,2.5
370,2.5
382,2.5
386,2.499
387,2.498
388,2.497
393,2.498
399,2.503
415,2.502
444,2.512
445,2.514
465,2.513
466,2.51
468,2.51
482,2.515
484,2.515
499,2.513
500,2.514
504,2.514
a1501830300,2.504
1,2.504
7,2.504
8,2.506
11,2.504
12,2.506
15,2.509
32,2.515
34,2.518
50,2.515
99,2.511
141,2.517
142,2.516
183,2.518
229,2.519
230,2.52
234,2.518
