TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,42.5
13,42.2
19,42.31
38,42.18
40,42.11
41,42.015
42,42
45,41.79
46,41.89
68,41.865
69,41.985
91,41.85
122,41.855
134,41.91
140,41.99
153,42.17
197,42.14
199,42.14
204,42.14
222,42.12
246,42.01
247,42.025
256,42.03
257,42
274,41.985
283,42.075
284,41.99
308,41.98
309,41.98
314,42.065
345,41.86
350,41.715
351,41.865
354,41.7
355,41.695
368,41.71
371,41.845
387,41.84
390,41.965
398,42.045
429,41.9
431,41.72
432,41.72
460,41.575
468,41.5
469,41.52
470,41.5
471,41.5
472,41.5
474,41.35
475,41.35
482,41.35
484,41.4
489,41.39
505,41.495
a1501570980,41.5
11,41.76
94,41.81
101,41.91
158,41.9
161,42.2
164,42.195
167,42.2
187,42.15
226,42.285
230,42.365
232,42.65
234,42.65
236,42.735
238,42.74
241,42.735
246,42.735
248,42.735
250,42.74
252,42.75
257,42.75
259,42.75
264,42.75
266,42.75
268,42.745
270,42.93
272,42.99
274,42.995
276,42.995
278,43
280,43.04
281,43.02
288,43.235
290,43.21
291,43.125
292,43.1
293,43.125
295,43
296,43.115
298,43.115
301,43.12
303,43.12
306,43.12
309,43.13
312,43.13
315,43.13
318,43.425
321,43.425
322,43.31
327,43.41
331,43.495
334,43.495
337,43.5
340,43.5
343,43.5
365,43.5
377,43.52
385,43.5
387,43.725
388,43.76
391,43.76
393,43.79
396,43.775
397,43.58
398,43.69
402,43.585
404,43.685
405,43.775
406,43.78
409,43.87
412,43.94
413,43.97
414,43.97
417,43.97
419,43.97
421,44.065
423,44.06
424,43.82
427,44.02
428,43.99
429,44.005
430,44.105
434,44.11
437,44.155
438,44.14
447,44.15
448,44.25
451,44.305
453,44.27
455,44.26
457,44.265
458,44.165
459,44.26
460,44.265
462,44.3
464,44.3
465,44.305
467,44.61
468,44.425
477,43.815
479,44.315
480,43.83
481,43.81
483,43.78
488,43.62
495,43.495
496,43.66
498,43.845
504,43.855
507,43.55
a1501657380,43.8
13,43.9
18,43.805
52,43.895
67,43.895
75,43.9
76,43.89
128,44.02
129,44.01
133,44.02
139,44.015
148,43.81
152,43.97
174,43.79
185,43.975
207,44.15
247,44.16
252,44.255
255,44.265
263,44.27
292,44.395
303,44.235
304,44.065
309,44.04
312,44.03
340,43.765
349,43.69
352,43.59
356,43.505
363,43.45
367,43.45
377,43.36
396,43.095
398,43.12
405,43.1
415,43.2
423,43.185
429,43.2
435,43.245
446,43.4
450,43.375
452,43.465
469,43.525
470,43.535
471,43.4
474,43.505
481,43.605
482,43.6
496,43.4
501,43.29
506,43.26
507,43.455
a1501743780,43.48
4,43.31
7,43.3
8,43.165
9,43.07
12,43.23
65,43.22
66,43.22
93,43.22
125,42.98
126,42.965
146,42.9
148,43.055
152,43.055
213,43.31
232,43.155
255,42.985
291,43.04
292,43.04
304,43.04
347,43.05
360,43.035
389,43.045
407,43.1
461,43.165
474,43.02
478,43
487,43.01
488,43.005
507,43
a1501830180,43.21
3,43.125
4,43.105
9,43.005
16,43
19,43
20,43.005
21,43
22,43
23,42.84
94,42.845
98,42.755
117,42.75
153,42.64
