DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,15.42
1,15.47
2,15.535
3,15.52
4,15.51
5,15.51
6,15.46
7,15.51
8,15.47
9,15.46
10,15.45
11,15.45
12,15.48
13,15.465
14,15.47
15,15.485
16,15.47
17,15.48
18,15.45
19,15.465
20,15.46
21,15.46
22,15.465
23,15.49
24,15.47
25,15.465
26,15.455
27,15.44
28,15.435
29,15.43
30,15.46
31,15.455
32,15.465
33,15.445
34,15.43
35,15.415
36,15.41
37,15.42
38,15.415
39,15.4
40,15.41
41,15.405
42,15.41
43,15.41
44,15.405
45,15.405
46,15.405
47,15.395
48,15.395
49,15.395
50,15.39
51,15.375
52,15.37
53,15.345
54,15.33
55,15.315
56,15.315
57,15.335
58,15.345
59,15.345
60,15.36
61,15.345
62,15.365
63,15.345
64,15.335
65,15.34
66,15.335
67,15.35
68,15.345
69,15.34
70,15.34
71,15.34
72,15.365
73,15.36
74,15.355
75,15.36
76,15.36
77,15.36
78,15.35
79,15.345
80,15.35
81,15.36
82,15.365
83,15.37
84,15.365
85,15.345
86,15.345
87,15.355
88,15.38
89,15.37
90,15.38
91,15.4
92,15.395
93,15.39
94,15.39
95,15.4
96,15.39
97,15.395
98,15.39
99,15.37
100,15.365
101,15.365
102,15.375
103,15.38
104,15.39
105,15.39
106,15.385
107,15.375
108,15.365
109,15.37
110,15.365
111,15.355
112,15.355
113,15.35
114,15.345
115,15.335
116,15.345
117,15.35
118,15.36
119,15.365
120,15.365
121,15.37
122,15.365
123,15.37
124,15.37
125,15.36
126,15.365
127,15.345
128,15.34
129,15.345
130,15.33
131,15.34
132,15.35
133,15.345
134,15.345
135,15.355
136,15.35
137,15.35
138,15.345
139,15.345
140,15.34
141,15.34
142,15.34
143,15.345
144,15.345
145,15.35
146,15.38
147,15.385
148,15.395
149,15.385
150,15.385
151,15.375
152,15.375
153,15.38
154,15.38
155,15.375
156,15.365
157,15.365
158,15.365
159,15.37
160,15.37
161,15.37
162,15.37
163,15.37
164,15.37
165,15.39
166,15.37
167,15.37
168,15.375
169,15.37
170,15.365
171,15.355
172,15.355
173,15.355
174,15.365
175,15.36
176,15.36
177,15.36
178,15.36
179,15.36
180,15.355
181,15.35
182,15.355
183,15.35
184,15.35
185,15.335
186,15.35
187,15.355
188,15.36
189,15.35
190,15.35
191,15.35
192,15.35
193,15.36
195,15.36
196,15.36
197,15.355
198,15.355
199,15.35
200,15.345
201,15.345
202,15.34
203,15.34
204,15.345
205,15.355
206,15.355
207,15.35
208,15.34
209,15.34
210,15.345
211,15.33
212,15.33
213,15.33
214,15.315
215,15.32
216,15.32
217,15.31
218,15.3
219,15.28
220,15.295
221,15.285
222,15.295
223,15.29
224,15.29
225,15.295
226,15.295
227,15.295
228,15.295
229,15.305
230,15.295
231,15.3
232,15.3
233,15.29
234,15.28
235,15.28
236,15.265
237,15.275
238,15.29
239,15.3
242,15.34
243,15.335
244,15.315
245,15.3
246,15.29
247,15.305
248,15.315
249,15.315
250,15.32
251,15.31
252,15.31
253,15.3
254,15.3
255,15.31
256,15.315
257,15.315
258,15.31
259,15.305
260,15.305
261,15.31
262,15.325
