BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,60.9
2,60.92
3,60.92
7,60.96
8,61
11,61
14,60.96
20,60.88
21,61
27,60.98
28,60.98
30,61.02
34,61.04
37,61.06
39,61.02
50,61.02
53,61.09
55,61.02
63,60.95
66,60.99
70,61.23
71,61.25
72,61.24
73,61.27
74,61.27
75,61.25
85,61.13
88,61.15
90,61.1
94,61.1
97,61.1
102,61.09
104,60.99
106,61.05
116,60.92
119,60.92
120,60.92
122,60.9
123,60.98
124,61.09
125,61.09
128,61.12
136,61.24
138,61.21
140,61.17
144,61.2
146,61.2
147,61.25
155,61.17
159,61.2
163,61.17
169,61.15
176,61.15
177,61.19
184,61.16
185,61.21
186,61.13
187,61.21
189,61.15
190,61.25
192,61.15
196,61.23
197,61.17
204,61.17
212,61.16
220,61.23
222,61.15
233,61.22
235,61.16
238,61.16
242,61.11
257,61.17
260,61.11
262,61.04
263,60.96
265,61.09
267,61.17
277,61.06
290,61.1
291,61.18
292,61.1
294,61.19
303,61.15
306,61.15
312,61.04
316,61.04
318,61.04
321,61.12
323,61.1
328,61.2
333,61.12
335,61.11
337,61.11
339,61.1
342,61.2
345,61.11
349,61.18
356,61.09
357,61
359,60.92
360,60.91
361,60.9
362,60.9
364,60.9
365,60.98
371,60.9
374,60.9
377,60.95
386,60.92
387,60.93
388,60.9
389,60.96
390,60.96
393,60.97
394,60.98
395,60.97
407,60.91
409,60.9
418,60.9
421,60.82
423,60.86
425,60.8
430,60.85
432,60.85
437,60.79
439,60.83
440,60.81
442,60.82
445,60.8
446,60.77
452,60.73
453,60.75
456,60.7
460,60.69
465,60.77
466,60.83
467,60.88
468,60.88
469,60.92
475,60.88
476,60.89
477,60.88
478,60.91
479,60.93
481,60.98
482,60.94
483,60.9
484,61
485,61.07
486,61.04
488,60.96
489,61.08
490,61.1
491,61.08
492,61.14
493,61.05
494,61.07
495,61.11
497,60.97
498,61.07
499,61
501,60.92
503,60.88
504,60.83
505,60.78
506,60.8
507,60.84
508,60.87
509,60.86
a1501570860,61.01
2,61
6,61.07
10,61.01
13,61
14,61.04
20,61.11
27,61.11
28,61.11
29,61.01
30,61.05
31,61.06
44,61.09
51,61.19
57,61.19
61,61.18
64,61.15
67,61.15
69,61.15
71,61.15
73,61.15
78,61.15
83,61.12
86,61.12
96,61.08
97,61.1
107,61.14
108,61.1
111,61.15
112,61.19
113,61.27
114,61.23
115,61.28
120,61.18
123,61.26
124,61.26
136,61.19
138,61.22
141,61.24
142,61.26
143,61.38
144,61.39
145,61.45
146,61.45
148,61.4
153,61.24
156,61.26
160,61.33
161,61.5
163,61.41
166,61.46
170,61.45
178,61.45
182,61.34
183,61.34
186,61.36
191,61.33
195,61.35
198,61.37
199,61.41
200,61.4
201,61.4
203,61.44
204,61.4
205,61.4
209,61.4
212,61.4
219,61.32
221,61.3
222,61.3
225,61.32
226,61.3
227,61.3
229,61.35
234,61.38
242,61.39
243,61.4
246,61.48
249,61.49
250,61.67
251,61.72
252,61.73
253,61.73
254,61.73
259,61.59
260,61.75
261,61.82
262,61.86
263,61.88
264,61.82
265,61.82
266,61.82
269,61.86
