BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,66.98
1,66.91
2,67
3,67
4,67.26
5,67.27
6,67.36
7,67.36
8,67.39
9,67.36
10,67.45
12,67.45
13,67.48
14,67.52
15,67.55
18,67.55
19,67.62
20,67.62
21,67.61
22,67.54
23,67.56
25,67.47
27,67.5
30,67.48
32,67.38
33,67.33
34,67.34
35,67.36
37,67.23
38,67.38
39,67.4
40,67.4
41,67.4
42,67.4
43,67.45
44,67.45
45,67.46
46,67.48
47,67.47
48,67.47
49,67.48
52,67.37
53,67.37
54,67.34
55,67.33
56,67.32
58,67.38
60,67.35
66,67.35
67,67.45
68,67.45
69,67.34
70,67.46
71,67.45
72,67.45
75,67.45
76,67.49
78,67.49
80,67.36
81,67.44
82,67.46
84,67.45
87,67.5
88,67.5
90,67.5
94,67.49
97,67.6
101,67.56
105,67.57
107,67.57
109,67.57
110,67.5
113,67.6
115,67.6
118,67.61
128,67.52
130,67.49
132,67.49
136,67.5
137,67.5
145,67.66
153,67.66
158,67.66
161,67.66
166,67.64
167,67.57
170,67.52
174,67.45
177,67.49
180,67.43
184,67.4
202,67.46
203,67.41
208,67.48
210,67.57
212,67.5
215,67.51
218,67.56
219,67.5
221,67.5
226,67.6
227,67.6
228,67.65
230,67.7
231,67.7
233,67.71
234,67.72
237,67.8
242,67.79
243,67.72
245,67.66
248,67.75
250,67.78
254,67.66
257,67.64
258,67.71
259,67.6
264,67.63
266,67.63
268,67.63
274,67.73
275,67.74
277,67.74
282,67.74
285,67.74
290,67.68
303,67.64
307,67.6
308,67.6
309,67.6
310,67.61
311,67.71
312,67.61
313,67.61
315,67.61
316,67.6
317,67.61
318,67.6
319,67.6
320,67.6
321,67.6
322,67.6
323,67.6
324,67.6
328,67.5
329,67.48
332,67.43
333,67.43
339,67.51
343,67.51
350,67.55
356,67.47
358,67.42
364,67.32
365,67.33
367,67.26
368,67.25
370,67.16
374,67.21
379,67.22
381,67.22
383,67.17
384,67.21
385,67.14
386,67.1
387,67.11
388,67.11
389,67.2
390,67.12
391,67.09
393,67.07
394,67.15
396,67.16
397,67.17
398,67.19
399,67.21
400,67.2
401,67.19
404,67.2
405,67.2
407,67.21
408,67.25
409,67.3
411,67.28
412,67.28
413,67.32
414,67.26
416,67.27
417,67.31
420,67.3
421,67.31
422,67.2
425,67.24
427,67.31
428,67.23
429,67.29
430,67.29
433,67.35
434,67.4
435,67.4
436,67.4
437,67.39
438,67.39
439,67.38
440,67.32
441,67.37
442,67.37
443,67.37
444,67.39
446,67.36
447,67.39
448,67.37
451,67.35
452,67.35
453,67.35
454,67.3
455,67.27
456,67.27
457,67.23
458,67.28
459,67.32
460,67.32
461,67.24
462,67.21
467,67.28
468,67.35
469,67.35
470,67.26
471,67.26
472,67.29
473,67.3
475,67.35
476,67.26
477,67.34
478,67.34
480,67.36
481,67.36
482,67.43
483,67.43
484,67.45
485,67.47
486,67.38
487,67.47
488,67.39
489,67.39
490,67.37
491,67.37
493,67.41
494,67.46
495,67.46
496,67.34
497,67.46
499,67.47
500,67.47
501,67.38
502,67.47
503,67.47
504,67.56
505,67.56
506,67.55
507,67.56
