BMT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,55.08
1,55
3,55.33
4,55.25
5,55.32
6,55.33
7,55.32
9,55.27
10,54.74
15,55.23
16,55
17,55.07
21,55.04
22,54.76
24,54.66
27,54.47
29,54.48
30,54.45
34,54.7
38,54.59
45,54.53
47,54.69
48,54.72
51,54.56
53,54.54
54,54.49
60,54.8
62,54.9
67,54.78
72,54.63
73,54.64
75,54.6
77,54.59
86,54.74
88,54.69
89,54.66
91,54.63
95,54.68
108,54.61
110,54.6
111,54.6
112,54.57
116,54.51
120,54.44
123,54.26
124,54.25
126,54.19
131,54.1
133,54.17
135,54.1
141,54.14
146,54.24
149,54.2
155,54.18
156,54.2
159,54.19
160,54.09
162,54.18
164,54.21
170,54.07
172,54.05
174,54
182,53.71
184,53.49
185,53.49
186,53.41
187,53.48
189,53.66
190,53.56
196,53.42
197,53.35
202,53.44
204,53.38
212,53.52
216,53.54
223,53.46
231,53.37
232,53.11
235,53.23
238,53.17
242,53.27
249,53.24
250,53.27
253,53.38
268,53.37
270,53.38
271,53.38
272,53.38
275,53.21
278,53.2
284,53.02
286,53
287,53
288,52.95
289,52.92
292,52.93
293,52.95
313,53.09
314,53.11
315,53.1
316,53.06
317,53.07
319,53.1
338,53.19
342,53.15
343,53.25
346,53.28
350,53.28
375,53.41
377,53.4
380,53.39
384,53.34
385,53.29
392,53.6
395,53.74
397,53.85
399,53.78
404,53.5
406,53.25
408,53.36
410,53.46
418,53.4
421,53.5
422,53.51
426,53.57
428,53.54
431,53.58
433,53.58
434,53.6
435,53.6
438,53.72
445,53.71
449,53.63
450,53.55
460,53.5
461,53.51
462,53.46
475,53.26
476,53.15
489,53.05
490,53
494,52.95
496,52.92
497,52.92
498,52.87
499,52.9
502,52.85
a1501571100,52.68
2,52.7
4,52.89
5,52.75
6,52.86
8,52.83
19,52.94
30,53.1
33,53.13
35,53.21
38,53.53
44,53.74
46,53.77
51,53.68
56,53.85
58,53.76
59,53.77
62,53.74
65,53.79
66,53.8
68,53.78
79,53.79
80,53.74
83,53.79
89,53.72
91,53.7
92,53.69
95,53.73
105,53.69
111,53.67
112,53.65
113,53.62
116,53.66
118,53.65
119,53.66
131,53.73
132,53.68
152,53.67
162,53.66
167,53.68
173,53.65
175,53.67
177,53.67
183,53.67
188,53.64
190,53.62
193,53.6
194,53.57
195,53.55
199,53.5
201,53.45
202,53.47
203,53.51
208,53.57
233,53.36
244,53.32
245,53.25
247,53.31
248,53.31
250,53.36
253,53.25
275,53.54
295,53.54
307,53.54
312,53.48
352,54.08
373,54.09
377,54.08
378,54.08
382,54.08
386,54.18
387,54.21
395,54.04
396,54.03
403,54.05
410,54.05
417,54.13
422,53.96
424,53.96
426,53.97
427,54.05
428,54.08
432,54.05
434,54.05
436,54.2
438,54.04
439,54
443,54.02
451,54.08
452,54.06
455,54.03
460,54.05
462,54.09
465,54.09
468,54.15
471,54.14
472,54.14
475,54.08
477,54.07
490,54.12
502,54.07
a1501657500,54.15
1,54.2
2,54.22
3,54.18
13,54.18
14,54.19
15,54.18
27,54.16
37,54.02
40,54.02
41,54
44,53.95
52,53.95
56,53.92
