ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,20.62
1,20.47
10,20.255
12,20.26
15,20.255
19,20.28
29,20.275
30,20.28
31,20.295
64,20.295
101,20.32
129,20.32
130,20.375
140,20.525
143,20.59
166,20.64
178,20.64
186,20.7
207,20.71
212,20.71
216,20.705
230,20.705
240,20.705
245,20.725
255,20.765
256,20.765
257,20.79
268,20.735
280,20.735
290,20.74
292,20.715
300,20.64
342,20.62
349,20.685
350,20.755
351,20.755
354,20.745
355,20.705
357,20.725
358,20.735
359,20.775
361,20.81
365,20.765
373,20.765
394,20.815
395,20.825
396,20.82
408,20.78
413,20.77
419,20.7
422,20.7
423,20.615
425,20.615
438,20.615
444,20.615
446,20.635
449,20.605
454,20.585
461,20.57
475,20.55
476,20.525
480,20.54
482,20.55
483,20.6
484,20.59
487,20.59
489,20.625
492,20.625
493,20.665
495,20.66
497,20.695
498,20.67
499,20.7
500,20.765
501,20.7
502,20.79
504,20.79
505,20.725
506,20.74
507,20.735
a1501570980,20.6
10,20.65
12,20.6
18,20.53
26,20.495
28,20.355
29,20.365
32,20.46
72,20.575
78,20.63
79,20.68
97,20.7
98,20.755
102,20.62
103,20.56
106,20.525
113,20.38
133,20.375
136,20.35
147,20.295
160,20.34
179,20.43
195,20.51
198,20.46
240,20.455
252,20.455
255,20.7
272,20.66
273,20.505
274,20.55
275,20.555
299,20.615
318,20.695
328,20.615
329,20.5
358,20.42
373,20.43
374,20.415
380,20.43
391,20.47
393,20.45
399,20.465
402,20.49
406,20.545
407,20.415
447,20.55
454,20.57
455,20.58
463,20.58
465,20.67
466,20.675
467,20.58
468,20.555
469,20.58
476,20.555
480,20.46
482,20.495
484,20.43
485,20.42
486,20.335
487,20.315
491,20.3
492,20.295
493,20.3
497,20.3
498,20.3
499,20.285
500,20.3
501,20.3
502,20.47
504,20.355
505,20.35
506,20.365
507,20.35
a1501657380,20.575
1,20.545
4,20.525
6,20.53
10,20.605
11,20.66
18,20.66
25,20.66
32,20.7
33,20.765
40,20.765
48,20.765
50,20.685
58,20.75
64,20.75
69,20.775
70,20.775
73,20.775
80,20.82
86,20.82
88,20.775
96,20.82
97,20.84
99,20.79
100,20.77
104,20.57
115,20.59
116,20.63
122,20.65
127,20.575
130,20.6
133,20.55
143,20.605
144,20.53
146,20.2
147,20.17
148,20.25
149,20.19
154,20.325
158,20.34
159,20.36
160,20.36
162,20.36
163,20.28
168,20.34
177,20.31
179,20.24
180,20.285
185,20.29
203,20.24
206,20.295
207,20.355
214,20.305
215,20.29
220,20.325
221,20.33
226,20.395
228,20.395
235,20.42
236,20.41
238,20.385
243,20.355
251,20.385
255,20.55
263,20.435
265,20.425
266,20.41
267,20.36
271,20.385
276,20.41
288,20.355
299,20.4
304,20.51
316,20.455
319,20.455
326,20.385
335,20.385
336,20.36
339,20.355
340,20.215
348,20.33
349,20.325
360,20.295
367,20.285
374,20.28
375,20.335
376,20.28
385,20.27
391,20.295
392,20.32
397,20.305
398,20.535
399,20.415
401,20.36
404,20.44
407,20.445
411,20.475
413,20.475
415,20.45
418,20.475
425,20.555
428,20.55
430,20.56
432,20.555
435,20.4
