EKT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,17.4
13,17.395
52,17.4
58,17.31
102,17.305
126,17.31
168,17.31
174,17.31
208,17.31
232,17.4
246,17.4
247,17.4
255,17.395
305,17.31
326,17.26
331,17.25
349,17.25
358,17.2
409,17.2
427,17.2
428,17.2
446,17.1
459,17.125
470,17.145
482,17.15
488,17.1
497,17.105
501,17.1
506,17.2
507,17.2
a1501570980,17.105
14,17.395
15,17.5
16,17.5
18,17.515
44,17.5
45,17.45
86,17.5
89,17.5
129,17.5
140,17.5
159,17.5
280,17.55
300,17.55
336,17.59
354,17.59
373,17.6
389,17.6
394,17.6
395,17.64
456,17.635
457,17.64
462,17.64
464,17.64
465,17.64
473,17.64
476,17.64
507,17.955
a1501657500,18.25
27,18.015
33,18.01
76,18.11
77,18.035
82,18.15
89,18.05
97,18.02
138,18
148,18
191,18.12
196,18.105
228,18.085
235,18.085
277,18.06
337,18.12
344,18.05
365,18.01
388,18.05
413,18.05
426,18.07
429,18.115
438,18.05
470,18.05
500,18.05
505,18.05
a1501743780,17.975
12,17.82
13,17.785
14,17.925
23,18.01
30,18.19
54,18.1
66,18.1
69,18.15
85,18.15
111,18.105
114,18.05
130,18.105
146,18.01
150,18.015
169,18
198,18.09
201,18.05
203,18.05
296,18.14
335,18.105
352,18.115
374,18.115
375,18.055
376,18.05
378,18.065
381,18.055
386,18.14
412,18.135
447,18.055
476,18.1
483,18.1
494,18.1
504,18.1
505,18.1
a1501830180,18.245
39,18.185
46,18.1
47,18
120,18.08
144,18.1
156,18.175
161,18.1
163,18.18
198,18.185
203,18.185
205,18.185
228,18.22
235,18.225
236,18.225
243,18.245
280,18.245
322,18.24
323,18.24
326,18.245
349,18.245
361,18.245
417,18.25
430,18.25
467,18.25
470,18.25
476,18.3
479,18.3
499,18.28
506,18.3
507,18.25
a1502089380,18.3
6,18.2
29,18.15
71,18.195
114,18.18
136,18.16
153,18.215
177,18.06
184,18.06
185,18.195
369,18.175
402,18.21
441,18.29
486,18.295
491,18.25
496,18.25
497,18.25
505,18.295
a1502175780,18.5
30,18.38
44,18.325
51,18.335
74,18.33
128,18.33
138,18.33
147,18.33
164,18.4
212,18.4
216,18.4
219,18.4
223,18.4
226,18.4
228,18.4
232,18.4
235,18.4
236,18.4
238,18.4
240,18.4
241,18.4
266,18.4
270,18.4
272,18.4
277,18.4
280,18.4
292,18.4
294,18.4
297,18.4
300,18.4
304,18.4
307,18.4
311,18.4
315,18.4
321,18.4
324,18.4
326,18.4
335,18.33
336,18.4
338,18.4
339,18.4
356,18.47
369,18.47
372,18.47
396,18.4
398,18.5
406,18.5
413,18.5
422,18.5
428,18.5
435,18.5
437,18.5
438,18.5
455,18.4
461,18.585
478,18.645
489,18.77
493,18.77
498,18.775
500,18.775
501,18.775
502,18.78
504,18.78
505,18.78
506,18.635
507,18.78
a1502262180,18.795
13,18.79
36,18.79
77,18.7
96,18.745
109,18.75
160,18.745
227,18.72
242,18.74
259,18.645
265,18.65
269,18.645
299,18.6
331,18.78
334,18.6
351,18.6
413,18.79
418,18.8
429,18.6
439,18.8
444,18.8
446,18.7
449,18.8
