AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,7.366
3,7.38
4,7.347
6,7.37
7,7.38
8,7.414
10,7.418
15,7.427
16,7.417
17,7.411
20,7.427
21,7.467
22,7.45
23,7.447
24,7.48
25,7.49
26,7.487
27,7.53
28,7.525
29,7.54
30,7.58
31,7.579
32,7.59
33,7.567
34,7.559
35,7.52
37,7.52
38,7.522
39,7.539
40,7.535
41,7.515
42,7.48
43,7.501
44,7.491
45,7.508
46,7.501
47,7.489
48,7.49
51,7.507
53,7.519
54,7.506
55,7.521
56,7.507
58,7.517
59,7.517
62,7.538
63,7.55
64,7.564
66,7.56
67,7.559
68,7.55
69,7.563
70,7.56
71,7.572
72,7.562
75,7.569
79,7.564
80,7.562
82,7.55
83,7.55
85,7.55
86,7.541
88,7.532
90,7.537
98,7.53
99,7.529
100,7.531
101,7.531
102,7.535
103,7.543
104,7.538
108,7.532
113,7.535
114,7.534
117,7.529
120,7.54
124,7.55
126,7.538
130,7.56
131,7.574
132,7.597
134,7.607
135,7.608
137,7.607
140,7.623
141,7.64
144,7.644
145,7.649
147,7.67
148,7.687
149,7.699
150,7.688
155,7.677
156,7.671
161,7.674
162,7.665
168,7.662
171,7.639
172,7.662
176,7.665
177,7.662
190,7.661
195,7.665
196,7.669
198,7.7
199,7.7
203,7.699
204,7.701
205,7.695
210,7.699
212,7.691
213,7.691
214,7.693
218,7.669
219,7.66
220,7.651
221,7.646
222,7.62
223,7.661
225,7.67
227,7.664
232,7.67
233,7.663
235,7.667
236,7.68
237,7.69
239,7.683
242,7.691
244,7.683
247,7.664
248,7.665
249,7.668
250,7.661
251,7.67
253,7.675
258,7.674
259,7.664
262,7.67
267,7.675
268,7.697
269,7.697
270,7.7
274,7.687
276,7.695
279,7.707
281,7.695
283,7.696
284,7.73
285,7.74
288,7.73
289,7.717
290,7.725
291,7.733
292,7.732
293,7.736
294,7.73
295,7.716
299,7.71
301,7.709
302,7.706
303,7.716
304,7.715
305,7.704
307,7.721
309,7.71
311,7.713
312,7.71
316,7.702
317,7.698
319,7.701
320,7.687
321,7.684
322,7.682
323,7.681
325,7.676
330,7.651
332,7.649
333,7.636
334,7.63
335,7.634
338,7.634
346,7.619
348,7.634
349,7.623
350,7.62
353,7.61
354,7.604
358,7.596
359,7.582
360,7.577
361,7.585
362,7.589
366,7.593
368,7.601
369,7.593
372,7.593
375,7.596
378,7.616
385,7.611
386,7.609
389,7.627
390,7.617
391,7.612
393,7.61
394,7.621
395,7.62
396,7.615
401,7.61
402,7.59
403,7.591
406,7.602
407,7.61
408,7.618
409,7.607
412,7.607
413,7.598
414,7.592
418,7.599
419,7.585
421,7.575
422,7.55
423,7.564
425,7.541
426,7.532
431,7.52
432,7.533
433,7.53
434,7.547
435,7.55
438,7.52
439,7.512
440,7.479
441,7.48
442,7.478
444,7.486
447,7.479
448,7.48
449,7.485
450,7.486
453,7.476
454,7.451
456,7.465
457,7.449
459,7.45
460,7.467
461,7.465
462,7.46
466,7.467
467,7.476
468,7.473
470,7.467
471,7.467
472,7.464
475,7.475
477,7.48
479,7.469
480,7.474
481,7.496
482,7.499
483,7.508
