M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,34.25
44,34.145
53,34.085
64,34.09
86,33.925
111,33.82
176,33.82
255,33.63
263,33.55
309,33.56
355,33.575
356,33.55
367,33.59
406,33.555
407,33.495
413,33.43
422,33.35
423,33.35
424,33.405
432,33.405
445,33.365
477,33.425
486,33.49
491,33.47
492,33.5
497,33.625
499,33.55
502,33.555
506,33.535
507,33.535
a1501570980,33.505
20,33.745
24,33.745
27,33.735
28,33.65
41,33.775
70,33.94
91,33.995
108,33.995
109,33.925
130,33.905
144,33.885
155,33.88
183,33.915
198,33.89
200,33.895
201,33.9
209,33.875
218,33.94
233,33.875
234,33.96
255,33.88
295,33.9
298,33.995
337,33.98
339,33.98
342,34
359,34
394,34
395,33.925
419,33.925
428,33.9
440,33.925
448,33.835
450,33.855
482,33.97
487,33.885
488,33.84
490,33.83
506,33.91
507,33.815
a1501657380,33.655
2,33.84
18,34.045
34,33.895
35,34
36,34.04
37,34.1
38,34.185
39,34.2
40,34.2
41,34.2
42,34.2
43,34.45
55,34.45
57,34.3
67,34.205
153,34.155
155,34.265
158,34.205
161,34.265
162,34.23
174,34.255
194,34.205
198,34.105
209,34.115
225,34.14
227,34.145
228,34.18
229,34.2
230,34.2
237,34.25
238,34.25
239,34.25
245,34.2
267,34.09
268,34.19
313,34.145
316,34.185
320,34.195
381,34.14
382,34.14
392,34.2
404,34.15
412,34.08
416,34.125
427,34.055
429,33.825
433,33.705
438,33.71
445,33.815
447,33.81
461,33.71
465,33.7
473,33.625
484,33.615
485,33.64
491,33.645
493,33.615
494,33.615
503,33.615
507,33.625
a1501743780,33.965
1,33.83
2,34
3,34.08
4,34.07
5,34.07
6,34.12
7,34.07
8,34.01
9,34.07
17,34.105
22,34.12
23,34.12
27,34.06
40,34.1
43,34.04
46,33.95
47,33.935
57,33.95
60,33.945
83,33.95
105,34
106,34.03
117,34.02
128,34.045
130,34.045
135,34.02
147,34
148,34
150,33.96
164,33.95
165,33.8
166,33.92
173,33.87
212,33.88
216,33.915
235,33.83
239,33.84
245,33.75
250,33.515
257,33.655
258,33.655
271,33.895
289,33.86
314,33.86
315,33.855
332,33.8
382,33.7
383,33.785
396,33.76
415,33.615
421,33.615
425,33.615
429,33.62
431,33.61
433,33.605
458,33.5
461,33.535
474,33.48
485,33.4
493,33.33
495,33.26
496,33.23
498,33.28
499,33.65
505,33.565
506,33.59
507,33.6
a1501830180,33.525
5,33.58
8,33.45
22,33.57
38,33.5
50,33.4
108,33.47
112,33.47
115,33.64
127,33.5
128,33.495
135,33.495
228,33.62
242,33.5
311,33.455
320,33.495
329,33.455
330,33.49
332,33.495
333,33.55
335,33.55
349,33.5
360,33.5
393,33.44
422,33.49
426,33.485
427,33.485
428,33.5
430,33.5
433,33.5
435,33.5
438,33.5
440,33.55
441,33.5
447,33.45
448,33.45
449,33.45
450,33.45
451,33.45
452,33.45
453,33.5
454,33.46
455,33.49
457,33.5
458,33.5
459,33.55
464,33.505
467,33.4
469,33.385
481,33.395
486,33.44
489,33.43
491,33.395
493,33.395
494,33.35
497,33.45
498,33.5
501,33.7
502,33.75
503,33.84
