SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501485720,24.555
30,24.565
36,24.695
44,24.775
107,24.805
130,24.71
144,24.71
200,24.815
219,24.8
248,24.75
289,24.74
294,24.75
296,24.795
313,24.81
335,24.81
338,24.81
349,24.765
352,24.805
364,24.805
365,24.81
373,24.81
376,24.81
378,24.81
379,24.88
381,24.895
384,24.85
391,24.895
401,24.88
403,24.895
426,24.895
433,24.895
436,24.895
441,24.88
445,24.9
447,24.88
448,24.895
450,24.9
467,24.93
471,24.93
472,24.93
474,24.93
475,24.94
477,24.93
488,24.94
a1501571040,24.95
20,24.94
64,24.875
148,24.95
158,24.9
172,24.945
181,24.96
182,24.96
212,25.005
228,25.155
245,25.155
248,25.155
254,25.12
294,25.175
368,25.25
375,25.165
396,25.245
415,25.25
429,25.16
445,25.16
456,25.14
462,25.14
464,25.25
475,25.25
487,25.19
493,25.25
501,25.25
503,25.265
504,25.31
506,25.31
a1501657380,25.35
48,25.3
104,25.315
105,25.205
315,25.195
319,25.1
396,25.1
398,25.14
451,25.1
468,25.07
470,25.135
473,25.135
474,25.13
483,25.19
484,25.18
488,25.18
489,25.2
490,25.305
491,25.19
498,25.2
507,25.3
a1501750920,25
50,24.95
69,24.915
110,24.905
262,24.95
276,24.95
294,24.905
331,24.9
349,24.9
353,24.9
363,24.95
378,25
385,25.005
a1501832820,24.975
1,24.98
55,24.98
74,24.98
103,25.09
178,25.09
228,25.15
232,25.09
237,25.09
240,25.09
261,25.1
262,25.1
263,25.1
299,25.03
380,24.9
417,24.69
427,24.745
463,24.65
a1502089380,24.5
7,24.535
80,24.6
81,24.63
87,24.75
128,24.75
306,24.795
342,24.615
355,24.615
414,24.69
415,25.04
425,25
429,24.975
435,24.925
436,24.9
444,24.9
475,24.95
481,24.975
482,24.975
495,24.985
500,25.005
501,25.095
503,25.095
504,25.1
a1502175780,25.145
58,25.025
88,25.02
103,25.02
105,25.02
106,25.03
109,25.12
113,25.175
129,25.225
134,25.155
238,25.2
273,25.245
274,25.27
333,25.27
334,25.27
335,25.145
361,25.25
362,25.25
390,25.25
435,25.345
445,25.35
459,25.35
480,25.35
490,25.325
492,25.325
493,25.35
495,25.25
507,25.1
a1502264700,25.005
2,25.16
10,25.235
24,25.16
34,24.91
52,24.91
57,24.965
63,24.975
124,24.92
142,24.995
166,24.98
169,24.99
208,24.995
232,25.05
347,24.985
369,24.985
381,25.055
396,25.135
413,25.13
426,25.135
454,25.12
456,25.025
459,25
460,24.95
a1502348580,25.1
10,25.1
81,24.95
246,24.95
250,24.815
255,24.81
276,24.815
282,24.815
312,24.91
333,24.83
349,24.865
375,24.875
413,24.755
439,24.75
440,24.75
443,24.7
452,24.7
453,24.7
466,24.7
468,24.7
486,24.74
503,24.785
507,24.655
a1502434980,24.615
33,24.61
49,24.61
61,24.62
63,24.62
64,24.68
83,24.61
115,24.61
118,24.61
121,24.645
124,24.695
126,24.66
133,24.66
143,24.7
150,24.7
204,24.695
208,24.7
213,24.7
226,24.705
255,24.845
262,24.765
265,24.775
295,24.68
346,24.685
378,24.7
427,24.67
437,24.725
451,24.725
469,24.725
471,24.73
478,24.73
