AT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484760,4.99
2,4.989
20,4.986
22,4.985
33,4.99
35,4.99
134,4.985
257,4.99
308,4.986
337,4.989
341,4.99
343,4.99
347,4.99
349,5
351,4.995
352,4.995
391,4.999
394,4.999
395,5
397,5
411,4.995
412,4.99
416,5
441,5
445,5
448,5.005
450,5.009
460,5.01
479,5.01
480,5.01
494,5.01
496,5.01
497,5.01
499,5.012
502,5.015
503,5.018
a1501571100,5.025
1,5.03
2,5.02
5,5.03
6,5.04
10,5.04
12,5.05
13,5.05
16,5.05
17,5.07
18,5.083
19,5.09
20,5.095
21,5.106
22,5.12
24,5.103
25,5.08
27,5.09
34,5.1
36,5.095
42,5.1
49,5.127
66,5.133
75,5.136
92,5.149
104,5.149
131,5.132
148,5.13
156,5.13
159,5.147
160,5.15
162,5.146
180,5.148
182,5.148
183,5.153
184,5.158
187,5.15
213,5.15
215,5.15
226,5.151
235,5.158
236,5.151
293,5.155
351,5.163
359,5.17
385,5.174
386,5.175
389,5.199
398,5.196
406,5.183
407,5.17
408,5.18
433,5.18
443,5.175
446,5.175
447,5.17
456,5.172
459,5.173
463,5.17
464,5.17
475,5.175
477,5.175
494,5.179
500,5.178
501,5.18
505,5.174
a1501657500,5.19
1,5.2
5,5.225
6,5.22
16,5.2
28,5.201
39,5.2
81,5.2
87,5.192
91,5.188
92,5.18
98,5.179
125,5.188
126,5.188
127,5.188
220,5.195
277,5.198
310,5.198
346,5.196
350,5.192
362,5.196
363,5.195
375,5.195
382,5.195
400,5.198
404,5.202
405,5.22
406,5.22
410,5.225
412,5.226
420,5.23
421,5.23
422,5.24
423,5.25
426,5.252
431,5.25
455,5.242
458,5.24
489,5.238
490,5.21
496,5.211
505,5.218
a1501743900,5.24
3,5.239
4,5.228
6,5.218
11,5.211
26,5.224
30,5.224
31,5.23
33,5.23
45,5.233
48,5.231
52,5.231
55,5.23
60,5.213
61,5.21
72,5.219
74,5.22
136,5.22
149,5.215
151,5.215
153,5.212
236,5.211
255,5.211
339,5.211
351,5.215
394,5.211
398,5.215
401,5.219
419,5.217
422,5.218
441,5.218
446,5.219
447,5.218
448,5.218
449,5.218
455,5.214
492,5.21
a1501830360,5.219
9,5.218
39,5.219
51,5.216
72,5.215
175,5.216
242,5.22
290,5.22
291,5.215
294,5.22
316,5.22
317,5.23
318,5.23
322,5.229
334,5.219
338,5.22
373,5.22
375,5.22
381,5.215
386,5.22
389,5.22
390,5.22
396,5.215
400,5.22
403,5.215
409,5.215
412,5.22
413,5.22
415,5.22
416,5.22
418,5.22
420,5.218
422,5.22
429,5.22
431,5.22
440,5.225
441,5.226
447,5.226
448,5.225
449,5.234
471,5.235
497,5.232
a1502089500,5.234
6,5.236
11,5.232
12,5.23
13,5.226
27,5.234
93,5.226
96,5.223
166,5.22
169,5.22
228,5.228
249,5.228
261,5.225
269,5.229
282,5.233
293,5.23
305,5.23
319,5.23
331,5.23
332,5.23
335,5.23
373,5.23
385,5.23
396,5.229
397,5.23
399,5.23
416,5.229
421,5.225
426,5.218
435,5.218
441,5.212
446,5.213
480,5.22
488,5.22
496,5.22
505,5.22
