WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,72
1,71.93
16,71.76
17,71.72
19,71.73
20,71.83
47,71.84
55,71.88
56,71.96
70,71.96
76,71.97
86,71.95
130,71.92
131,71.93
136,71.96
137,71.91
164,72
165,72
167,72.05
214,71.93
215,71.93
216,71.95
218,71.98
226,71.94
237,72
241,72.04
245,71.99
254,72.08
268,72.08
278,72.04
298,72.06
311,72.09
328,72
336,72
337,72.05
341,72.09
345,72.03
354,72
356,71.99
358,71.95
359,71.97
376,71.99
380,72
384,72
390,72.01
398,72
399,72
407,71.97
412,71.92
417,71.91
418,71.84
421,71.82
422,71.82
423,71.84
428,71.89
447,71.89
450,71.89
452,71.88
456,71.81
471,71.9
473,71.85
474,71.86
475,71.89
477,71.86
479,71.87
480,71.89
481,71.9
482,71.9
483,71.9
485,71.9
486,71.88
487,71.83
491,71.89
492,71.9
494,71.86
496,71.83
499,71.84
501,71.87
502,71.83
503,71.82
504,71.82
505,71.82
506,71.81
507,71.8
a1501571100,71.89
5,71.87
6,71.93
11,71.86
53,71.78
54,71.95
61,71.95
62,71.95
70,71.97
71,72.02
72,72.09
75,72.04
86,72.01
94,71.99
99,72
106,72
107,72.09
109,72.08
126,71.93
146,71.98
147,72
152,72
153,72
154,72
155,72
156,72
158,72.08
163,72.1
168,72.1
174,72.1
181,72.1
185,72.1
189,72.1
191,72.1
192,72.13
217,72.13
219,72.12
232,72.17
237,72.17
240,72.17
243,72.08
248,72.17
250,72.17
256,72.13
257,72.06
262,71.97
270,72
283,72.01
285,72
286,71.99
289,72.03
295,72.04
307,72.04
308,72.04
311,72
312,72.01
318,72.05
322,72.1
323,72.1
324,72.1
337,72.14
338,72.03
340,72
345,72
351,72.09
352,72.08
353,72.04
362,72.1
364,72.16
368,72.19
369,72.18
372,72.18
378,72.19
380,72.18
392,72.22
393,72.25
394,72.37
397,72.38
398,72.37
403,72.35
411,72.37
412,72.36
418,72.38
420,72.38
430,72.35
431,72.38
433,72.4
435,72.4
438,72.4
441,72.35
442,72.34
445,72.35
448,72.36
456,72.33
457,72.32
459,72.35
460,72.33
462,72.31
467,72.35
470,72.39
473,72.4
474,72.4
476,72.37
477,72.39
480,72.37
481,72.33
482,72.31
483,72.35
484,72.33
485,72.26
487,72.3
493,72.26
494,72.31
495,72.3
496,72.26
497,72.29
498,72.28
500,72.34
501,72.33
502,72.33
503,72.31
505,72.2
a1501657380,72.22
4,72.23
8,72.24
9,72.36
10,71.98
11,72
14,71.99
18,72
20,72
23,72
24,72
27,72
28,72
31,72.02
39,71.99
43,72
44,72
45,72
46,72
47,72
48,72
50,72
52,72
57,72
58,72
61,72.08
62,72.1
63,72.09
64,72
66,72
70,71.98
87,71.94
99,71.95
105,71.98
111,71.98
117,72
123,72
124,72.09
130,72.09
143,71.99
150,71.89
159,72
161,71.98
192,71.98
195,72
202,72.09
205,72.1
210,72.09
214,72.01
236,72.05
240,71.99
245,72.05
248,71.94
249,71.99
263,71.93
284,71.96
291,72
292,72
298,72
306,72
309,72
312,72
336,72.01
342,71.95
352,71.96
356,72.01
359,72.03
363,72.06
367,72.1
373,72.06
385,71.93
