VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,9.654
4,9.654
5,9.705
6,9.749
7,9.738
10,9.724
14,9.73
15,9.74
16,9.8
18,9.8
25,9.789
26,9.789
27,9.784
28,9.797
32,9.798
33,9.816
34,9.819
43,9.847
46,9.826
67,9.836
69,9.83
70,9.839
74,9.816
77,9.836
87,9.824
89,9.812
96,9.83
97,9.83
98,9.83
111,9.83
114,9.814
123,9.814
128,9.805
129,9.805
139,9.806
141,9.83
151,9.801
186,9.801
195,9.814
197,9.83
202,9.835
203,9.827
210,9.853
211,9.877
212,9.893
213,9.86
214,9.86
216,9.86
231,9.876
236,9.9
238,9.9
253,9.874
259,9.887
264,9.83
265,9.804
266,9.803
275,9.815
279,9.802
282,9.775
284,9.8
286,9.789
289,9.722
299,9.723
300,9.674
305,9.643
308,9.643
313,9.666
315,9.651
324,9.663
325,9.652
327,9.653
338,9.668
339,9.686
342,9.69
347,9.709
350,9.692
354,9.693
366,9.65
370,9.67
371,9.69
372,9.707
376,9.709
385,9.713
388,9.73
390,9.732
393,9.73
399,9.736
401,9.769
402,9.774
405,9.778
409,9.76
413,9.762
414,9.763
417,9.763
420,9.718
421,9.65
428,9.7
433,9.671
447,9.673
452,9.676
464,9.669
465,9.657
466,9.675
467,9.634
473,9.622
477,9.62
478,9.627
480,9.631
483,9.629
484,9.624
485,9.632
486,9.632
487,9.623
489,9.62
490,9.627
493,9.627
496,9.602
497,9.577
498,9.56
500,9.626
501,9.629
503,9.599
504,9.581
505,9.561
a1501570980,9.612
1,9.571
4,9.546
5,9.546
6,9.535
8,9.535
9,9.518
11,9.542
12,9.543
13,9.512
14,9.535
15,9.541
23,9.566
25,9.589
27,9.582
33,9.585
41,9.566
46,9.565
47,9.56
49,9.555
56,9.578
57,9.619
58,9.622
71,9.601
73,9.626
76,9.667
77,9.674
78,9.693
89,9.674
90,9.693
91,9.682
96,9.676
97,9.676
102,9.666
104,9.606
105,9.617
112,9.633
114,9.609
115,9.607
117,9.617
118,9.606
120,9.617
121,9.601
123,9.617
125,9.606
127,9.616
132,9.587
134,9.583
140,9.569
144,9.553
145,9.55
146,9.522
153,9.522
154,9.484
158,9.48
159,9.48
162,9.478
165,9.459
166,9.458
178,9.453
179,9.453
181,9.44
182,9.455
187,9.459
197,9.476
198,9.48
228,9.514
232,9.489
233,9.484
235,9.499
240,9.472
249,9.453
252,9.455
255,9.449
256,9.478
257,9.472
258,9.477
260,9.475
265,9.451
270,9.479
272,9.48
277,9.48
278,9.484
279,9.49
281,9.536
283,9.567
291,9.54
308,9.507
318,9.512
319,9.55
330,9.542
331,9.537
334,9.537
335,9.508
336,9.516
342,9.505
351,9.533
364,9.563
366,9.564
371,9.574
374,9.585
379,9.571
381,9.566
382,9.55
384,9.542
385,9.569
398,9.533
399,9.532
404,9.543
406,9.531
410,9.547
415,9.534
416,9.532
418,9.532
425,9.512
435,9.542
443,9.564
453,9.555
455,9.563
456,9.603
458,9.603
459,9.603
461,9.604
465,9.614
466,9.598
474,9.624
477,9.607
478,9.563
482,9.558
484,9.547
487,9.535
488,9.529
490,9.496
491,9.496
492,9.488
494,9.485
