PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,38.5
17,38.09
21,38.305
68,38.2
84,38.225
86,38.38
114,38.485
164,38.345
183,38.345
188,38.32
195,38.32
196,38.32
205,38.28
224,38.27
238,38.305
239,38.315
255,38.27
270,38.27
272,38.27
273,38.3
279,38.31
285,38.405
301,38.31
337,38.29
339,38.33
351,38.355
358,38.36
363,38.35
364,38.26
372,38.335
375,38.41
377,38.335
379,38.35
382,38.45
388,38.445
407,38.41
415,38.355
424,38.35
426,38.35
430,38.35
440,38.35
446,38.4
447,38.41
450,38.35
466,38.295
467,38.28
472,38.32
487,38.32
490,38.31
491,38.295
493,38.31
499,38.28
504,38.28
507,38.28
a1501570980,38.495
76,38.46
77,38.32
83,38.315
112,38.465
116,38.31
118,38.105
128,38.015
135,38.015
137,38
157,38
158,38.085
166,38.085
179,38.085
209,38.085
211,38.075
225,38
231,38.085
252,38.12
255,38.2
291,38.245
317,38.25
365,38.25
398,38.27
411,38.37
420,38.375
426,38.4
427,38.465
429,38.45
430,38.4
446,38.405
455,38.405
464,38.45
465,38.46
469,38.46
471,38.4
474,38.4
484,38.21
487,38.345
488,38.425
499,38.21
506,38.21
507,38.21
a1501657380,38.47
2,38.4
11,38.32
21,38.485
34,38.375
50,38.375
67,38.38
69,38.325
70,38.325
88,38.32
97,38.32
107,38.32
108,38.32
109,38.32
137,38.315
147,38.445
148,38.45
156,38.45
157,38.735
159,39
163,39.295
167,39.03
172,39.28
174,39.295
183,39.05
186,39.05
196,39.225
211,39.195
213,39.125
214,39.28
218,39.12
221,39.2
227,39.12
233,39.1
235,39.2
239,39.03
247,38.86
250,38.835
252,38.93
260,38.86
261,38.775
270,38.84
272,38.9
275,38.815
276,38.84
289,38.9
300,38.73
318,38.74
322,38.8
326,38.705
327,38.85
328,38.85
335,38.9
342,38.9
343,38.9
378,38.785
387,38.915
403,38.79
410,38.995
419,38.995
423,38.86
435,38.72
438,38.92
439,38.905
444,38.945
446,38.95
447,38.95
475,38.875
493,38.92
499,38.8
504,38.805
506,38.805
507,38.945
a1501743780,38.7
14,38.92
17,38.77
18,38.925
22,38.995
35,39
40,39
46,39
59,39.1
67,39.1
71,39.025
73,39.05
76,39.05
77,39.03
86,39.03
95,39.095
108,39.245
110,39.295
113,39.2
117,39.155
121,39.12
128,39.12
130,39.12
134,39.12
144,39.125
156,39.165
197,39.035
198,38.855
206,38.845
209,39.015
224,38.85
238,38.85
248,38.85
255,38.705
267,38.715
283,38.715
284,38.7
285,38.715
295,38.625
311,38.5
329,38.5
331,38.5
339,38.595
354,38.63
358,38.75
364,38.75
380,38.75
384,38.655
399,38.745
404,38.78
407,38.775
421,38.83
426,38.855
437,38.895
444,38.9
449,38.905
457,38.91
461,39
468,38.92
494,38.8
495,38.85
497,38.805
503,38.845
507,38.8
a1501830840,38.85
1,38.85
4,38.85
44,38.85
48,38.84
49,38.84
77,39
78,39.1
79,39.19
96,39.19
99,39.19
102,39.19
116,39.19
139,39.1
151,39.215
152,39.2
163,39.125
185,39.08
199,39.17
207,39.25
221,39.245
222,39.09
234,39.25
240,39.2
259,39.155
298,39.155
317,39.2
