VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,57.8
3,57.12
7,57
8,57
14,56.9
19,56.81
20,56.73
21,56.64
27,56.56
29,56.51
33,56.45
34,56.37
42,56.45
77,56.53
122,56.53
123,56.47
124,56.39
127,56.51
128,56.48
141,56.46
163,56.51
172,56.51
203,56.56
205,56.53
210,56.56
228,56.5
230,56.43
234,56.42
248,56.27
249,56.27
250,56.26
264,56.31
274,56.23
277,56.31
292,56.16
303,56.14
310,56.13
319,56.13
335,56.23
345,56.18
358,56.16
359,56.17
367,56.21
378,56.27
382,56.32
392,56.3
400,56.37
403,56.39
409,56.23
431,56.26
434,56.43
439,56.27
443,56.3
471,56.3
475,56.33
476,56.34
480,56.38
485,56.39
486,56.39
488,56.34
491,56.28
493,56.25
496,56.23
497,56.19
498,56.22
499,56.17
500,56.2
502,56.21
504,56.23
505,56.33
a1501570980,56.15
6,56.34
26,56.24
54,56.29
55,56.38
67,56.39
100,56.39
110,56.54
116,56.75
117,56.75
124,56.75
128,56.65
137,56.65
139,56.62
147,56.62
153,56.6
154,56.56
157,56.53
162,56.53
176,56.41
179,56.21
193,56.21
198,56.18
204,56.16
208,56.18
213,56.33
216,56.29
226,56.23
234,56.13
241,56.13
245,56.17
290,56.48
309,56.48
315,56.42
338,56.52
351,56.52
364,56.52
372,56.54
381,56.6
383,56.56
388,56.55
391,56.55
394,56.5
406,56.59
417,56.56
418,56.6
430,56.56
433,56.52
435,56.59
438,56.59
445,56.4
450,56.33
453,56.42
454,56.45
460,56.46
469,56.32
470,56.25
478,56.2
481,56.2
483,56.18
486,56.15
488,56.06
491,56.07
492,56.09
495,56.1
496,56.26
499,56.44
500,56.55
501,56.41
502,56.27
504,56.19
506,56.16
507,56.17
a1501657380,56.45
28,56.28
34,56.28
69,56.3
114,56.31
124,56.3
132,56.28
137,56.17
141,56.13
148,56.12
151,56.2
165,56.12
178,56.07
196,56.13
207,56.02
210,55.97
213,55.9
214,55.85
215,55.88
216,55.87
217,55.97
220,55.97
234,55.93
235,55.93
239,55.97
245,55.92
247,55.97
268,55.97
270,56
287,55.95
311,55.9
313,55.95
357,55.98
366,55.99
368,55.96
373,55.95
376,55.91
380,55.9
383,55.88
395,55.76
402,55.74
403,55.74
404,55.91
406,56.05
409,56.04
415,56.06
424,56.06
426,56
433,55.96
434,55.91
437,55.89
442,55.9
448,55.86
458,55.84
460,55.85
461,55.9
463,56
464,56.02
465,56.06
476,56
477,55.96
480,55.93
482,55.98
484,55.95
485,55.9
487,55.9
488,55.96
489,55.94
490,55.94
491,55.84
495,55.84
497,55.96
500,55.9
502,55.9
506,55.91
507,55.86
a1501743780,55.73
6,55.98
13,56.08
17,56.06
20,56.12
35,56.05
37,56.05
42,56.05
44,56.05
46,56
51,55.76
52,55.85
53,55.84
59,55.93
63,56.01
66,55.85
70,55.88
71,55.98
78,56.19
97,56.12
103,56.12
116,56.13
119,56.23
128,56.23
139,56.15
171,56.25
195,56.16
196,56.11
197,56.02
245,55.81
247,55.89
255,55.8
262,55.92
277,55.97
291,56.02
309,55.88
311,55.93
316,55.88
319,55.93
326,55.92
328,56.02
331,56.01
