BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,159.05
3,159.3
6,159.7
20,160
21,160
27,161.4
37,161.4
38,161.5
53,161.9
86,161.2
92,161.2
95,161.15
101,160.7
109,161
110,161
130,161
140,160.15
141,160.7
155,160.7
156,160.3
168,160.15
175,160
187,160.05
196,160.25
207,160.2
208,160.2
224,160.35
246,160
248,160.05
255,159.05
263,159.6
264,159.85
281,160
292,160.5
306,160.75
307,160.75
311,160.2
317,160.55
320,160.75
337,160.75
352,160.2
355,160.5
372,160.75
378,160.75
382,160.2
387,160.15
393,160.4
398,160.1
400,159.2
408,158.65
419,159.1
426,159.55
427,159.55
436,159.9
467,160
468,159.3
470,159.3
475,159.3
479,158.7
480,158.6
485,158.9
493,158.45
496,158.1
507,158.8
a1501570980,161
2,160.8
9,159.9
13,160.15
14,160.2
36,160.4
41,159.75
69,159.35
70,159.35
114,160.1
117,159.5
121,160.1
122,160.15
164,160.1
178,160.05
185,160.5
217,160.5
224,160.1
226,160.5
229,160.5
233,160.8
237,160.8
256,161
261,161
263,160.95
272,161
274,161.75
275,161.8
286,162.5
287,162.5
290,162.5
291,162.85
292,163
293,163
295,163.55
302,163.25
309,163.55
310,163.9
324,164.25
331,164
335,164.45
336,164.7
341,165
344,164.5
351,165
375,164.5
376,164.55
386,165
387,165
389,165
390,165
396,165
401,165
402,165.1
404,165.1
407,164.8
408,164.75
409,165.1
416,164.95
418,165.65
420,165.9
421,166.45
422,166.4
441,166.1
447,167
454,167
457,166.1
459,166.1
460,165.4
461,166
466,166.5
469,166.45
470,166.45
473,166.05
476,165.6
488,165.3
489,165.35
492,165.35
493,165.35
495,165.75
500,166.45
506,166.2
507,165.9
a1501657380,166
3,166.9
6,167.6
20,168.05
23,168
26,166.9
27,167.15
28,167.5
37,167
42,167
44,167.5
49,167.45
51,166.95
52,166.85
53,167.25
57,167.25
58,167
63,167.3
68,166.9
73,166.9
75,167.25
82,167.2
87,166.6
94,166.9
96,166.85
100,166.1
102,165.85
103,165.6
110,165.65
112,165.4
115,166
116,166
117,166.1
131,165.9
132,164.05
145,164.6
148,163.8
152,163.8
153,163.55
163,163.85
173,163.55
175,163.75
176,164.15
191,163.45
203,164.2
215,164
217,163.95
218,163.55
225,163.6
239,163.65
249,163.75
255,163.8
266,163.35
268,162.8
276,163.25
293,163.25
304,163.45
305,163.4
306,163.4
309,162.75
310,162.75
311,162.5
349,163.05
356,163.4
359,163.5
360,163.5
361,163.05
362,163.1
371,163.5
373,163.5
379,162.85
385,163.5
403,163.5
411,163.55
422,163.55
424,163.6
425,163.75
428,163.8
429,163.95
430,163.8
431,163.65
436,163.95
437,164.05
440,164
447,163.6
448,163.55
455,163.45
456,163.4
459,163
460,162.65
465,162.7
469,162.6
473,162.75
474,162.6
476,162.6
481,162.8
483,162.95
486,162.55
489,162.45
492,162.45
493,162.5
494,162.5
498,162.45
499,162.5
500,162.55
501,163
502,163.15
504,163
505,163.25
506,162.95
507,162.95
a1501743780,167.35
3,167.1
6,165.3
7,165.25
8,164.15
13,164
14,164.5
16,164.2
17,164.5
19,164.05
23,163.35
24,163.1
25,162.75
26,160.7
