QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,1.815
3,1.813
5,1.818
19,1.817
20,1.815
21,1.815
30,1.818
31,1.82
32,1.82
69,1.81
86,1.815
99,1.81
103,1.81
105,1.812
110,1.811
119,1.814
124,1.822
126,1.828
132,1.828
136,1.832
143,1.833
144,1.862
145,1.87
146,1.878
147,1.88
148,1.873
149,1.88
150,1.88
153,1.88
155,1.88
156,1.88
159,1.88
161,1.889
162,1.89
170,1.887
175,1.89
176,1.888
179,1.886
181,1.888
182,1.883
183,1.889
188,1.88
189,1.872
192,1.87
193,1.868
196,1.87
198,1.87
200,1.869
201,1.869
206,1.871
216,1.877
217,1.883
223,1.882
224,1.88
226,1.881
227,1.889
229,1.889
232,1.887
236,1.888
241,1.885
255,1.886
256,1.874
263,1.879
264,1.879
265,1.888
266,1.882
277,1.886
278,1.882
279,1.881
281,1.883
285,1.878
286,1.877
292,1.878
298,1.879
304,1.88
311,1.873
319,1.876
345,1.874
346,1.868
348,1.872
356,1.864
362,1.862
363,1.866
365,1.862
366,1.862
367,1.862
368,1.862
369,1.86
370,1.86
373,1.86
374,1.86
379,1.858
380,1.853
381,1.859
384,1.86
387,1.863
388,1.863
394,1.86
395,1.859
397,1.859
398,1.862
399,1.865
400,1.866
401,1.865
405,1.868
407,1.866
416,1.86
427,1.853
428,1.853
429,1.853
440,1.857
441,1.857
451,1.857
454,1.851
459,1.853
462,1.855
468,1.856
487,1.853
488,1.853
489,1.85
492,1.853
495,1.853
497,1.85
499,1.842
502,1.842
503,1.842
505,1.845
506,1.842
507,1.841
a1501570980,1.866
1,1.879
3,1.881
5,1.866
6,1.858
7,1.858
8,1.857
10,1.85
11,1.841
12,1.842
15,1.84
22,1.832
24,1.835
25,1.837
28,1.837
32,1.841
51,1.837
56,1.84
59,1.84
62,1.846
65,1.845
76,1.84
79,1.85
82,1.851
87,1.854
90,1.854
91,1.854
94,1.854
96,1.854
97,1.854
98,1.854
99,1.854
100,1.854
101,1.854
102,1.852
103,1.852
104,1.859
106,1.857
108,1.854
110,1.856
113,1.853
119,1.855
123,1.857
131,1.859
141,1.858
142,1.857
147,1.853
148,1.854
150,1.856
155,1.852
157,1.854
158,1.854
165,1.855
166,1.854
167,1.858
169,1.859
170,1.859
171,1.859
182,1.855
184,1.855
185,1.854
186,1.85
188,1.85
190,1.846
192,1.856
197,1.855
205,1.858
218,1.85
220,1.85
221,1.84
226,1.837
230,1.835
235,1.834
244,1.836
245,1.836
250,1.834
252,1.835
255,1.834
257,1.835
259,1.835
261,1.835
267,1.837
270,1.837
273,1.833
276,1.836
287,1.837
288,1.837
289,1.833
290,1.838
293,1.841
299,1.838
301,1.838
302,1.838
308,1.84
310,1.838
312,1.842
313,1.843
316,1.842
317,1.843
329,1.843
334,1.847
338,1.84
340,1.844
342,1.845
351,1.849
354,1.846
357,1.848
363,1.85
367,1.858
371,1.855
375,1.855
384,1.855
388,1.855
391,1.855
394,1.858
405,1.855
411,1.86
414,1.855
416,1.855
417,1.859
422,1.855
427,1.855
429,1.855
431,1.855
437,1.855
440,1.855
441,1.855
442,1.855
443,1.857
444,1.86
447,1.864
