KBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,3.522
32,3.484
87,3.513
96,3.5
98,3.512
141,3.51
143,3.505
157,3.516
198,3.508
199,3.5
208,3.489
241,3.495
248,3.487
251,3.48
331,3.477
342,3.479
356,3.473
465,3.48
471,3.48
492,3.48
493,3.49
501,3.483
503,3.488
504,3.48
507,3.49
a1501570980,3.471
9,3.498
10,3.491
13,3.484
50,3.476
64,3.47
91,3.47
92,3.47
111,3.459
112,3.377
114,3.443
186,3.446
238,3.467
250,3.473
258,3.476
260,3.5
261,3.509
262,3.509
263,3.509
264,3.509
272,3.502
274,3.5
275,3.5
288,3.5
289,3.5
295,3.5
297,3.47
299,3.48
301,3.472
302,3.472
303,3.472
313,3.48
325,3.48
343,3.494
348,3.489
380,3.495
393,3.488
408,3.494
409,3.49
415,3.491
417,3.498
424,3.49
429,3.49
432,3.49
433,3.48
435,3.489
437,3.489
456,3.479
463,3.469
487,3.462
503,3.474
507,3.473
a1501657380,3.432
1,3.47
8,3.477
54,3.485
55,3.491
66,3.49
105,3.486
107,3.487
109,3.491
110,3.501
115,3.51
201,3.474
202,3.48
268,3.499
271,3.499
310,3.477
335,3.489
343,3.471
360,3.489
434,3.475
459,3.473
460,3.473
490,3.48
507,3.479
a1501743780,3.432
7,3.446
10,3.431
33,3.431
35,3.427
48,3.431
52,3.411
61,3.41
67,3.41
85,3.411
114,3.425
119,3.412
160,3.425
183,3.417
210,3.425
215,3.43
218,3.43
237,3.443
255,3.464
284,3.46
294,3.431
299,3.43
307,3.427
454,3.447
472,3.444
479,3.443
488,3.443
494,3.443
501,3.447
503,3.447
a1501830180,3.479
10,3.471
13,3.452
21,3.47
31,3.471
32,3.496
33,3.497
34,3.5
44,3.501
46,3.51
47,3.521
48,3.523
49,3.538
50,3.54
51,3.555
52,3.57
55,3.588
56,3.571
64,3.574
66,3.572
74,3.572
75,3.584
78,3.6
83,3.616
89,3.61
90,3.601
119,3.607
123,3.603
126,3.603
135,3.617
139,3.611
140,3.597
147,3.6
150,3.61
154,3.611
160,3.621
168,3.64
186,3.64
194,3.646
199,3.644
211,3.63
216,3.647
217,3.64
220,3.641
223,3.66
224,3.66
226,3.66
227,3.65
228,3.702
231,3.71
232,3.711
240,3.709
241,3.708
245,3.7
246,3.7
247,3.69
257,3.703
259,3.703
260,3.705
267,3.703
270,3.685
274,3.675
280,3.669
282,3.694
284,3.699
289,3.694
319,3.697
341,3.682
356,3.7
357,3.71
358,3.728
363,3.74
364,3.746
365,3.731
366,3.731
367,3.757
368,3.761
369,3.79
372,3.795
378,3.795
381,3.798
383,3.794
387,3.794
388,3.794
390,3.81
391,3.81
394,3.796
401,3.792
402,3.76
405,3.757
414,3.78
415,3.774
418,3.776
419,3.763
421,3.75
422,3.736
425,3.719
426,3.72
428,3.711
429,3.708
435,3.705
438,3.715
439,3.715
440,3.715
441,3.715
449,3.715
454,3.699
456,3.715
466,3.715
470,3.705
472,3.704
477,3.699
483,3.699
485,3.705
499,3.73
500,3.729
502,3.741
507,3.747
a1502089380,3.761
3,3.767
7,3.763
10,3.777
12,3.769
17,3.772
19,3.779
28,3.761
