WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,101.2
1,101.15
3,101.2
4,101.7
5,101.95
6,102.25
7,102.45
8,102.5
10,102.6
11,102.55
13,102.6
14,102.85
15,103
16,103.05
19,102.95
20,103.1
21,102.95
22,102.95
23,103.05
24,103.05
26,103.4
27,103.55
28,103.8
29,103.85
30,103.9
31,103.7
32,103.55
33,103.55
35,103.55
36,103.5
37,103.45
38,103.5
39,103.55
40,103.5
42,103.5
43,103.55
46,103.6
47,103.6
48,103.6
49,103.7
50,103.8
52,103.6
54,103.6
55,103.65
56,103.7
57,103.8
60,103.85
61,103.9
62,104
63,104.5
64,104.45
65,104.5
66,104.4
67,104.35
68,104.4
69,104.35
70,104.45
71,104.4
72,104.45
74,104.4
77,104.3
78,104.15
81,104.1
83,104.1
86,104
87,103.9
90,103.85
91,103.9
92,103.95
93,104
94,104.1
95,104.25
96,104.3
97,104.3
99,104.35
100,104.3
101,104.3
102,104.35
103,104.45
104,104.5
105,104.5
108,104.5
110,104.5
111,104.5
112,104.55
113,104.5
114,104.5
117,104.35
119,104.4
120,104.35
121,104.35
122,104.4
123,104.3
124,104.2
125,104.15
126,104.1
127,104
128,104.05
129,104.15
130,104.3
133,104.3
135,104.3
136,104.3
138,104.3
140,104.1
143,104.15
144,104.3
145,104.25
147,104.35
149,104.3
153,104.3
156,104.35
157,104.3
159,104.35
160,104.3
162,104.35
164,104.4
168,104.35
170,104.35
172,104.35
175,104.4
176,104.25
177,104.2
178,104.1
180,104.1
182,104.1
186,104.15
189,104.15
192,104.2
198,103.95
200,103.95
201,103.95
202,103.95
204,103.95
206,103.9
207,103.95
208,104
210,104.05
211,104.1
214,104.25
216,104.15
217,104.2
218,104.15
222,104.1
225,104.1
228,104.1
229,104.15
231,104.15
233,104.15
234,104.2
235,104.25
237,104.2
238,104.2
239,104.2
242,104.1
245,104.05
246,104.15
247,104.2
248,104.15
251,104.15
253,104.15
254,104.15
255,104.15
259,104.15
261,104.15
264,104.2
267,104.25
270,104.25
271,104.2
276,104.25
279,104.3
282,104.3
289,104.35
291,104.25
293,104.3
294,104.3
295,104.25
298,104.25
300,104.35
301,104.3
306,104.3
309,104.3
312,104.35
316,104.35
318,104.35
322,104.4
323,104.45
326,104.55
327,104.6
328,104.65
329,104.65
333,104.65
335,104.6
336,104.6
337,104.6
338,104.5
339,104.65
340,104.8
342,104.85
343,104.85
345,104.85
351,104.8
354,104.8
355,104.8
356,104.7
358,104.6
359,104.7
360,104.65
363,104.65
364,104.65
366,104.7
368,104.65
369,104.6
370,104.5
371,104.7
372,104.6
377,104.75
378,104.8
380,104.85
381,104.8
383,104.85
384,104.8
385,104.7
388,104.65
389,104.65
390,104.6
391,104.65
393,104.75
394,104.7
395,104.8
396,104.75
397,104.7
398,104.7
399,104.7
400,104.75
402,104.85
403,104.8
405,104.85
406,104.85
408,104.95
409,104.85
411,105.15
412,105.1
413,105.1
414,105
415,105.1
416,105.2
417,105.1
418,105.05
419,104.9
420,104.7
421,104.8
422,104.8
423,104.85
424,104.8
428,104.7
430,104.75
433,104.7
435,104.7
437,104.75
439,104.7
440,104.65
443,104.8
