ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,37.77
3,37.865
6,37.885
7,37.91
9,37.915
12,37.895
17,37.895
18,37.89
19,37.875
20,37.88
21,37.85
22,37.8
23,37.755
24,37.745
26,37.72
27,37.775
29,37.73
30,37.69
31,37.645
32,37.635
33,37.615
34,37.615
38,37.595
39,37.6
40,37.585
41,37.615
43,37.625
48,37.675
49,37.685
50,37.695
52,37.68
53,37.665
54,37.68
55,37.66
56,37.66
57,37.67
58,37.685
63,37.695
65,37.71
67,37.695
68,37.685
69,37.65
71,37.64
72,37.65
73,37.675
75,37.69
76,37.725
77,37.705
78,37.655
79,37.695
82,37.71
86,37.72
87,37.74
88,37.74
89,37.74
90,37.75
93,37.77
94,37.775
96,37.76
98,37.745
100,37.77
101,37.795
102,37.78
104,37.8
105,37.815
107,37.81
108,37.8
109,37.835
110,37.825
111,37.84
112,37.85
114,37.845
115,37.825
117,37.84
118,37.835
119,37.845
120,37.85
122,37.855
123,37.85
124,37.835
126,37.815
127,37.855
129,37.86
130,37.87
131,37.845
135,37.86
136,37.865
137,37.875
138,37.87
143,37.87
144,37.865
145,37.865
151,37.88
152,37.875
154,37.86
155,37.87
158,37.855
161,37.85
162,37.865
163,37.89
164,37.88
165,37.885
166,37.89
168,37.89
169,37.87
170,37.88
175,37.885
177,37.875
180,37.885
181,37.87
182,37.855
185,37.835
187,37.85
188,37.855
189,37.845
192,37.83
194,37.835
195,37.845
196,37.855
197,37.855
198,37.855
200,37.86
201,37.9
203,37.945
204,37.99
205,38.055
206,38.095
207,38.02
209,38
211,38
213,38
215,38.005
216,38.01
217,38.015
218,38.06
219,38.055
221,38.075
222,38.075
223,38.07
224,38.06
225,38.08
226,38.1
228,38.125
229,38.105
232,38.115
233,38.12
234,38.1
235,38.12
236,38.12
237,38.115
238,38.11
239,38.145
240,38.155
241,38.155
242,38.13
245,38.14
247,38.13
248,38.11
250,38.075
251,38.06
253,38.065
255,38.055
256,38.05
258,38.055
259,38.05
261,38.005
262,37.99
267,38.01
269,38.04
270,38.055
271,38.05
272,38.05
275,38.065
276,38.065
277,38.075
278,38.09
279,38.085
280,38.075
281,38.085
282,38.09
283,38.09
284,38.075
285,38.05
287,38.06
288,38.075
290,38.09
291,38.08
292,38.07
294,38.09
295,38.09
296,38.095
297,38.1
298,38.1
300,38.095
301,38.085
304,38.09
305,38.09
306,38.115
307,38.09
310,38.105
311,38.11
312,38.115
313,38.125
314,38.125
319,38.115
320,38.13
321,38.135
322,38.14
323,38.14
324,38.12
327,38.1
328,38.1
329,38.09
330,38.06
331,38.08
332,38.095
333,38.095
336,38.105
337,38.125
338,38.1
339,38.095
340,38.105
342,38.1
343,38.11
344,38.095
345,38.14
346,38.145
347,38.15
348,38.15
349,38.125
350,38.115
356,38.09
357,38.07
358,38.075
359,38.08
360,38.085
361,38.1
362,38.09
363,38.07
364,38.085
365,38.08
366,38.08
369,38.06
372,38.065
373,38.065
374,38.1
376,38.11
377,38.11
378,38.115
379,38.12
380,38.165
381,38.14
383,38.14
384,38.145
385,38.145
387,38.17
388,38.175
389,38.13
390,38.125
391,38.115
392,38.115
