HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,23.35
4,23.4
6,23.445
7,23.45
8,23.49
9,23.51
10,23.525
11,23.54
13,23.54
14,23.58
15,23.6
16,23.685
17,23.73
18,23.675
19,23.74
23,23.74
24,23.67
25,23.675
26,23.66
29,23.665
38,23.66
42,23.645
54,23.71
60,23.75
61,23.72
91,23.77
92,23.765
93,23.775
95,23.84
96,23.865
97,23.87
100,23.87
101,23.78
103,23.77
109,23.77
114,23.775
115,23.75
119,23.785
129,23.785
130,23.765
136,23.74
137,23.715
141,23.75
148,23.77
150,23.77
155,23.805
168,23.805
180,23.77
182,23.77
183,23.835
184,23.86
186,23.86
200,23.905
203,23.905
206,23.955
207,23.94
208,23.905
212,23.905
216,23.91
218,23.94
219,23.885
221,23.885
236,23.865
238,23.9
241,23.885
245,23.905
251,23.865
252,23.83
253,23.78
260,23.765
264,23.79
265,23.815
269,23.81
281,23.81
290,23.82
302,23.835
307,23.875
308,23.875
309,23.855
311,23.875
322,23.875
325,23.85
331,23.795
345,23.795
346,23.805
356,23.79
358,23.785
359,23.735
360,23.72
361,23.7
362,23.695
363,23.7
366,23.665
367,23.69
369,23.72
371,23.685
373,23.66
379,23.7
381,23.755
383,23.72
385,23.72
388,23.69
390,23.72
404,23.685
410,23.715
413,23.685
416,23.675
418,23.695
421,23.7
422,23.67
423,23.665
425,23.66
426,23.69
427,23.665
428,23.665
429,23.665
430,23.64
431,23.63
432,23.63
433,23.63
438,23.64
445,23.675
448,23.685
449,23.675
452,23.645
454,23.605
455,23.62
456,23.66
459,23.63
460,23.61
464,23.635
466,23.63
467,23.63
468,23.615
472,23.635
473,23.68
476,23.665
477,23.67
481,23.68
482,23.73
483,23.73
487,23.71
488,23.7
489,23.665
490,23.65
494,23.65
497,23.71
498,23.685
499,23.65
500,23.64
501,23.66
503,23.685
504,23.7
505,23.665
506,23.65
507,23.665
a1501570980,23.75
3,23.76
4,23.89
5,23.87
7,23.865
8,23.855
9,23.89
10,23.935
11,23.95
12,23.955
14,23.98
15,24
16,24.05
17,24.08
18,24.085
20,24.105
21,24.11
23,24.115
26,24.08
27,23.945
28,23.935
37,24.04
42,24.03
44,24.11
45,24.09
46,23.995
47,23.985
49,23.99
50,24.04
54,24.065
55,24.12
56,24.08
57,24.13
58,24.1
59,24.1
60,24.06
62,24.08
63,24.075
64,24.08
74,24.095
81,24.115
87,24.035
89,24.085
95,24.14
96,24.1
97,24.14
100,24.17
104,24.18
106,24.145
108,24.115
109,24.045
110,24.04
111,24.025
112,24.01
113,23.99
114,23.99
115,23.935
118,23.935
120,23.96
121,23.96
123,23.99
129,24.015
130,24.04
133,24.005
134,24.005
135,23.985
138,24.01
145,24.035
147,24.06
151,24.075
153,24.01
154,24.015
157,23.985
159,24.04
162,24.03
163,24.05
164,24.07
165,24.07
171,24.05
175,24.02
178,24.1
180,24.125
182,24.07
186,24.085
190,24.1
193,24.125
199,24.09
200,24.085
201,24.13
203,24.06
208,24.155
209,24.135
211,24.06
217,24.04
219,24.03
225,24
229,24.02
233,24.025
234,24.03
235,23.99
237,24
240,24.005
241,24.015
242,23.99
245,23.92
