VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,134.4
1,134.1
2,134
3,133.85
4,133.95
5,133.8
6,133.9
7,133.95
8,134.15
9,134.05
10,133.95
11,134.1
12,134.1
13,134.25
14,134.25
16,134.25
17,134.25
18,134.15
19,134.2
20,134.05
21,134.05
22,134
23,133.95
24,133.8
25,133.95
26,133.95
29,133.85
30,133.65
31,133.65
32,133.5
33,133.45
34,133.5
35,133.25
36,133.15
37,133.3
39,133.35
42,133.45
43,133.65
44,133.65
45,133.85
46,133.85
47,133.75
49,133.75
53,133.65
54,133.75
55,133.6
56,133.7
57,133.7
63,133.8
64,133.85
65,133.75
66,133.95
67,134.1
68,134.05
69,134.05
70,134.05
71,134.1
72,134.1
73,134.05
74,134.1
75,134.1
76,134.1
77,134.25
78,134.05
79,134
80,134
81,134.05
82,134.05
83,134.05
84,134.05
85,134.05
86,134.05
87,134
88,134.05
89,133.95
90,134
92,134.05
93,134
95,134.1
96,134.1
97,134.15
98,134.1
99,134.1
100,134.15
101,134.25
102,134.2
103,134.25
104,134.2
106,134.25
107,134.25
109,134
110,134
111,134
112,133.95
114,133.9
115,133.9
116,133.95
117,133.95
118,134
119,133.95
120,133.95
121,134
123,133.95
124,133.85
125,133.95
126,133.8
127,133.75
128,133.75
131,133.9
132,133.9
136,133.85
138,133.8
145,133.8
146,133.85
147,133.85
149,133.9
152,133.9
153,133.8
154,133.8
155,133.8
156,133.8
157,133.85
158,133.8
159,133.85
160,133.8
161,133.75
162,133.8
163,133.8
165,133.8
166,133.75
167,133.6
168,133.6
169,133.6
171,133.55
172,133.6
174,133.65
175,133.6
176,133.65
178,133.7
180,133.8
181,133.8
183,133.7
184,133.6
185,133.55
186,133.6
188,133.7
192,133.75
194,133.75
195,133.75
198,133.8
199,133.7
200,133.65
204,133.7
206,133.7
207,133.7
211,133.8
213,133.7
214,133.6
215,133.6
217,133.7
218,133.75
219,133.7
220,133.6
224,133.6
226,133.6
228,133.7
230,133.65
231,133.65
237,133.7
238,133.7
239,133.75
242,133.75
248,133.7
249,133.75
250,133.65
257,133.55
259,133.5
260,133.55
264,133.75
265,133.7
272,133.8
274,133.75
276,133.65
277,133.65
282,133.75
283,133.65
284,133.7
285,133.7
286,133.65
288,133.6
289,133.6
290,133.55
293,133.5
294,133.55
299,133.5
300,133.55
301,133.55
303,133.45
304,133.45
305,133.4
306,133.5
307,133.45
308,133.45
309,133.5
310,133.55
314,133.5
315,133.5
318,133.45
319,133.45
321,133.4
324,133.35
325,133.4
329,133.35
331,133.4
332,133.4
336,133.4
337,133.35
338,133.4
340,133.35
341,133.4
342,133.35
344,133.35
346,133.3
347,133.25
348,133.4
349,133.35
351,133.25
353,133.3
355,133.25
356,133.25
357,133.2
358,133.2
359,133.15
360,133.1
361,133.15
362,133.15
363,133.2
364,133.15
365,133.25
367,133.2
368,133.15
369,133.05
370,133.1
372,133.15
375,133.2
376,133.2
377,133.2
378,133.25
379,133.15
380,133.15
381,133.2
384,133.1
386,133.15
387,133.2
388,133.25
390,133.2
391,133.25
392,133.3
394,133.25
395,133.25
396,133.15
397,133.25
398,133.3
401,133.25
